*------------------------------------------------------------*
Usuario:                Jose Caloca
57692     +      %if &EM_TRAIN_MAXLEVELS ne %then %do;
57693     +        %let tree_maxlevel = &EM_TRAIN_MAXLEVELS;
57694     +      %end;
57695     +    %end;
57696     +    %if &tree_maxlevel gt 0 %then %do;
57697     +        %let tree_maxlevel=%sysevalf(&tree_maxlevel+1);
57698     +       %let tree_maxlevel=%sysfunc(max(3, &tree_maxlevel ));
57699     +    %end;
57701     +    %let targetOrderString =;
57702     +    %let targetString = ;
57703     +    data _null_;
57704     +       length orderString nameString $10000;
57705     +       retain orderString nameString;
57706     +       set &em_data_variableset end=eof;
57707     +       %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" and ^&em_num_ordinal_target %then %do;
57708     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL");
57709     +       %end;
57710     +       %else %do;
57711     +           where ROLE="TARGET" and LEVEL in("BINARY", "NOMINAL", "ORDINAL") and USE ='Y';
57712     +       %end;          select(order);
57713     +         when('')        order ='DESC';
57714     +         when('FMTASC')  order='ASCFMT';
57715     +         when('FMTDESC') order='DESFMT';
57716     +         otherwise;
57717     +       end;
57718     +       orderString = trim(orderString)!!' '!!trim(NAME)!!'('!!trim(order)!!')';
57719     +       nameString = trim(nameString)!!' '!!trim(NAME);
57721     +       if eof then do;
57722     +          call symput('targetOrderString', trim(orderString));
57723     +          call symput('targetString', trim(nameString));
57724     +       end;
57725     +    run;
57727     +    %let arborkluge= "work._treeDMDB";
57729     +    proc dmdb batch data=&indata
57730     +    %if &nnpmml %then %do;
57731     +        PMML
57732     +    %end;
57733     +     dmdbcat=_treeDMDB classout=classout varout=varout maxlevel=&tree_maxlevel;
57735     +      %if &nnpmml %then %do;
57736     +           %if "%EM_ID" ne "" %then %do;
57737     +             id %EM_ID;
57738     +           %end;
57739     +           %if &EM_NUM_CLASS gt 0 %then %do;
57740     +             class %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
57741     +                  %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
57742     +                  &targetOrderString;
57743     +           %end;
57744     +           %if &EM_NUM_INTERVAL gt 0 %then %do;
57745     +             var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET;
57746     +           %end;
57747     +           target &targetString %EM_INTERVAL_TARGET;
57748     +           %if "%EM_FREQ" ne "" %then %do;
57749     +             freq %EM_FREQ;
57750     +           %end;
57751     +      %end;
57752     +      %else %do;
57753     +         class  &targetOrderString;
57754     +         target &targetString %EM_INTERVAL_TARGET;
57755     +      %end;
57756     +    run;
57757     +    quit;
57759     +    proc datasets lib=work nolist;
57760     +       delete classout varout;
57761     +    run;
57762     +    quit;
57764     + %end;
57767     + /* run Arbor procedure */
57768     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
57769     +  proc arbor data=&INDATA
57771     +  %if "&EM_PROPERTY_LEAFSIZE" ne "" %then %do;
57772     +    Leafsize = &EM_PROPERTY_LEAFSIZE
57773     +  %end;
57775     +  %if (("&EM_PROPERTY_SPLITSIZE" ne ".") AND (&EM_PROPERTY_SPLITSIZE lt &em_nobs)) %then %do;
57776     +    Splitsize = &EM_PROPERTY_SPLITSIZE
57777     +  %end;
57779     +  %if "&EM_PROPERTY_MINCATSIZE" ne "" %then %do;
57780     +    MinCatSize = &EM_PROPERTY_MINCATSIZE
57781     +  %end;
57783     +  %if "&EM_PROPERTY_MAXBRANCH" ne "" %then %do;
57784     +    MaxBranch = &EM_PROPERTY_MAXBRANCH
57785     +  %end;
57787     +  %if "&EM_PROPERTY_MAXDEPTH" ne "" %then %do;
57788     +    MaxDepth = &EM_PROPERTY_MAXDEPTH
57789     +  %end;
57791     +  %if (("%EM_TARGET_LEVEL" eq "NOMINAL") OR ("%EM_TARGET_LEVEL" eq "BINARY")) %then %do;
57792     +    %let Criterion = &EM_PROPERTY_NOMINALCRITERION;
57793     +  %end;
57794     +  %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
57795     +    %let Criterion = &EM_PROPERTY_ORDINALCRITERION;
57796     +  %end;
57797     +  %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
57798     +    %let Criterion = &EM_PROPERTY_INTERVALCRITERION;
57799     +  %end;
57801     +  %if (("&criterion" eq "PROBCHISQ") or ("&criterion" eq "PROBF")) %then %do;
57802     +    %if "&EM_PROPERTY_SIGLEVEL" ne "" %then %do;
57803     +      alpha = &EM_PROPERTY_SIGLEVEL
57804     +    %end;
57805     +  %end;
57807     +  %if (("&EM_PROPERTY_KASS" eq "Y") OR ("&EM_PROPERTY_DEPTH" eq "Y") or ("&EM_PROPERTY_INPUTS" eq "Y")) %then %do;
57808     +    %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
57809     +      %if (("&EM_PROPERTY_KASS" eq "Y") or ("&EM_PROPERTY_DEPTH" eq "Y")) %then %do;
57810     +        %if "&EM_PROPERTY_KASSAPPLY" eq "BEFORE" %then %let chaid = CHAIDBEFORE;
57811     +        %else %if "&EM_PROPERTY_KASSAPPLY" eq "AFTER" %then %let chaid = CHAIDAFTER;
57813     +        padjust =
57814     +        %if "&EM_PROPERTY_KASS" eq "Y" %then %do;
57815     +          &chaid
57816     +        %end;
57817     +        %if "&EM_PROPERTY_DEPTH" eq "Y" %then %do;
57818     +          DEPTH
57819     +        %end;
57820     +      %end;
57821     +      %if "&EM_PROPERTY_INPUTS" eq "Y" %then %do;
57822     +         %let num_inputs = %sysfunc(min(&numinputs, &EM_PROPERTY_NUMINPUTS));
57823     +         pvars = &num_inputs
57824     +      %end;
57825     +    %end;
57826     +  %end;
57827     +  %else %do;
57828     +      %if (("&Criterion" eq "PROBCHISQ") OR ("&Criterion" eq "PROBF") OR ("&Criterion" eq "DEFAULT")) %then %do;
57829     +         padjust = NONE
57830     +      %end;
57831     +  %end;
57833     +  %if "&EM_PROPERTY_NRULES" ne "" %then %do;
57834     +    %let num_nrules = %sysfunc(min(&numinputs, &EM_PROPERTY_NRULES));
57835     +    Maxrules = &num_nrules
57836     +  %end;
57838     +  %if "&EM_PROPERTY_NSURRS" ne "" %then %do;
57839     +    %let num_nsurrs = %sysfunc(min((&numinputs-1), &EM_PROPERTY_NSURRS));
57840     +    Maxsurrs = &num_nsurrs
57841     +  %end;
57843     +  %if "&EM_PROPERTY_MISSINGVALUE" ne "" %then %do;
57844     +     Missing=&EM_PROPERTY_MISSINGVALUE
57845     +  %end;
57847     +  %if "&EM_PROPERTY_USEVARONCE" eq "Y" %then %do;
57848     +     USEVARONCE
57849     +  %end;
57851     +  %if "&EM_PROPERTY_EXHAUSTIVE" ne "" %then %do;
57852     +    Exhaustive=&EM_PROPERTY_EXHAUSTIVE
57853     +  %end;
57856     +  %if (("&multipleTar" eq "N") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
57857     +    event = "&targetEvent"
57858     +  %end;
57860     +  %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
57861     +     DECSEARCH
57862     +  %end;
57864     +  %if "&EM_PROPERTY_USEPRIORS" eq "Y" %then %do;
57865     +     PRIORSSEARCH
57866     +  %end;
57868     +  %if &arbor_1 ne %then %do;
57869     +    &arbor_1
57870     +  %end;
57872     +  %if &em_arbor ne %then %do;
57873     +     &em_arbor
57874     +  %end;
57875     +  ;
57876     + %end;
57877     + %else %if "&EM_PROPERTY_IMPORTMODEL" eq "Y"  %then %do;
57878     +     proc arbor data=&INDATA inmodel=&EM_PROPERTY_ImportedTreeData refreshtrain;
57879     +       Performance &EM_PROPERTY_PERFORMANCE
57880     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
57881     +         nodesize=&EM_PROPERTY_NODESAMPLE
57882     +       %end;
57883     +       ;
57884     +       interact;
57885     + %end;
57886     + %else %if "&EM_PROPERTY_FREEZE" eq "Y" %then %do;
57887     +   %if %sysfunc(exist(&EM_USER_EMTREE)) ne 1 %then %do;
57888     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
57889     +    %put &em_codebar;
57890     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
57891     +    %put &errormsg;
57892     +    %put &em_codebar;
57893     +    %goto doendm;
57894     +   %end;
57895     +   %else %do;
57896     +     proc arbor data=&INDATA inmodel=&EM_USER_EMTREE refreshtrain;
57897     +       Performance &EM_PROPERTY_PERFORMANCE
57898     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
57899     +         nodesize=&EM_PROPERTY_NODESAMPLE
57900     +       %end;
57901     +       ;
57902     +       interact;
57903     +   %end;
57904     + %end;
57906     + %else %do;
57907     +   %if %sysfunc(exist(&EM_USER_BROWSETREE)) ne 1 %then %do;
57908     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEDATASET;
57909     +    %put &em_codebar;
57910     +    %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.notreedataset_err, NOQUOTE));
57911     +    %put &errormsg;
57912     +    %put &em_codebar;
57913     +    %goto doendm;
57914     +   %end;
57915     +   %else %do;
57916     +      proc arbor data=&INDATA inmodel=&EM_USER_BROWSETREE refrestrain;
57917     +       Performance &EM_PROPERTY_PERFORMANCE
57918     +       %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
57919     +         nodesize=&EM_PROPERTY_NODESAMPLE
57920     +       %end;
57921     +       ;
57922     +        interact;
57923     +   %end;
57924     + %end;
57926     + %if "&EM_PROPERTY_FREEZE" eq "N" and "&EM_PROPERTY_IMPORTMODEL" eq "N" %then %do;
57927     +    %if %eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED) gt 0 %then %do;
57928     +      input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED/ level = interval;
57929     +    %end;
57931     +    %if  %eval(&EM_NUM_NOMINAL_INPUT + &EM_NUM_NOMINAL_REJECTED) gt 0 %then %do;
57932     +      input %EM_NOMINAL_INPUT %EM_NOMINAL_REJECTED / level = nominal;
57933     +    %end;
57935     +    %if %eval(&EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED) gt 0 %then %do;
57936     +      input %EM_BINARY_INPUT %EM_BINARY_REJECTED / level = nominal;
57937     +    %end;
57939     +    %if %eval(&EM_NUM_ORDINAL_INPUT + &EM_NUM_ORDINAL_REJECTED) gt 0 %then %do;
57940     +      input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED/ level = ordinal;
57941     +    %end;
57943     +    %if "%EM_FREQ" ne "" %then %do;
57944     +       freq %EM_FREQ;
57945     +    %end;
57947     +    %if "&multipleTar" eq "Y" %then %do;
57948     +       /* cycle through all target vars in variableset */
57949     +       %let tdsid = %sysfunc(open(temptarget));
57950     +       %if &tdsid %then %do;
57951     +          %let n_var = %sysfunc(varnum(&tdsid, NAME));
57952     +          %let n_lvl = %sysfunc(varnum(&tdsid, LEVEL));
57953     +          %do %while(^ %sysfunc(fetch(&tdsid)));
57954     +             %let var = %sysfunc(getvarc(&tdsid, &n_var));
57955     +             %let lvl = %sysfunc(getvarc(&tdsid, &n_lvl));
57956     +             target &var / level = &lvl
57957     +             %if (("&lvl" eq "BINARY") or ("&lvl" eq "NOMINAL")) %then %do;
57958     +               Criterion=&EM_PROPERTY_NOMINALCRITERION;
57959     +             %end;
57960     +             %else %if "&lvl" eq "INTERVAL" %then %do;
57961     +               Criterion=&EM_PROPERTY_INTERVALCRITERION;
57962     +             %end;
57963     +             %else %if "&lvl" eq "ORDINAL" %then %do;
57964     +               Criterion=&EM_PROPERTY_ORDINALCRITERION;
57965     +             %end;
57966     +          %end;
57967     +          %if &tdsid %then %let tdsid=%sysfunc(close(&tdsid));
57968     +       %end;
57969     +       useTarget variable = %EM_TARGET;
57970     +    %end;
57971     +    %else %do;
57972     +      target %EM_TARGET / level = %EM_TARGET_LEVEL
57973     +      %if (("%EM_TARGET_LEVEL" eq "BINARY") or ("%EM_TARGET_LEVEL" eq "NOMINAL")) %then %do;
57974     +        Criterion=&EM_PROPERTY_NOMINALCRITERION;
57975     +      %end;
57976     +      %else %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
57977     +        Criterion=&EM_PROPERTY_INTERVALCRITERION;
57978     +      %end;
57979     +      %else %if "%EM_TARGET_LEVEL" eq "ORDINAL" %then %do;
57980     +        Criterion=&EM_PROPERTY_ORDINALCRITERION;
57981     +      %end;
57982     +    %end;
57984     +    %if "&multipleTar" eq "N" %then %do;
57985     +      &EM_DEC_STATEMENT;
57986     +    %end;
57988     +    Performance &EM_PROPERTY_PERFORMANCE
57989     +    %if "&EM_PROPERTY_NODESAMPLE" ne "" %then %do;
57990     +      nodesize=&EM_PROPERTY_NODESAMPLE
57991     +    %end;
57992     +    ;
57994     +    %if "&intFlag" eq "Y" %then %do;
57995     +       INTERACT Largest;
57996     +       Train maxnewdepth=0;
57997     +    %end;
57999     +       %if "&EM_PROPERTY_ASSESSMEASURE" ne "" %then %do;
58000     +         Assess
58001     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)) )) %then %do;
58002     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
58003     +              %put &em_codebar;
58004     +              %let errormsg = %sysfunc(sasmsg(sashelp.dmine, novalidationwithcv_note, NOQUOTE));
58005     +              %put &errormsg;
58006     +              %put &em_codebar;
58007     +            %end;
58008     +            %else %do;
58009     +               Validata=&EM_IMPORT_VALIDATE
58010     +            %end;
58011     +         %end;
58012     +         %else %do;
58013     +           NoValidata
58014     +         %end;
58015     +         %if "&EM_PROPERTY_TRAINMODE" ne "INTERACTIVE" %then %do;
58016     +            %if "&EM_PROPERTY_ASSESSMEASURE" eq "PROFIT/LOSS" %then %do;
58017     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
58018     +               %if &dsid %then %do;
58019     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
58020     +                 %do %while(^ %sysfunc(fetch(&dsid)));
58021     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
58022     +                   %if "&use" eq "Y" %then %let measure=PROFIT;
58023     +                   %else %do;
58024     +                      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %let measure = ASE;
58025     +                      %else %let measure= MISC;
58026     +                   %end;
58027     +                 %end;
58028     +               %end;
58029     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
58030     +            %end;
58031     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "MISC" %then %do;
58032     +              %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then  %do;
58033     +                 %let measure=ASE;
58034     +              %end;
58035     +              %else %do;
58036     +                 %let measure=MISC;
58037     +              %end;
58038     +            %end;
58039     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "ASE" %then %do;
58040     +              %let measure=ASE;
58041     +            %end;
58042     +            %else %if "&EM_PROPERTY_ASSESSMEASURE" eq "LIFT" %then %do;
58043     +               %let measure = LIFT;
58044     +               %let dsid=%sysfunc(open(&EM_DEC_DECMETA(where=(_TYPE_='MATRIX'))));
58045     +               %if &dsid %then %do;
58046     +                 %let usenum = %sysfunc(varnum(&dsid, USE));
58047     +                 %do %while(^ %sysfunc(fetch(&dsid)));
58048     +                   %let use = %sysfunc(getvarc(&dsid, &usenum));
58049     +                   %if "&use" eq "Y" %then %let measure=LIFTPROFIT;
58050     +                 %end;
58051     +               %end;
58052     +               %if &dsid %then %let dsid = %sysfunc(close(&dsid));
58053     +            %end;
58054     +            measure=&measure
58055     +            %if (("&measure" eq "LIFT") AND ("%EM_TARGET_LEVEL" ne "INTERVAL")) %then %do;
58056     +               event = "&targetEvent"
58057     +            %end;
58058     +            %if (("&measure" eq "LIFT") OR ("&measure" eq "LIFTPROFIT")) %then %do;
58059     +              proportion=&EM_PROPERTY_ASSESSPERCENTAGE
58060     +            %end;
58061     +         %end;
58062     +         %if "&multipleTar" eq "N" %then %do;
58063     +            %if "&EM_PROPERTY_CV" eq "Y" %then %do;
58064     +               CV
58065     +               %if "&EM_PROPERTY_CVNIter" ne "" %then %do;
58066     +                 CVNITer = &EM_PROPERTY_CVNITER
58067     +               %end;
58068     +               %if "&EM_PROPERTY_CVREPEAT" ne "" %then %do;
58069     +                 CVRepeat = &EM_PROPERTY_CVREPEAT
58070     +               %end;
58071     +               %if "&EM_PROPERTY_CVSEED" ne "" %then %do;
58072     +                 CVSeed = &EM_PROPERTY_CVSEED
58073     +               %end;
58074     +            %end;
58075     +         %end;
58076     +       %end;
58077     +      ;
58079     +      %if "&intFlag" ne "Y" %then %do;
58080     +        %if "&EM_PROPERTY_SUBTREE" ne "" %then %do;
58081     +          %if "&EM_PROPERTY_SUBTREE" eq "ASSESSMENT" %then %let subtree=BEST;
58082     +          %else %if "&EM_PROPERTY_SUBTREE" eq "N" %then %let subtree=NLEAVES;
58083     +          %else %if "&EM_PROPERTY_SUBTREE" eq "LARGEST" %then %let subtree=LARGEST;
58085     +          SUBTREE &subtree
58086     +          %if "&subtree" eq "NLEAVES" %then %do;
58087     +            =&EM_PROPERTY_NSUBTREE
58088     +          %end;
58089     +          ;
58090     +        %end;
58092     +       %if (("&EM_PROPERTY_OBSIMPORTANCE" eq "Y") AND ("&multipleTar" eq "N")) %then %do;
58093     +          %if "&EM_USER_OUTOBSIMP" ne "" %then %do;
58094     +            importance data=&INDATA outfit=&EM_USER_OUTOBSIMP nvars=&EM_PROPERTY_NUMSINGLEIMP;
58095     +          %end;
58096     +       %end;
58097     +      %end;
58098     + %end;
58101     + MakeMacro nleaves = nleaves;
58102     + save
58103     + %if "&EM_USER_EMTREE" ne "" %then %do;
58104     +   MODEL=&EM_USER_EMTREE
58105     + %end;
58106     + %if "&EM_USER_OUTSEQ" ne "" %then %do;
58107     +   SEQUENCE=&EM_USER_OUTSEQ
58108     + %end;
58109     + %if "&EM_USER_OUTIMPORT" ne "" %then %do;
58110     +   IMPORTANCE=&EM_USER_OUTIMPORT
58111     + %end;
58112     + %if "&EM_USER_OUTNODES" ne "" %then %do;
58113     +   NODESTAT=&EM_USER_OUTNODES
58114     + %end;
58115     + %if "&EM_USER_OUTSUMMARY" ne "" %then %do;
58116     +   SUMMARY=&EM_USER_OUTSUMMARY
58117     + %end;
58118     + %if "&EM_USER_OUTSTATS" ne "" %then %do;
58119     +   STATSBYNODE=&EM_USER_OUTSTATS
58120     + %end;
58121     + %if "&EM_USER_OUTTOPOLOGY" ne "" %then %do;
58122     +   TOPOLOGY=&EM_USER_OUTTOPOLOGY
58123     + %end;
58124     + %if "&EM_USER_OUTPATH" ne "" %then %do;
58125     +   Pathlistnonmissing=&EM_USER_OUTPATH
58126     + %end;
58127     + %if "&EM_USER_OUTRULES" ne "" %then %do;
58128     +   RULES = &EM_USER_OUTRULES
58129     + %end;
58130     + ;
58132     + %if "&intFlag" ne "Y" %then %do;
58134     +   %let lookupString = ;
58135     +   %if ^%symexist(EM_OPTION) %then
58136     +      %let EM_OPTION=;
58138     +   %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
58139     +      %let lookupString = LOOKUP=SELECT;
58140     +   %end;
58142     +   %let codetext=;
58143     +   %let norescodetxt=;
58145     +   %if "&EM_PROPERTY_DUMMY" eq "Y" %then %do;
58146     +     %let codetext=&codetext DUMMY;
58147     +     %let norescodetxt=&norescodetxt DUMMY;
58148     +   %end;
58149     +   %if "&EM_PROPERTY_LEAFID" ne "Y" %then %do;
58150     +     %let codetext=&codetext NOLEAFID;
58151     +     %let norescodetxt=&norescodetxt NOLEAFID;
58152     +   %end;
58153     +   %if "&EM_PROPERTY_PREDICT" ne "Y" %then %do;
58154     +     %let norescodetxt=&norescodetxt NOPRED;
58155     +   %end;
58157     +   code file="&EM_USER_TREEFLOW" res &codetext group=&emloopid &lookupString;
58158     +   code file="&EM_USER_TREEPUBLISH" nores &norescodetxt group=&emloopid &lookupString;
58160     +   %if &nnpmml %then %do;
58161     +     code pmml;
58162     +   %end;
58164     +   score data=&INDATA out=_NULL_ outfit=work.fit_train role=TRAIN;
58165     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
58166     +     score data=&EM_IMPORT_VALIDATE out=_NULL_ outfit=work.fit_valid role=VALID;
58167     +   %end;
58168     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
58169     +     score data=&EM_IMPORT_TEST out=_NULL_ outfit=work.fit_test role=TEST;
58170     +   %end;
58171     + %end;
58173     + run;
58174     + quit;
58176     + /*%em_checkerror(); */
58177     +  %if %sysfunc(cexist(work._treeDMDB)) %then %do;
58178     +   /* Delete DMDB catalog */
58179     +   proc datasets lib=work nolist;
58180     +       delete _treeDMDB / mt=cat;
58181     +  run;
58182     +  %end;
58184     + %if &nnpmml %then %do;
58185     +    ods pmml close;
58186     + %end;
58188     +  %doendm:
58190     +%mend em_tree_runTreeProcedure;
58192     +%macro em_tree_createFitStats( multipleTar= );
58195     +  /* create targetTable is multipleTar eq Y */
58196     +  data temptarget;
58197     +    set &EM_DATA_VARIABLESET;
58198     +    where ROLE="TARGET";
58199     +  run;
58201     +  %EM_GETNAME(key=EMOUTFIT, type=DATA);
58202     +   data &EM_USER_EMOUTFIT;
58203     +     length target $32;
58204     +     merge work.fit_train
58205     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
58206     +       work.fit_valid
58207     +     %end;
58208     +     %if "&EM_IMPORT_TEST" ne "" %then %do;
58209     +       work.fit_test
58210     +     %end;
58211     +     ;
58212     +     %if "&multipleTar" eq "N" %then %do;
58213     +       target="%EM_TARGET";
58214     +     %end;
58215     +     %else %do;
58216     +       target = _TARGET_;
58217     +     %end;
58218     +     drop _NW_ _SUMW_
58219     +     %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
58220     +        _VSUMW_
58221     +     %end;
58222     +     ;
58223     +   run;
58225     +   %if "&EM_IMPORT_VALIDATE" ne "" %then %do;
58226     +     proc datasets library=work nolist;
58227     +       delete fit_valid;
58228     +     run;
58229     +   %end;
58230     +   %if "&EM_IMPORT_TEST" ne "" %then %do;
58231     +     proc datasets library=work nolist;
58232     +       delete fit_test;
58233     +     run;
58234     +   %end;
58236     +%mend em_tree_createFitStats;
58239     +%macro em_tree_makeEnglishRules;
58241     +  %EM_GETNAME(key=OUTNODES, type=DATA);
58242     +  %EM_GETNAME(key=OUTPATH, type=DATA);
58244     +  /* verify that necessary tables exist and if not, skip processing */
58245     +  %if %sysfunc(exist(&EM_USER_OUTNODES)) ne 1 %then %do;
58246     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
58247     +    %goto doendm;
58248     +  %end;
58249     +  %if %sysfunc(exist(&EM_USER_OUTPATH)) ne 1 %then %do;
58250     +    %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
58251     +    %goto doendm;
58252     +  %end;
58254     +  /* determine length of variable in outpath dataset */
58255     +  %let vlength= ;
58256     +  %let dsid = %sysfunc(open(&EM_USER_OUTPATH));
58257     +  %if &dsid ne %then %do;
58258     +    %let varnum = %sysfunc(varnum(&dsid, VARIABLE));
58259     +    %let vlength = %sysfunc(VARLEN(&dsid, &varnum));
58260     +  %end;
58261     +  %if &dsid ne %then %let dsid = %sysfunc(close(&dsid));
58263     +  data tempoutpath;
58264     +    length varname $&vlength;
58265     +    retain varname;
58266     +    set &EM_USER_OUTPATH;
58268     +    if ^missing(variable) then varname=variable;
58269     +    else if ^missing(var_name) then varname=var_name;
58270     +    output;
58271     +  run;
58273     +  /* create an array of generated predicted variable names */
58274     +  %let tree_pred_vars = ;
58275     +  %let tree_pred_label = ;
58276     +  %let numpred= 0;
58277     +  %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
58279     +    data _null_;
58280     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
58281     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
58282     +     call symput('tree_pred_label'!!strip(put(_N_, BEST.)), strip(tranwrd(LABEL,'"','""')));
58283     +     if eof then
58284     +       call symput('numpred', strip(put(_N_, BEST.)));
58285     +    run;
58286     +  %end;
58288     +  /* determine if NPRIORS exists in outnodes  */
58289     +  %local nprior_flag;
58290     +  data _null_;
58291     +    set &EM_USER_OUTNODES(obs=2) end=eof;
58292     +    if eof then do;
58293     +      call symput('nprior_flag', strip(put(npriors, best.)));
58294     +    end;
58295     +  run;
58297     +  proc sort data=tempoutpath; by node; run;
58298     +  proc sort data=&EM_USER_OUTNODES out=outnodes; by node; run;
58300     +  data tempoutpath;
58301     +    merge tempoutpath(in=_a) outnodes(keep= node
58302     +    %if "&nprior_flag" ne "." %then %do;
58303     +      NPRIORS
58304     +    %end;
58305     +    %else %do;
58306     +      N
58307     +    %end;
58308     +    %if &numpred gt 0 %then %do;
58309     +      %do i=1 %to &numpred;
58310     +        &&tree_pred_vars&i
58311     +      %end;
58312     +    %end;
58313     +    );
58314     +    by node;
58315     +    if _a;
58316     +  run;
58318     +  proc sort data=tempoutpath; by node descending varname descending numeric_value; run;
58320     +  data _null_;
58321     +    file x;
58322     +    set tempoutpath;
58323     +    by node descending varname;
58324     +    retain origvar oldnode string;
58325     +    length origvar $32 oldnode 8 string $5000;
58327     +    if _N_ = 1 then do;
58328     +      origvar = varname;
58329     +      oldnode = node;
58330     +    end;
58332     +    if first.node then do;
58333     +       put "&EM_CODEBAR";
58334     +       put " Node = " node;
58335     +       put "&EM_CODEBAR";
58336     +    end;
58338     +      if first.varname then do;
58339     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
58340     +            if MISSING(CHARACTER_VALUE) then do;
58341     +             if NUMERIC_VALUE ne .  then do;
58342     +              if ^first.node then do;
58343     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
58344     +              end;
58345     +              else do;
58346     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
58347     +              end;
58348     +             end;
58349     +            end;
58350     +            else do;
58351     +              if ^first.node then do;
58352     +                string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
58353     +              end;
58354     +              else do;
58355     +                string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
58356     +              end;
58357     +             end;
58358     +         end;
58359     +         else if RELATION in ("=") then do;
58360     +            if ^first.node then do;
58361     +              string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
58362     +            end;
58363     +            else do;
58364     +              string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
58365     +            end;
58366     +         end;
58367     +         else if RELATION in ("ISMISSING") then do;
58368     +            if ^first.node then do;
58369     +              string = " AND "|| strip(varname) || " equals Missing";
58370     +            end;
58371     +            else do;
58372     +              string = "if "|| strip(varname) ||" equals Missing";
58373     +            end;
58374     +         end;
58375     +         else if RELATION in ("ISNOTMISSING") then do;
58376     +            if ^first.node then do;
58377     +              string = " AND "|| strip(varname) || " equals All Values";
58378     +            end;
58379     +            else do;
58380     +              string = "if "|| strip(varname) ||" equals All Values";
58381     +            end;
58382     +         end;
58383     +         if ^missing(varname) then origvar = varname;
58384     +         oldnode=node;
58386     +      end;
58387     +      else do;
58388     +         if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
58389     +          if MISSING(CHARACTER_VALUE) then do;
