*------------------------------------------------------------*
User:                Jose Caloca
30212     +            FILE &filename;
30213     +            put " length _LABEL_ $200;";
30214     +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
30215     +         run;
30217     +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
30218     +         proc sort data=&BINMAPPINGS; by display_var bin; run;
30220     +         data temp;
30221     +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
30222     +           by Display_Var _Split_value_;
30223     +           if upcase(_Split_value_) ne 'MISSING';
30224     +           if _a then output;
30225     +           if display_var eq '' then delete;
30226     +         run;
30228     +         data temp_missing;
30229     +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
30230     +           by Display_Var _Split_value_;
30231     +           if upcase(_Split_value_) eq 'MISSING';
30232     +           if _a then output;
30233     +           keep _variable_ display_var missgrp;
30234     +         run;
30236     +         proc sort data=temp out=class;
30237     +            by _variable_ _group_ LB;
30238     +         run;
30240     +         data _null_;
30242     +            file &filename MOD;
30243     +            length string $200 flag 8;
30244     +            retain string flag;
30245     +            set class end=eof;
30246     +            by _variable_  _group_;
30248     +            index = kindex(_variable_, "BIN_");
30249     +            if index gt 0 then do;
30250     +              if first._group_ then do;
30251     +                flag = 0;
30252     +                if ^first._variable_ then
30253     +                    put 'else';
30254     +                 else
30255     +                    put ' ';
30257     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
30258     +                          !!strip(put(_GROUP_,best12.))!!' then do;';
30259     +                 put string;
30261     +                 if LB ne . then do;
30262     +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
30263     +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
30264     +                 end;
30265     +                 else do;
30266     +                    flag = 1;
30267     +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
30268     +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
30269     +                 end;
30271     +              end;
30272     +              if last._Group_ then do;
30273     +                 if UB ne . then do;
30274     +                    string = strip(string)!!'< '!!strip(UB)!!"';";
30275     +                 end;
30276     +                 else do;
30277     +                    if flag=1 then do;
30278     +                      string = strip(string)!!"';";
30279     +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
30280     +                    end;
30281     +                    else do;
30282     +                      string = strip(string)!!"';";
30283     +                    end;
30284     +                 end;
30285     +                 put string;
30287     +                 string= " UB="!!strip(UB)!!";";
30288     +                 put string;
30289     +                 put "end;";
30292     +              end;
30293     +            end;
30294     +            else do;
30295     +              _split_value_ = tranwrd(_split_value_,"'","''");
30296     +              if first._group_ then do;
30297     +                 flag = 0;
30298     +                 if ^first._variable_ then
30299     +                    put 'else';
30300     +                 else
30301     +                    put ' ';
30302     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
30303     +                          !!strip(put(_GROUP_,best12.))!!' then';
30304     +                 put string;
30305     +                 string = "_LABEL_='"!!strip(_split_value_);
30306     +              end;
30307     +              else do;
30308     +                 if flag ne 1 then do;
30309     +                   tempstring = strip(string)!!', '!!strip(_split_value_);
30310     +                   length = length(tempstring);
30312     +                   if length < 195 then do;
30313     +                      string = tempstring;
30314     +                   end;
30315     +                   else do;
30316     +                      string = strip(string)||",...";
30317     +                      flag=1;
30318     +                   end;
30319     +                 end;
30320     +              end;
30322     +              if last._group_ then do;
30323     +                 string = strip(string)!!"';";
30324     +                 put string;
30325     +              end;
30326     +            end;
30327     +         run;
30329     +         data &COARSE;
30330     +           set &COARSE;
30331     +          /* %inc Y; */
30332     +           %inc &filename;
30333     +         run;
30334     +         *filename Y;
30336     +         /* add missing to appropriate label - based on temp_missing data */
30337     +         data &COARSE;
30338     +           set &COARSE;
30340     +           %let dsid = %sysfunc(open(work.temp_missing));
30341     +           %if &dsid %then %do;
30342     +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
30343     +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
30345     +              %let obs = %sysfunc(fetch(&dsid));
30346     +              %do %while(&obs=0);
30347     +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
30348     +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
30350     +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
30351     +                   if _LABEL_ eq '' then do;
30352     +                     _LABEL_ = "Missing";
30353     +                   end;
30354     +                   else do;
30355     +                     _LABEL_ = strip(_LABEL_)!!", Missing";
30356     +                   end;
30357     +                 end;
30358     +                 %let obs = %sysfunc(fetch(&dsid));
30359     +              %end;
30360     +           %end;
30361     +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
30362     +           drop ub;
30363     +         run;
30365     +         proc datasets library=work nolist;
30366     +           delete class temp temp_missing;
30367     +         run;
30368     +         quit;
30370     +%mend EM_GENERATE_LABELVALUES;
30372     +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
30375     +%mend calcValidationCoarse;
30378     +%macro EM_IBN_IntTargetTrans(inttgtvar,method,newlevels=binlevs);
30379     +/* macro for transforming interval target to binary */
30381     +   %if &method = CUTMEAN %then %do;
30382     +      proc sql noprint;
30383     +         %if %EM_FREQ ne %then %do;
30384     +            select sum(&inttgtvar * %EM_FREQ) / sum(%EM_FREQ)
30385     +         %end;
30386     +         %else %do;
30387     +            select mean(&inttgtvar)
30388     +         %end;
30389     +         into :ignbincut from &em_import_data;
30390     +      quit;
30391     +   %end;
30393     +   /* create binary target */
30394     +   data &EM_USER_NEWTRAIN;
30395     +      set &EM_IMPORT_DATA;
30396     +      %if &method = CUTUSER %then %do;
30397     +           %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
30398     +      %end;
30399     +      if &inttgtvar = . then &IGNBinTarget = .;
30400     +      else do;
30401     +         if &inttgtvar > &ignbincut then &IGNBinTarget=1;
30402     +         else &IGNBinTarget=0;
30403     +      end;
30404     +   run;
30406     +   /* Check that new target is actually binary */
30407     +   proc sql noprint;
30408     +      select distinct &IGNBINTarget into :bintv1 - from &EM_USER_NEWTRAIN where &IGNBinTarget ne .;
30409     +   quit;
30410     +   %global &newlevels;
30411     +   %let &newlevels=&sqlobs;
30413     +%mend EM_IBN_IntTargetTrans;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data temp;
MPRINT(TRAIN):   set EMWS4.BINNING_VariableSet;
MPRINT(TRAIN):   where NAME =
MPRINT(TRAIN):  "BAD";
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS4.BINNING_VARIABLESET.
      WHERE NAME='BAD';
NOTE: The data set WORK.TEMP has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=EMWS4.Impt_TRAIN(where=(^missing(
MPRINT(EM_BINARY_TARGET):  BAD
MPRINT(TRAIN):  ))) classout=EVENTOUT;
MPRINT(TRAIN):   target
MPRINT(EM_BINARY_TARGET):   BAD
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   class
MPRINT(EM_BINARY_TARGET):   BAD
MPRINT(TRAIN):  (DESC);
MPRINT(TRAIN):   run;
 
NOTE: Records processed = 2979   Memory used = 511K.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 107322:41   117 at 107323:39   615 at 107324:43   615 at 107325:14   77 at 107326:14    252 at 107326:43   310 at 107327:14   54 at 107327:40    93 at 107328:14    250 at 107328:39
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: View EMWS4.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.IMPT_TRAIN.
      WHERE not MISSING(BAD);
NOTE: The data set WORK.EVENTOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid = open("EVENTOUT");
MPRINT(TRAIN):   if dsid>0 then do;
MPRINT(TRAIN):   levelnum = VARNUM(dsid, "LEVEL");
MPRINT(TRAIN):   if levelnum then do;
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_EVENT', strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_NONEVENT',strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   dsid=close(dsid);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete eventout;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK.EVENTOUT (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   data EMWS4.BINNING_NEWTRAIN;
MPRINT(TRAIN):   set EMWS4.Impt_TRAIN;
MPRINT(TRAIN):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 107322:41   117 at 107323:39   615 at 107324:43   615 at 107325:14   77 at 107326:14    252 at 107326:43   310 at 107327:14   54 at 107327:40    93 at 107328:14    250 at 107328:39
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: View EMWS4.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS4.IMPT_TRAIN.
NOTE: The data set EMWS4.BINNING_NEWTRAIN has 2979 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS4.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or (ROLE='REJECTED' and USE='Y')) and level ne 'UNARY';
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.BINNING_VARIABLESET.
      WHERE (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'))) and (level not = 'UNARY');
NOTE: The data set WORK.TEMPVARNAMES has 8 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 8 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 8 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 8 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 8 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 8 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS4.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 8 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS4.BINNING_VARMAPPINGS has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS4.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 3 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvariableset end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Tuesday, 16 March 2021 00:06:03,
      Last Modified=Tuesday, 16 March 2021 00:06:03,
      Filename=C:\Users\JOSECA~1\AppData\Local\Temp\SAS Temporary Files\_TD1116_DESKTOP-97HB97B_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M6,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-97HB97B\Jose Caloca,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 5 records were written to the file MACFILE.
      The minimum record length was 19.
      The maximum record length was 40.
NOTE: There were 3 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
30418     +%macro intervalvars;
30419     +"IMP_DEBTINC"n "IMP_MORTDUE"n "IMP_YOJ"n
30420     +%mend intervalvars;
30421     +%global num_intvars;
30422     +%let num_intvars = 3 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_PRE_BINNING):  ;
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS4.BINNING_NEWTRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class
MPRINT(INTERVALVARS):   "IMP_DEBTINC"n "IMP_MORTDUE"n
MPRINT(EM_PRE_BINNING):   "IMP_YOJ"n;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 2979   Memory used = 511K.
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_NEWTRAIN.
NOTE: The data set WORK._CLASSOUT has 15 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 15 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 15 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 15 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 15 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 3 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 3 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS4.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS4.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 8 observations read from the data set EMWS4.BINNING_VARMAPPINGS.
NOTE: The data set EMWS4.BINNING_VARMAPPINGS has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
30424     +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N, IncludeTarget=N);
30426     +  /* initialize binmappings table */
30427     +  data &BINMAPPINGS;
30428     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
30429     +  run;
30433     +  %if &IncludeTarget=N %then %do;
30434     +   /* process only INTERVAL INPUTS */
30435     +  data tempvars;
30436     +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
30437     +  run;
30438     +  %end;
30440     +  %if &IncludeTarget=Y %then %do;
30441     +   /* process both INTERVAL INPUTS and INTERVAL TARGETS*/
30442     +  data tempvars;
30443     +    set &vartable(where=((ROLE="INPUT" AND LEVEL="INTERVAL") or (ROLE="TARGET" AND LEVEL="INTERVAL")));
30444     +  run;
30445     +  %end;
30447     +  /* retrieve the name of interval inputs to bin */
30448     +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
30449     +  %include tempopen;
30450     +  filename tempopen;
30452     +  %let intvars = ;
30453     +  %global num_intvars;
30454     +  %let num_intvars = 0;
30455     +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
30457     +  /* retrieve the name of frequency variable if it exists */
30458     +  %let em_bin_freq = ;
30459     +  %let choice = ROLE="FREQ";
30460     +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
30461     +  %if &fdsid %then %do;
30462     +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
30463     +    %let fobs = %sysfunc(fetch(&fdsid));
30464     +    %do %while(&fobs=0);
30465     +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
30466     +       %let fobs = %sysfunc(fetch(&fdsid));
30467     +    %end;
30468     +  %end;
30469     +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
30471     +  /* process all inputs */
30472     +  %if &num_intvars > 0 %then %do;
30474     +    /* Computing quantile binning of interval inputs */
30475     +    %let numbin = %eval(&NUMBINS - 1);
30476     +    %let optstr=;
30477     +    %do i=1 %to &numbin;
30478     +       %let optstr = &optstr %sysevalf(&i*100/&&NUMBINS);
30479     +    %end;
30481     +    data tempInt / view = tempInt;
30482     +      set &input(keep= %intvars
30483     +      %if &em_bin_freq ne %then %do;
30484     +        &em_bin_freq
30485     +      %end;
30486     +      );
30487     +    run;
30489     +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
30490     +       var %intvars;
30491     +       %if &em_bin_freq ne %then %do;
30492     +          freq &em_bin_freq / notrunc;
30493     +       %end;
30494     +    run;
30496     +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
30497     +    run;
30499     +    /* generate unique BIN_xxx names for all inputs processed */
30500     +    proc dmdb data=tempvars outtable=tempmapping nameserver;
30501     +     names NAME;
30502     +     prefix BIN_ ;
30503     +    run;
30505     +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
30506     +    proc sort data=work.pctdata; by _NAME_; run;
30507     +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
30508     +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
30509     +    %end;
30511     +    data tempbins;
30512     +      length display_var $32;
30513     +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
30514     +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
30515     +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
30516     +      %end;
30517     +      ;
30518     +      by _NAME_;
30519     +      if _a;
30520     +      if missing(display_var) then display_var = _NAME_;
