*------------------------------------------------------------*
User:                Jose Caloca
73602     +     retain between within cumresp cumnresp;
73603     +     set gini(keep=_variable_  eventCount nonEventCount);
73604     +     by _variable_;
73605     +     if first._variable_ then do;
73606     +       between  = 0;
73607     +       within   = 0;
73608     +       cumresp  = 0;
73609     +       cumnresp = 0;
73610     +     end;
73611     +     between + 2 * cumnresp * eventCount;
73612     +     within + nonEventCount * eventCount;
73613     +     cumresp + eventCount;
73614     +     cumnresp + nonEventCount;
73615     +     if last._variable_ then do;
73616     +       if ^(cumnresp=0 or cumresp=0) then do;
73617     +         _gini_ = 100 * (1 - (within + between) / (cumnresp * cumresp));
73618     +         output;
73619     +       end;
73620     +     end;
73621     +   run;
73623     +   data tempdisplayvar;
73624     +      set &EM_USER_VARMAPPINGS;
73625     +      rename _variable_ = display_var
73626     +      _proc_var_ = _variable_;
73627     +   keep _variable_ _proc_var_ label;
73628     +   run;
73629     +   proc sort data=tempdisplayvar; by _variable_; run;
73631     +   data  &COARSE;
73632     +     length display_Var $32 label _label_ $200 role $10 _group_ 8;
73633     +     merge tempdisplayvar tempcoarse gini ;
73634     +     by _variable_;
73635     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
73636     +           eventRate   = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventrate_vlabel , NOQUOTE))"
73637     +           nonEventRate = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventrate_vlabel , NOQUOTE))"
73638     +           _group_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel , NOQUOTE))"
73639     +           role       = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel , NOQUOTE))"
73640     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_gini_vlabel  , NOQUOTE))"
73641     +           eventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventcount_vlabel  , NOQUOTE))"
73642     +           noneventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventcount_vlabel  , NOQUOTE))"
73643     +           groupresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupresprate_vlabel  , NOQUOTE))"
73644     +           groupnonresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupnonresprate_vlabel  , NOQUOTE))"
73645     +           ;
73647     +    eventCount = round(eventCount, .001);
73648     +    nonEventCount = round(nonEventCount, .001);
73649     +    groupRespRate = round(groupRespRate, .001);
73651     +     drop _variable_ index index2 respper nrespper;
73652     +   run;
73654     +   proc datasets library=work nolist;
73655     +     delete  tempcoarse gini             ;
73657     +   run;
73658     +   quit;
73660     +%mend EM_CREATE_GROUPING;
73664     +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
73666     +         data _null_;
73667     +            FILE &filename;
73668     +            put " length _LABEL_ $200;";
73669     +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
73670     +         run;
73672     +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
73673     +         proc sort data=&BINMAPPINGS; by display_var bin; run;
73675     +         data temp;
73676     +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
73677     +           by Display_Var _Split_value_;
73678     +           if upcase(_Split_value_) ne 'MISSING';
73679     +           if _a then output;
73680     +           if display_var eq '' then delete;
73681     +         run;
73683     +         data temp_missing;
73684     +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
73685     +           by Display_Var _Split_value_;
73686     +           if upcase(_Split_value_) eq 'MISSING';
73687     +           if _a then output;
73688     +           keep _variable_ display_var missgrp;
73689     +         run;
73691     +         proc sort data=temp out=class;
73692     +            by _variable_ _group_ LB;
73693     +         run;
73695     +         data _null_;
73697     +            file &filename MOD;
73698     +            length string $200 flag 8;
73699     +            retain string flag;
73700     +            set class end=eof;
73701     +            by _variable_  _group_;
73703     +            index = kindex(_variable_, "BIN_");
73704     +            if index gt 0 then do;
73705     +              if first._group_ then do;
73706     +                flag = 0;
73707     +                if ^first._variable_ then
73708     +                    put 'else';
73709     +                 else
73710     +                    put ' ';
73712     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
73713     +                          !!strip(put(_GROUP_,best12.))!!' then do;';
73714     +                 put string;
73716     +                 if LB ne . then do;
73717     +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
73718     +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
73719     +                 end;
73720     +                 else do;
73721     +                    flag = 1;
73722     +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
73723     +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
73724     +                 end;
73726     +              end;
73727     +              if last._Group_ then do;
73728     +                 if UB ne . then do;
73729     +                    string = strip(string)!!'< '!!strip(UB)!!"';";
73730     +                 end;
73731     +                 else do;
73732     +                    if flag=1 then do;
73733     +                      string = strip(string)!!"';";
73734     +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
73735     +                    end;
73736     +                    else do;
73737     +                      string = strip(string)!!"';";
73738     +                    end;
73739     +                 end;
73740     +                 put string;
73742     +                 string= " UB="!!strip(UB)!!";";
73743     +                 put string;
73744     +                 put "end;";
73747     +              end;
73748     +            end;
73749     +            else do;
73750     +              _split_value_ = tranwrd(_split_value_,"'","''");
73751     +              if first._group_ then do;
73752     +                 flag = 0;
73753     +                 if ^first._variable_ then
73754     +                    put 'else';
73755     +                 else
73756     +                    put ' ';
73757     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
73758     +                          !!strip(put(_GROUP_,best12.))!!' then';
73759     +                 put string;
73760     +                 string = "_LABEL_='"!!strip(_split_value_);
73761     +              end;
73762     +              else do;
73763     +                 if flag ne 1 then do;
73764     +                   tempstring = strip(string)!!', '!!strip(_split_value_);
73765     +                   length = length(tempstring);
73767     +                   if length < 195 then do;
73768     +                      string = tempstring;
73769     +                   end;
73770     +                   else do;
73771     +                      string = strip(string)||",...";
73772     +                      flag=1;
73773     +                   end;
73774     +                 end;
73775     +              end;
73777     +              if last._group_ then do;
73778     +                 string = strip(string)!!"';";
73779     +                 put string;
73780     +              end;
73781     +            end;
73782     +         run;
73784     +         data &COARSE;
73785     +           set &COARSE;
73786     +          /* %inc Y; */
73787     +           %inc &filename;
73788     +         run;
73789     +         *filename Y;
73791     +         /* add missing to appropriate label - based on temp_missing data */
73792     +         data &COARSE;
73793     +           set &COARSE;
73795     +           %let dsid = %sysfunc(open(work.temp_missing));
73796     +           %if &dsid %then %do;
73797     +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
73798     +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
73800     +              %let obs = %sysfunc(fetch(&dsid));
73801     +              %do %while(&obs=0);
73802     +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
73803     +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
73805     +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
73806     +                   if _LABEL_ eq '' then do;
73807     +                     _LABEL_ = "Missing";
73808     +                   end;
73809     +                   else do;
73810     +                     _LABEL_ = strip(_LABEL_)!!", Missing";
73811     +                   end;
73812     +                 end;
73813     +                 %let obs = %sysfunc(fetch(&dsid));
73814     +              %end;
73815     +           %end;
73816     +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
73817     +           drop ub;
73818     +         run;
73820     +         proc datasets library=work nolist;
73821     +           delete class temp temp_missing;
73822     +         run;
73823     +         quit;
73825     +%mend EM_GENERATE_LABELVALUES;
73827     +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
73830     +%mend calcValidationCoarse;
73833     +%macro EM_IBN_IntTargetTrans(inttgtvar,method,newlevels=binlevs);
73834     +/* macro for transforming interval target to binary */
73836     +   %if &method = CUTMEAN %then %do;
73837     +      proc sql noprint;
73838     +         %if %EM_FREQ ne %then %do;
73839     +            select sum(&inttgtvar * %EM_FREQ) / sum(%EM_FREQ)
73840     +         %end;
73841     +         %else %do;
73842     +            select mean(&inttgtvar)
73843     +         %end;
73844     +         into :ignbincut from &em_import_data;
73845     +      quit;
73846     +   %end;
73848     +   /* create binary target */
73849     +   data &EM_USER_NEWTRAIN;
73850     +      set &EM_IMPORT_DATA;
73851     +      %if &method = CUTUSER %then %do;
73852     +           %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
73853     +      %end;
73854     +      if &inttgtvar = . then &IGNBinTarget = .;
73855     +      else do;
73856     +         if &inttgtvar > &ignbincut then &IGNBinTarget=1;
73857     +         else &IGNBinTarget=0;
73858     +      end;
73859     +   run;
73861     +   /* Check that new target is actually binary */
73862     +   proc sql noprint;
73863     +      select distinct &IGNBINTarget into :bintv1 - from &EM_USER_NEWTRAIN where &IGNBinTarget ne .;
73864     +   quit;
73865     +   %global &newlevels;
73866     +   %let &newlevels=&sqlobs;
73868     +%mend EM_IBN_IntTargetTrans;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
NOTE: Fileref TRTEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data temp;
MPRINT(TRAIN):   set EMWS5.BINNING_VariableSet;
MPRINT(TRAIN):   where NAME =
MPRINT(TRAIN):  "default";
MPRINT(TRAIN):   run;
 
NOTE: There were 1 observations read from the data set EMWS5.BINNING_VARIABLESET.
      WHERE NAME='default';
NOTE: The data set WORK.TEMP has 1 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=EMWS5.VarClus_TRAIN(where=(^missing(
MPRINT(EM_BINARY_TARGET):  default
MPRINT(TRAIN):  ))) classout=EVENTOUT;
MPRINT(TRAIN):   target
MPRINT(EM_BINARY_TARGET):   default
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   class
MPRINT(EM_BINARY_TARGET):   default
MPRINT(TRAIN):  (DESC);
MPRINT(TRAIN):   run;
 
NOTE: Records processed = 700   Memory used = 511K.
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: View EMWS5.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARCLUS_TRAIN.
      WHERE not MISSING(default);
NOTE: The data set WORK.EVENTOUT has 2 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   dsid = open("EVENTOUT");
MPRINT(TRAIN):   if dsid>0 then do;
MPRINT(TRAIN):   levelnum = VARNUM(dsid, "LEVEL");
MPRINT(TRAIN):   if levelnum then do;
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_EVENT', strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   if ^fetch(dsid) then call symput('TARGET_NONEVENT',strip(getvarc(dsid, levelnum)));
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   dsid=close(dsid);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete eventout;
MPRINT(TRAIN):   run;
 
NOTE: Deleting WORK.EVENTOUT (memtype=DATA).
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data EMWS5.BINNING_NEWTRAIN;
MPRINT(TRAIN):   set EMWS5.VarClus_TRAIN;
MPRINT(TRAIN):   run;
 
NOTE: There were 700 observations read from the data set EMWS5.PART_TRAIN.
NOTE: View EMWS5.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
NOTE: There were 700 observations read from the data set EMWS5.VARSEL_TRAIN.
NOTE: There were 700 observations read from the data set EMWS5.VARCLUS_TRAIN.
NOTE: The data set EMWS5.BINNING_NEWTRAIN has 700 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data tempvarnames;
MPRINT(TRAIN):   set EMWS5.BINNING_VariableSet;
MPRINT(TRAIN):   where ((ROLE='INPUT' and USE in('Y', 'D')) or (ROLE='REJECTED' and USE='Y')) and level ne 'UNARY';
MPRINT(TRAIN):   keep NAME LEVEL LABEL;
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set EMWS5.BINNING_VARIABLESET.
      WHERE (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'))) and (level not = 'UNARY');
NOTE: The data set WORK.TEMPVARNAMES has 12 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc dmdb data=tempvarnames outtable=tempmapping nameserver;
MPRINT(TRAIN):   names NAME;
MPRINT(TRAIN):   prefix WOE_ GRP_ ;
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 12 observations and 3 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempmapping;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 12 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   proc sort data=tempvarnames;
MPRINT(TRAIN):   by name;
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPVARNAMES has 12 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   data tempmapping;
MPRINT(TRAIN):   merge tempmapping tempvarnames;
MPRINT(TRAIN):   by NAME;
MPRINT(TRAIN):   rename LEVEL=procLevel;
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPMAPPING.
NOTE: There were 12 observations read from the data set WORK.TEMPVARNAMES.
NOTE: The data set WORK.TEMPMAPPING has 12 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_GENERATE_MAPPING_TABLE):  ;
MPRINT(EM_GENERATE_MAPPING_TABLE):   data EMWS5.BINNING_VARMAPPINGS(keep=_variable_ _grp_variable_ procLevel label);
MPRINT(EM_GENERATE_MAPPING_TABLE):   length _variable_ _grp_variable_ $32 procLevel $8;
MPRINT(EM_GENERATE_MAPPING_TABLE):   set tempmapping;
MPRINT(EM_GENERATE_MAPPING_TABLE):   label _variable_ = "Input Variable" _grp_variable_ = "Group Variable";
MPRINT(EM_GENERATE_MAPPING_TABLE):   _variable_ = NAME;
MPRINT(EM_GENERATE_MAPPING_TABLE):   _grp_variable_ = GRP;
MPRINT(EM_GENERATE_MAPPING_TABLE):   run;
 
NOTE: There were 12 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set EMWS5.BINNING_VARMAPPINGS has 12 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets library=work nolist;
MPRINT(TRAIN):   delete tempImport tempScore;
MPRINT(TRAIN):   run;
 
NOTE: The file WORK.TEMPIMPORT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file WORK.TEMPSCORE (memtype=DATA) was not found, but appears on a DELETE statement.
MPRINT(TRAIN):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   data tempvariableset;
MPRINT(EM_PRE_BINNING):   set EMWS5.BINNING_VariableSet;
MPRINT(EM_PRE_BINNING):   where LEVEL = 'INTERVAL' and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set EMWS5.BINNING_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y')));
NOTE: The data set WORK.TEMPVARIABLESET has 2 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvariableset end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' "'!!trim(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = '"'!!TRIM(NAME)!!'"n';
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intervalvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Sunday, 28 March 2021 17:58:59,
      Last Modified=Sunday, 28 March 2021 17:58:59,
      Filename=C:\Users\JOSECA~1\AppData\Local\Temp\SAS Temporary Files\_TD13232_DESKTOP-97HB97B_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M6,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-97HB97B\Jose Caloca,
      File Size=             5KB,
      File Size (bytes)=5120
 
NOTE: 5 records were written to the file MACFILE.
      The minimum record length was 18.
      The maximum record length was 22.
NOTE: There were 2 observations read from the data set WORK.TEMPVARIABLESET.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
73873     +%macro intervalvars;
73874     +"age"n "duration"n
73875     +%mend intervalvars;
73876     +%global num_intvars;
73877     +%let num_intvars = 2 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_PRE_BINNING):  ;
MPRINT(EM_PRE_BINNING):   proc dmdb data=EMWS5.BINNING_NEWTRAIN classout=_CLASSOUT maxlevel=5;
MPRINT(EM_PRE_BINNING):   class
MPRINT(INTERVALVARS):   "age"n
MPRINT(EM_PRE_BINNING):   "duration"n;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: Records processed = 700   Memory used = 511K.
NOTE: There were 700 observations read from the data set EMWS5.BINNING_NEWTRAIN.
NOTE: The data set WORK._CLASSOUT has 10 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc freq data=_CLASSOUT order=DATA noprint;
MPRINT(EM_PRE_BINNING):   table NAME / OUT= _COUNT(where=(COUNT<5));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 10 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 0 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   set _COUNT;
MPRINT(EM_PRE_BINNING):   call symput('_INTBINS',symget('_INTBINS') !! ' ' !! ktrim(kleft(NAME)));
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 0 observations read from the data set WORK._COUNT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc sort data=_CLASSOUT;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 10 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 10 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   proc transpose data=_CLASSOUT out=_OUT(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(EM_PRE_BINNING):   var NRAW;
MPRINT(EM_PRE_BINNING):   by NAME;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 10 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._OUT has 2 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _null_;
MPRINT(EM_PRE_BINNING):   dsid = open('_OUT');
MPRINT(EM_PRE_BINNING):   if dsid then do;
MPRINT(EM_PRE_BINNING):   call symput('NUMCLASSBARS', kleft(ktrim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(EM_PRE_BINNING):   csid = close(dsid);
MPRINT(EM_PRE_BINNING):   end;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_PRE_BINNING):   data _INTMID;
MPRINT(EM_PRE_BINNING):   set _OUT;
MPRINT(EM_PRE_BINNING):   keep VARIABLE _MIDPOINT1--_MIDPOINT5 ;
MPRINT(EM_PRE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set WORK._OUT.
NOTE: The data set WORK._INTMID has 2 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS5.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   set EMWS5.BINNING_VARMAPPINGS;
MPRINT(TRAIN):   label procLevel = "Level for Interactive";
MPRINT(TRAIN):   run;
 
NOTE: There were 12 observations read from the data set EMWS5.BINNING_VARMAPPINGS.
NOTE: The data set EMWS5.BINNING_VARMAPPINGS has 12 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_QUANTILE_BINNING):   filename temp catalog 'sashelp.emapps.quantile_binning.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMAPPS.QUANTILE_BINNING.SOURCE.
73879     +%macro em_apps_quantile_binning(input, vartable, numbins, binmappings, binningCode, codeMappings=, precision=0.01, dropOriginal=N, IncludeTarget=N);
73881     +  /* initialize binmappings table */
73882     +  data &BINMAPPINGS;
73883     +    length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
73884     +  run;
73888     +  %if &IncludeTarget=N %then %do;
73889     +   /* process only INTERVAL INPUTS */
73890     +  data tempvars;
73891     +    set &vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
73892     +  run;
73893     +  %end;
73895     +  %if &IncludeTarget=Y %then %do;
73896     +   /* process both INTERVAL INPUTS and INTERVAL TARGETS*/
73897     +  data tempvars;
73898     +    set &vartable(where=((ROLE="INPUT" AND LEVEL="INTERVAL") or (ROLE="TARGET" AND LEVEL="INTERVAL")));
73899     +  run;
73900     +  %end;
73902     +  /* retrieve the name of interval inputs to bin */
73903     +  filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
73904     +  %include tempopen;
73905     +  filename tempopen;
73907     +  %let intvars = ;
73908     +  %global num_intvars;
73909     +  %let num_intvars = 0;
73910     +  %em_varmacro(name=intvars, metadata=tempvars, key=NAME, nummacro=num_intvars);
73912     +  /* retrieve the name of frequency variable if it exists */
73913     +  %let em_bin_freq = ;
73914     +  %let choice = ROLE="FREQ";
73915     +  %let fdsid = %sysfunc(open(&vartable(where=(&choice))));
73916     +  %if &fdsid %then %do;
73917     +    %let fvarnum = %sysfunc(VARNUM(&fdsid, NAME));
73918     +    %let fobs = %sysfunc(fetch(&fdsid));
73919     +    %do %while(&fobs=0);
