*------------------------------------------------------------*
User:                Jose Caloca
NOTE: The data set WORK.IMPT has 1 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
49059      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
49060      * Impt: IMPUTE INTERVAL Macro ;
MPRINT(EM_DIAGRAM):   * Impt: IMPUTE INTERVAL Macro ;
49061      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
49062      %macro IMPTINT;
49063          DEBTINC MORTDUE YOJ
49064      %mend IMPTINT;
 
49065      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
49066      * Impt: IMPUTE MEDIAN Macro ;
MPRINT(EM_DIAGRAM):   * Impt: IMPUTE MEDIAN Macro ;
49067      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
49068      %macro IMPTMEDIAN;
49069
49070      %mend IMPTMEDIAN;
 
49071      data EM_STDIZE / view=EM_STDIZE;
MPRINT(EM_DIAGRAM):    data EM_STDIZE / view=EM_STDIZE;
49072      set
49072    ! EMWS4.VarClus_TRAIN(keep= %IMPTInt
MPRINT(EM_DIAGRAM):   set EMWS4.VarClus_TRAIN(keep
49073      );
MPRINT(EM_DIAGRAM):  = DEBTINC MORTDUE YOJ );
49074      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STDIZE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
49075      proc stdize data=EM_STDIZE
49076      pctlpts=(0 1 10 20 25 30 40 50 75 60 80 90 99 100) outstat=WORK._STDIZEDS out=_NULL_;
MPRINT(EM_DIAGRAM):   proc stdize data=EM_STDIZE pctlpts=(0 1 10 20 25 30 40 50 75 60 80 90 99 100) outstat=WORK._STDIZEDS out=_NULL_;
MPRINT(EM_DIAGRAM):   var
49077      var %IMPTInt;
MPRINT(IMPTINT):   DEBTINC MORTDUE YOJ
MPRINT(EM_DIAGRAM):  ;
49078      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 107322:41   117 at 107323:39   615 at 107324:43   615 at 107325:14   77 at 107326:14    252 at 107326:43   310 at 107327:14   54 at 107327:40    93 at 107328:14    250 at 107328:39
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: View WORK.EM_STDIZE.VIEW used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_STDIZE.
NOTE: The data set WORK._STDIZEDS has 22 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
49079      data WORK._STDIZEDS;
MPRINT(EM_DIAGRAM):    data WORK._STDIZEDS;
49080      set WORK._STDIZEDS;
MPRINT(EM_DIAGRAM):   set WORK._STDIZEDS;
49081      where _TYPE_ =: 'P';
MPRINT(EM_DIAGRAM):   where _TYPE_ =: 'P';
49082      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._STDIZEDS.
      WHERE _TYPE_=:'P';
NOTE: The data set WORK._STDIZEDS has 14 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: View EMWS4.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
49083      proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
MPRINT(EM_DIAGRAM):    proc transpose data=WORK.Impt out=WORK._IMPVALUE(drop =_LABEL_ rename=(_NAME_=NAME COL1=VALUE));
49084      var
49085      DELINQ
49086      DEROG
49087      JOB
49088      NINQ
49089      REASON
49090      ;
MPRINT(EM_DIAGRAM):   var DELINQ DEROG JOB NINQ REASON ;
49091      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Numeric variables in the input data set will be converted to character in the output data set.
WARNING: The variable _LABEL_ in the DROP, KEEP, or RENAME list has never been referenced.
NOTE: There were 1 observations read from the data set WORK.IMPT.
NOTE: The data set WORK._IMPVALUE has 5 observations and 2 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
49092      proc sort data=WORK._IMPVALUE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._IMPVALUE NOTHREADS;
49093      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
49094      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 5 observations read from the data set WORK._IMPVALUE.
NOTE: The data set WORK._IMPVALUE has 5 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
49095      data EMWS4.Impt_META;
MPRINT(EM_DIAGRAM):   data EMWS4.Impt_META;
49096      merge WORK.M24V2XQY WORK._IMPVALUE;
MPRINT(EM_DIAGRAM):   merge WORK.M24V2XQY WORK._IMPVALUE;
49097      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
49098      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 9 observations read from the data set WORK.M24V2XQY.
NOTE: There were 5 observations read from the data set WORK._IMPVALUE.
NOTE: The data set EMWS4.IMPT_META has 9 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
49099      proc print data=EMWS4.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS4.Impt_META(obs=500) label noobs;
49100      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" PERCENTMISS = "Percent Missing";
49101      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
49102      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
49103      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Rejected Variables Summary";
49104      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Number Of Observations";
MPRINT(EM_DIAGRAM):   run;
49105      run;
 
NOTE: No observations were selected from data set EMWS4.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS4.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "15 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "23:50:28" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                15 March 2021
Time:                23:50:28
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2IY36AB "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2IY36AB new;
MPRINT(EM_DIAGRAM):   run;
49207      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
49208      set EMWS4.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS4.Impt_META end=eof;
49209      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
49210      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
49211      file #LN00743;
MPRINT(EM_DIAGRAM):   file #LN00743;
49212      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
49213      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
49214      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
49215      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
49216      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
49217      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
49218      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
49219      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
49220      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
49221      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
49222      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
49223      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
49224      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
49225      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
49226      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
49227      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
49228      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
49229      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
49230      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
49231      end;
MPRINT(EM_DIAGRAM):   end;
49232      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
49233      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
49234      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
49235      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
49236      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
49237      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
49238      end;
MPRINT(EM_DIAGRAM):   end;
49239      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00743 is:
      Filename=C:\Jose\DM_ang\Workspaces\EMWS4\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=15 March 2021 23:50:27,
      Create Time=15 March 2021 23:31:17
 
NOTE: 72 records were written to the file #LN00743.
      The minimum record length was 4.
      The maximum record length was 36.
NOTE: There were 9 observations read from the data set EMWS4.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
49240      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49241      *------------------------------------------------------------*;
49242      * Impt: Scoring DATA data;
49243      *------------------------------------------------------------*;
49244      data EMWS4.Impt_TRAIN
49245      / view=EMWS4.Impt_TRAIN
49246      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Impt_TRAIN / view=EMWS4.Impt_TRAIN ;
49247      set EMWS4.VarClus_TRAIN
49248      ;
MPRINT(EM_DIAGRAM):   set EMWS4.VarClus_TRAIN ;
49249      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas.
49250     +*;
MPRINT(EM_DIAGRAM):   *;
49251     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
49252     +*;
MPRINT(EM_DIAGRAM):   *;
49253     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
49254     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
49255     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
49256     +if missing(DELINQ) then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(DELINQ) then IMP_DELINQ = 0;
49257     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
49258     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
49259     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
49260     +if missing(DEROG) then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if missing(DEROG) then IMP_DEROG = 0;
49261     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
49262     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
49263     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
49264     +if JOB = '' then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   if JOB = '' then IMP_JOB = 'Other';
49265     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
49266     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
49267     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
49268     +if missing(NINQ) then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if missing(NINQ) then IMP_NINQ = 0;
49269     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
49270     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
49271     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
49272     +if REASON = '' then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if REASON = '' then IMP_REASON = 'DebtCon';
49273     +*;
MPRINT(EM_DIAGRAM):   *;
49274     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
49275     +*;
MPRINT(EM_DIAGRAM):   *;
49276     +*;
MPRINT(EM_DIAGRAM):   *;
49277     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
49278     +*;
MPRINT(EM_DIAGRAM):   *;
49279     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
49280     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
49281     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
49282     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49283     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
49284     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
49285     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
49286     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
49287     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
49288     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
49289     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
49290     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
49291     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
49292     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
49293     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
49294     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
49295     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
49296     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
49297     +END;
MPRINT(EM_DIAGRAM):   END;
49298     +*;
MPRINT(EM_DIAGRAM):   *;
49299     +* IMPUTE VARIABLE: MORTDUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: MORTDUE;
49300     +*;
MPRINT(EM_DIAGRAM):   *;
49301     +label IMP_MORTDUE = 'Imputed MORTDUE';
MPRINT(EM_DIAGRAM):   label IMP_MORTDUE = 'Imputed MORTDUE';
49302     +IMP_MORTDUE = MORTDUE;
MPRINT(EM_DIAGRAM):   IMP_MORTDUE = MORTDUE;
49303     +IF missing(MORTDUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(MORTDUE) THEN DO;
49304     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49305     +if _random_ <= 0.01 then IMP_MORTDUE = 2063;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_MORTDUE = 2063;
49306     +else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_MORTDUE = 8723;
49307     +else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_MORTDUE = 26743;
49308     +else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_MORTDUE = 41700;
49309     +else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_MORTDUE = 46406;
49310     +else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_MORTDUE = 50031;
49311     +else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_MORTDUE = 57439;
49312     +else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_MORTDUE = 64674;
49313     +else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_MORTDUE = 73339;
49314     +else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_MORTDUE = 93520;
49315     +else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_MORTDUE = 100145;
49316     +else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_MORTDUE = 128413;
49317     +else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_MORTDUE = 233000;
49318     +else IMP_MORTDUE = 399550;
MPRINT(EM_DIAGRAM):   else IMP_MORTDUE = 399550;
49319     +END;
MPRINT(EM_DIAGRAM):   END;
49320     +*;
MPRINT(EM_DIAGRAM):   *;
49321     +* IMPUTE VARIABLE: YOJ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: YOJ;
49322     +*;
MPRINT(EM_DIAGRAM):   *;
49323     +label IMP_YOJ = 'Imputed YOJ';
MPRINT(EM_DIAGRAM):   label IMP_YOJ = 'Imputed YOJ';
49324     +IMP_YOJ = YOJ;
MPRINT(EM_DIAGRAM):   IMP_YOJ = YOJ;
49325     +IF missing(YOJ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(YOJ) THEN DO;
49326     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
49327     +if _random_ <= 0.01 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_YOJ = 0;
49328     +else if _random_ <= 0.1 then IMP_YOJ = 0;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_YOJ = 0;
49329     +else if _random_ <= 0.10 then IMP_YOJ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_YOJ = 1;
49330     +else if _random_ <= 0.20 then IMP_YOJ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_YOJ = 2;
49331     +else if _random_ <= 0.25 then IMP_YOJ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_YOJ = 3;
49332     +else if _random_ <= 0.30 then IMP_YOJ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_YOJ = 4;
49333     +else if _random_ <= 0.40 then IMP_YOJ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_YOJ = 5;
49334     +else if _random_ <= 0.50 then IMP_YOJ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_YOJ = 7;
49335     +else if _random_ <= 0.60 then IMP_YOJ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_YOJ = 9;
49336     +else if _random_ <= 0.75 then IMP_YOJ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_YOJ = 13;
49337     +else if _random_ <= 0.80 then IMP_YOJ = 15;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_YOJ = 15;
49338     +else if _random_ <= 0.90 then IMP_YOJ = 21;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_YOJ = 21;
49339     +else if _random_ <= 0.99 then IMP_YOJ = 30;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_YOJ = 30;
49340     +else IMP_YOJ = 41;
MPRINT(EM_DIAGRAM):   else IMP_YOJ = 41;
49341     +END;
MPRINT(EM_DIAGRAM):   END;
49342     +drop _random_;
MPRINT(EM_DIAGRAM):   drop _random_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
49343      run;
 
NOTE: DATA STEP view saved on file EMWS4.IMPT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
49344      quit;
49345      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
49346      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
49347      *------------------------------------------------------------*;
49348      * Impt: Scoring VALIDATE data;
49349      *------------------------------------------------------------*;
49350      data EMWS4.Impt_VALIDATE
49351      / view=EMWS4.Impt_VALIDATE
49352      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Impt_VALIDATE / view=EMWS4.Impt_VALIDATE ;
49353      set EMWS4.VarClus_VALIDATE
49354      ;
MPRINT(EM_DIAGRAM):   set EMWS4.VarClus_VALIDATE ;
49355      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Impt\EMFLOWSCORE.sas.
49356     +*;
MPRINT(EM_DIAGRAM):   *;
49357     +*MOST FREQUENT VALUE (COUNT);
MPRINT(EM_DIAGRAM):   *MOST FREQUENT VALUE (COUNT);
49358     +*;
MPRINT(EM_DIAGRAM):   *;
49359     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
49360     +label IMP_DELINQ = 'Imputed DELINQ';
