*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   _sum = _P0 * 5 + _P1 * 0;
40485     +if _sum < EL_BAD + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_BAD + -2.27374E-12 then do;
40486     +   EL_BAD = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_BAD = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
40487     +   D_BAD = '0' ;
MPRINT(EM_DIAGRAM):   D_BAD = '0' ;
40488     +end;
MPRINT(EM_DIAGRAM):   end;
40489     +
40490     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
40491     +array REG2dema [2,2] _temporary_ (
40492     +/* row 1 */  0 5
40493     +/* row 2 */  1 0
40494     +);
MPRINT(EM_DIAGRAM):   array REG2dema [2,2] _temporary_ ( 0 5 1 0 );
40495     +
40496     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
40497     +drop _tarnum; select( F_BAD );
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_BAD );
40498     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
40499     +   when('0' ) _tarnum = 2;
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
40500     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
40501     +end;
MPRINT(EM_DIAGRAM):   end;
40502     +if _tarnum <= 0 then goto REG2deex;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto REG2deex;
40503     +
40504     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
40505     +CL_BAD = REG2dema [_tarnum,_decnum];
MPRINT(EM_DIAGRAM):   CL_BAD = REG2dema [_tarnum,_decnum];
40506     +
40507     +*** Best Possible Consequence of Any Decision without Cost;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
40508     +array REG2debe [2] _temporary_ ( 0 0);
MPRINT(EM_DIAGRAM):   array REG2debe [2] _temporary_ ( 0 0);
40509     +BL_BAD = REG2debe [_tarnum];
MPRINT(EM_DIAGRAM):   BL_BAD = REG2debe [_tarnum];
40510     +
40511     +
40512     +REG2deex:;
MPRINT(EM_DIAGRAM):   REG2deex:;
40513     +
40514     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
40515     +
40516     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
40517     +label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
40518     +label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
40519     +P_BAD1 = _P0;
MPRINT(EM_DIAGRAM):   P_BAD1 = _P0;
40520     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
40521     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
40522     +P_BAD0 = _P1;
MPRINT(EM_DIAGRAM):   P_BAD0 = _P1;
40523     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
40524     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
40525     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
40526     +end;
MPRINT(EM_DIAGRAM):   end;
40527     +I_BAD = REG2DRF[_IY];
MPRINT(EM_DIAGRAM):   I_BAD = REG2DRF[_IY];
40528     +U_BAD = REG2DRU[_IY];
MPRINT(EM_DIAGRAM):   U_BAD = REG2DRU[_IY];
40529     +
40530     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
40531     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
40532     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
40533      run;
 
NOTE: DATA STEP view saved on file EMWS4.REG2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40534      quit;
40535      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
40536      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40537      *------------------------------------------------------------*;
40538      * Reg2: Scoring TEST data;
40539      *------------------------------------------------------------*;
40540      data EMWS4.Reg2_TEST
40541      / view=EMWS4.Reg2_TEST
40542      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Reg2_TEST / view=EMWS4.Reg2_TEST ;
40543      set EMWS4.BINNING_TEST
40544      ;
MPRINT(EM_DIAGRAM):   set EMWS4.BINNING_TEST ;
40545      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Reg2\EMFLOWSCORE.sas.
40546     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
40547     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
40548     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
40549     +
40550     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
40551     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
40552     +
40553     +length I_BAD $ 12;
MPRINT(EM_DIAGRAM):   length I_BAD $ 12;
40554     +label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
40555     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
40556     +array REG2DRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REG2DRF [2] $12 _temporary_ ('1' '0' );
40557     +label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
40558     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
40559     +ARRAY REG2DRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REG2DRU[2] _TEMPORARY_ (1 0);
40560     +
40561     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
40562     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
40563     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
40564     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
40565     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
40566     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
40567     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
40568     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
40569     +end;
MPRINT(EM_DIAGRAM):   end;
40570     +else do;
MPRINT(EM_DIAGRAM):   else do;
40571     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
40572     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
40573     +   end;
MPRINT(EM_DIAGRAM):   end;
40574     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
40575     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
40576     +   end;
MPRINT(EM_DIAGRAM):   end;
40577     +   else do;
MPRINT(EM_DIAGRAM):   else do;
40578     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
40579     +   end;
MPRINT(EM_DIAGRAM):   end;
40580     +end;
MPRINT(EM_DIAGRAM):   end;
40581     +
40582     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
40583     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
40584     +
40585     +*** Generate dummy variables for GRP_IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_IMP_DELINQ ;
40586     +drop _1_0 _1_1 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 ;
40587     +if missing( GRP_IMP_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_IMP_DELINQ ) then do;
40588     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
40589     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
40590     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
40591     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40592     +end;
MPRINT(EM_DIAGRAM):   end;
40593     +else do;
MPRINT(EM_DIAGRAM):   else do;
40594     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
40595     +   _dm12 = put( GRP_IMP_DELINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_IMP_DELINQ , BEST12. );
40596     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
40597     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
40598     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
40599     +      _1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
40600     +   end;
MPRINT(EM_DIAGRAM):   end;
40601     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
40602     +      _1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
40603     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
40604     +   end;
MPRINT(EM_DIAGRAM):   end;
40605     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
40606     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
40607     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
40608     +   end;
MPRINT(EM_DIAGRAM):   end;
40609     +   else do;
MPRINT(EM_DIAGRAM):   else do;
40610     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
40611     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
40612     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
40613     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40614     +   end;
MPRINT(EM_DIAGRAM):   end;
40615     +end;
MPRINT(EM_DIAGRAM):   end;
40616     +
40617     +*** Generate dummy variables for GRP_IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_IMP_DEROG ;
40618     +drop _2_0 _2_1 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 ;
40619     +if missing( GRP_IMP_DEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_IMP_DEROG ) then do;
40620     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
40621     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
40622     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
40623     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40624     +end;
MPRINT(EM_DIAGRAM):   end;
40625     +else do;
MPRINT(EM_DIAGRAM):   else do;
40626     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
40627     +   _dm12 = put( GRP_IMP_DEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_IMP_DEROG , BEST12. );
40628     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
40629     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
40630     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
40631     +      _2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
40632     +   end;
MPRINT(EM_DIAGRAM):   end;
40633     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
40634     +      _2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
40635     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
40636     +   end;
MPRINT(EM_DIAGRAM):   end;
40637     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
40638     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
40639     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
40640     +   end;
MPRINT(EM_DIAGRAM):   end;
40641     +   else do;
MPRINT(EM_DIAGRAM):   else do;
40642     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
40643     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
40644     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
40645     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40646     +   end;
MPRINT(EM_DIAGRAM):   end;
40647     +end;
MPRINT(EM_DIAGRAM):   end;
40648     +
40649     +*** Generate dummy variables for GRP_IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_IMP_NINQ ;
40650     +drop _3_0 _3_1 _3_2 _3_3 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 ;
40651     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
40652     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
40653     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
40654     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
40655     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
40656     +if missing( GRP_IMP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_IMP_NINQ ) then do;
40657     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
40658     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
40659     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
40660     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
40661     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
40662     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40663     +end;
MPRINT(EM_DIAGRAM):   end;
40664     +else do;
MPRINT(EM_DIAGRAM):   else do;
40665     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
40666     +   _dm12 = put( GRP_IMP_NINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_IMP_NINQ , BEST12. );
40667     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
40668     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
40669     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
40670     +   end;
MPRINT(EM_DIAGRAM):   end;
40671     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
40672     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
40673     +   end;
MPRINT(EM_DIAGRAM):   end;
40674     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
40675     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
40676     +   end;
MPRINT(EM_DIAGRAM):   end;
40677     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
40678     +      _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
40679     +   end;
MPRINT(EM_DIAGRAM):   end;
40680     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
40681     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
40682     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
40683     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
40684     +      _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
40685     +   end;
MPRINT(EM_DIAGRAM):   end;
40686     +   else do;
MPRINT(EM_DIAGRAM):   else do;
40687     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
40688     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
40689     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
40690     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
40691     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
40692     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
40693     +   end;
MPRINT(EM_DIAGRAM):   end;
40694     +end;
MPRINT(EM_DIAGRAM):   end;
40695     +
40696     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
40697     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
40698     +   _P0 = 0.1993957704;
MPRINT(EM_DIAGRAM):   _P0 = 0.1993957704;
40699     +   _P1 = 0.8006042296;
MPRINT(EM_DIAGRAM):   _P1 = 0.8006042296;
40700     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
40701     +end;
MPRINT(EM_DIAGRAM):   end;
40702     +
40703     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
40704     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
40705     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
40706     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
40707     +
40708     +***  Effect: GRP_IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_IMP_DELINQ ;
40709     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
40710     +_LP0 = _LP0 + (   -0.97074726936217) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.97074726936217) * _TEMP * _1_0;
40711     +_LP0 = _LP0 + (   -0.09742678360821) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.09742678360821) * _TEMP * _1_1;
40712     +
40713     +***  Effect: GRP_IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_IMP_DEROG ;
40714     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
40715     +_LP0 = _LP0 + (   -0.86624635920914) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.86624635920914) * _TEMP * _2_0;
40716     +_LP0 = _LP0 + (    0.06173869852358) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.06173869852358) * _TEMP * _2_1;
40717     +
40718     +***  Effect: GRP_IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: GRP_IMP_NINQ ;
40719     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
40720     +_LP0 = _LP0 + (   -0.48753261692334) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.48753261692334) * _TEMP * _3_0;
40721     +_LP0 = _LP0 + (   -0.40471062404848) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.40471062404848) * _TEMP * _3_1;
40722     +_LP0 = _LP0 + (    0.08442296652722) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.08442296652722) * _TEMP * _3_2;
40723     +_LP0 = _LP0 + (   -0.09842895789206) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.09842895789206) * _TEMP * _3_3;
40724     +
40725     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
40726     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
40727     +_TEMP =     0.11191801351567 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = 0.11191801351567 + _LP0;
40728     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
40729     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
40730     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
40731     +end;
MPRINT(EM_DIAGRAM):   end;
40732     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
40733     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
40734     +
40735     +REG2DR1:
40736     +
40737     +*** Residuals;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Residuals;
40738     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
40739     +   R_BAD1 = .;
MPRINT(EM_DIAGRAM):   R_BAD1 = .;
40740     +   R_BAD0 = .;
MPRINT(EM_DIAGRAM):   R_BAD0 = .;
40741     +end;
MPRINT(EM_DIAGRAM):   end;
40742     +else do;
MPRINT(EM_DIAGRAM):   else do;
40743     +    label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
40744     +    label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
40745     +   R_BAD1 = - _P0;
MPRINT(EM_DIAGRAM):   R_BAD1 = - _P0;
40746     +   R_BAD0 = - _P1;
MPRINT(EM_DIAGRAM):   R_BAD0 = - _P1;
40747     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
40748     +      when (0)  R_BAD1 = R_BAD1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_BAD1 = R_BAD1 + 1;
40749     +      when (1)  R_BAD0 = R_BAD0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_BAD0 = R_BAD0 + 1;
40750     +   end;
MPRINT(EM_DIAGRAM):   end;
40751     +end;
MPRINT(EM_DIAGRAM):   end;
40752     +
40753     +
40754     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
40755     +label D_BAD = 'Decision: BAD' ;
MPRINT(EM_DIAGRAM):   label D_BAD = 'Decision: BAD' ;
40756     +label EL_BAD = 'Expected Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label EL_BAD = 'Expected Loss: BAD' ;
40757     +label BL_BAD = 'Best Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label BL_BAD = 'Best Loss: BAD' ;
40758     +label CL_BAD = 'Computed Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label CL_BAD = 'Computed Loss: BAD' ;
40759     +
40760     +length D_BAD $ 9;
MPRINT(EM_DIAGRAM):   length D_BAD $ 9;
40761     +
40762     +D_BAD = ' ';
MPRINT(EM_DIAGRAM):   D_BAD = ' ';
40763     +EL_BAD = .;
MPRINT(EM_DIAGRAM):   EL_BAD = .;
40764     +BL_BAD = .;
MPRINT(EM_DIAGRAM):   BL_BAD = .;
40765     +CL_BAD = .;
MPRINT(EM_DIAGRAM):   CL_BAD = .;
40766     +
40767     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
40768     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
40769     +
40770     +D_BAD = '1' ;
MPRINT(EM_DIAGRAM):   D_BAD = '1' ;
40771     +EL_BAD = _P0 * 0 + _P1 * 1;
MPRINT(EM_DIAGRAM):   EL_BAD = _P0 * 0 + _P1 * 1;
40772     +drop _sum;
MPRINT(EM_DIAGRAM):   drop _sum;
40773     +_sum = _P0 * 5 + _P1 * 0;
MPRINT(EM_DIAGRAM):   _sum = _P0 * 5 + _P1 * 0;
40774     +if _sum < EL_BAD + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_BAD + -2.27374E-12 then do;
40775     +   EL_BAD = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_BAD = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
40776     +   D_BAD = '0' ;
MPRINT(EM_DIAGRAM):   D_BAD = '0' ;
40777     +end;
MPRINT(EM_DIAGRAM):   end;
40778     +
40779     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
40780     +array REG2dema [2,2] _temporary_ (
40781     +/* row 1 */  0 5
40782     +/* row 2 */  1 0
40783     +);
MPRINT(EM_DIAGRAM):   array REG2dema [2,2] _temporary_ ( 0 5 1 0 );
40784     +
40785     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
40786     +drop _tarnum; select( F_BAD );
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_BAD );
40787     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
40788     +   when('0' ) _tarnum = 2;
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
40789     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
40790     +end;
MPRINT(EM_DIAGRAM):   end;
