*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
27162     +      P_BAD1  =     0.37743190661478;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.37743190661478;
27163     +      P_BAD0  =     0.62256809338521;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.62256809338521;
27164     +      Q_BAD1  =     0.37743190661478;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.37743190661478;
27165     +      Q_BAD0  =     0.62256809338521;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.62256809338521;
27166     +      V_BAD1  =     0.31927710843373;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.31927710843373;
27167     +      V_BAD0  =     0.68072289156626;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.68072289156626;
27168     +      I_BAD  = '0' ;
MPRINT(EM_DIAGRAM):   I_BAD = '0' ;
27169     +      U_BAD  =                    0;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
27170     +      END;
MPRINT(EM_DIAGRAM):   END;
27171     +    END;
MPRINT(EM_DIAGRAM):   END;
27172     +  END;
MPRINT(EM_DIAGRAM):   END;
27173     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27174     +  _NODE_  =                    3;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
27175     +  _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
27176     +  P_BAD1  =     0.59191176470588;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.59191176470588;
27177     +  P_BAD0  =     0.40808823529411;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.40808823529411;
27178     +  Q_BAD1  =     0.59191176470588;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.59191176470588;
27179     +  Q_BAD0  =     0.40808823529411;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.40808823529411;
27180     +  V_BAD1  =     0.54143646408839;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.54143646408839;
27181     +  V_BAD0  =      0.4585635359116;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.4585635359116;
27182     +  I_BAD  = '1' ;
MPRINT(EM_DIAGRAM):   I_BAD = '1' ;
27183     +  U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
27184     +  END;
MPRINT(EM_DIAGRAM):   END;
27185     +
27186     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
27187     +IF  F_BAD  NE '1'
27188     +AND F_BAD  NE '0'  THEN DO;
MPRINT(EM_DIAGRAM):   IF F_BAD NE '1' AND F_BAD NE '0' THEN DO;
27189     +        R_BAD1  = .;
MPRINT(EM_DIAGRAM):   R_BAD1 = .;
27190     +        R_BAD0  = .;
MPRINT(EM_DIAGRAM):   R_BAD0 = .;
27191     + END;
MPRINT(EM_DIAGRAM):   END;
27192     + ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27193     +       R_BAD1  =  -P_BAD1 ;
MPRINT(EM_DIAGRAM):   R_BAD1 = -P_BAD1 ;
27194     +       R_BAD0  =  -P_BAD0 ;
MPRINT(EM_DIAGRAM):   R_BAD0 = -P_BAD0 ;
27195     +       SELECT( F_BAD  );
MPRINT(EM_DIAGRAM):   SELECT( F_BAD );
27196     +          WHEN( '1'  ) R_BAD1  = R_BAD1  +1;
MPRINT(EM_DIAGRAM):   WHEN( '1' ) R_BAD1 = R_BAD1 +1;
27197     +          WHEN( '0'  ) R_BAD0  = R_BAD0  +1;
MPRINT(EM_DIAGRAM):   WHEN( '0' ) R_BAD0 = R_BAD0 +1;
27198     +       END;
MPRINT(EM_DIAGRAM):   END;
27199     + END;
MPRINT(EM_DIAGRAM):   END;
27200     +
27201     +*****  DECISION VARIABLES *******;
MPRINT(EM_DIAGRAM):   ***** DECISION VARIABLES *******;
27202     +
27203     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
27204     +label D_BAD = 'Decision: BAD' ;
MPRINT(EM_DIAGRAM):   label D_BAD = 'Decision: BAD' ;
27205     +label EL_BAD = 'Expected Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label EL_BAD = 'Expected Loss: BAD' ;
27206     +label BL_BAD = 'Best Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label BL_BAD = 'Best Loss: BAD' ;
27207     +label CL_BAD = 'Computed Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label CL_BAD = 'Computed Loss: BAD' ;
27208     +
27209     +length D_BAD $ 9;
MPRINT(EM_DIAGRAM):   length D_BAD $ 9;
27210     +
27211     +D_BAD = ' ';
MPRINT(EM_DIAGRAM):   D_BAD = ' ';
27212     +EL_BAD = .;
MPRINT(EM_DIAGRAM):   EL_BAD = .;
27213     +BL_BAD = .;
MPRINT(EM_DIAGRAM):   BL_BAD = .;
27214     +CL_BAD = .;
MPRINT(EM_DIAGRAM):   CL_BAD = .;
27215     +
27216     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
27217     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
27218     +
27219     +D_BAD = '1' ;
MPRINT(EM_DIAGRAM):   D_BAD = '1' ;
27220     +EL_BAD = P_BAD1 * 0 + P_BAD0 * 1;
MPRINT(EM_DIAGRAM):   EL_BAD = P_BAD1 * 0 + P_BAD0 * 1;
27221     +drop _sum;
MPRINT(EM_DIAGRAM):   drop _sum;
27222     +_sum = P_BAD1 * 5 + P_BAD0 * 0;
MPRINT(EM_DIAGRAM):   _sum = P_BAD1 * 5 + P_BAD0 * 0;
27223     +if _sum < EL_BAD + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_BAD + -2.27374E-12 then do;
27224     +   EL_BAD = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_BAD = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
27225     +   D_BAD = '0' ;
MPRINT(EM_DIAGRAM):   D_BAD = '0' ;
27226     +end;
MPRINT(EM_DIAGRAM):   end;
27227     +
27228     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
27229     +array TREEdema [2,2] _temporary_ (
27230     +/* row 1 */  0 5
27231     +/* row 2 */  1 0
27232     +);
MPRINT(EM_DIAGRAM):   array TREEdema [2,2] _temporary_ ( 0 5 1 0 );
27233     +
27234     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
27235     +drop _tarnum; select( F_BAD );
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_BAD );
27236     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
27237     +   when('0' ) _tarnum = 2;
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
27238     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
27239     +end;
MPRINT(EM_DIAGRAM):   end;
27240     +if _tarnum <= 0 then goto TREEdeex;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto TREEdeex;
27241     +
27242     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
27243     +CL_BAD = TREEdema [_tarnum,_decnum];
MPRINT(EM_DIAGRAM):   CL_BAD = TREEdema [_tarnum,_decnum];
27244     +
27245     +*** Best Possible Consequence of Any Decision without Cost;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
27246     +array TREEdebe [2] _temporary_ ( 0 0);
MPRINT(EM_DIAGRAM):   array TREEdebe [2] _temporary_ ( 0 0);
27247     +BL_BAD = TREEdebe [_tarnum];
MPRINT(EM_DIAGRAM):   BL_BAD = TREEdebe [_tarnum];
27248     +
27249     +
27250     +TREEdeex:;
MPRINT(EM_DIAGRAM):   TREEdeex:;
27251     +
27252     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
27253     +
27254     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
27255     +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
27256     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
27257     +
27258     +drop _LEAF_;
MPRINT(EM_DIAGRAM):   drop _LEAF_;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
27259      run;
 
NOTE: DATA STEP view saved on file EMWS4.TREE_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS4.IMPT_VALIDATE.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
27260      quit;
27261      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
27262      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS4\Tree\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Tree: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27263      *------------------------------------------------------------*;
27264      * Tree: Scoring TEST data;
27265      *------------------------------------------------------------*;
27266      data EMWS4.Tree_TEST
27267      / view=EMWS4.Tree_TEST
27268      ;
MPRINT(EM_DIAGRAM):   data EMWS4.Tree_TEST / view=EMWS4.Tree_TEST ;
27269      set EMWS4.Impt_TEST
27270      ;
MPRINT(EM_DIAGRAM):   set EMWS4.Impt_TEST ;
27271      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS4\Tree\EMFLOWSCORE.sas.
27272     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
27273     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
27274     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
27275     +
27276     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
27277     +LENGTH F_BAD  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_BAD $ 12;
27278     +LENGTH I_BAD  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_BAD $ 12;
27279     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
27280     +
27281     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
27282     +label _NODE_ = 'Node' ;
MPRINT(EM_DIAGRAM):   label _NODE_ = 'Node' ;
27283     +label _LEAF_ = 'Leaf' ;
MPRINT(EM_DIAGRAM):   label _LEAF_ = 'Leaf' ;
27284     +label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
27285     +label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
27286     +label Q_BAD1 = 'Unadjusted P: BAD=1' ;
MPRINT(EM_DIAGRAM):   label Q_BAD1 = 'Unadjusted P: BAD=1' ;
27287     +label Q_BAD0 = 'Unadjusted P: BAD=0' ;
MPRINT(EM_DIAGRAM):   label Q_BAD0 = 'Unadjusted P: BAD=0' ;
27288     +label V_BAD1 = 'Validated: BAD=1' ;
MPRINT(EM_DIAGRAM):   label V_BAD1 = 'Validated: BAD=1' ;
27289     +label V_BAD0 = 'Validated: BAD=0' ;
MPRINT(EM_DIAGRAM):   label V_BAD0 = 'Validated: BAD=0' ;
27290     +label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
27291     +label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
27292     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
27293     +label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
27294     +label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
27295     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
27296     +
27297     +
27298     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
27299     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
27300     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
27301     +
27302     +
27303     +_ARBFMT_12 = PUT( BAD , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( BAD , BEST12.);
27304     + %DMNORMCP( _ARBFMT_12, F_BAD );
MPRINT(DMNORMCP):   F_BAD=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
27305     +
27306     +******             ASSIGN OBSERVATION TO NODE             ******;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
27307     +_ARBFMT_12 = PUT( IMP_DELINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( IMP_DELINQ , BEST12.);
27308     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
27309     +IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
27310     +  IF  NOT MISSING(IMP_DEBTINC ) AND
27311     +        44.7336573513381 <= IMP_DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(IMP_DEBTINC ) AND 44.7336573513381 <= IMP_DEBTINC THEN DO;
27312     +    _NODE_  =                    5;
MPRINT(EM_DIAGRAM):   _NODE_ = 5;
27313     +    _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
27314     +    P_BAD1  =     0.72972972972972;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.72972972972972;
27315     +    P_BAD0  =     0.27027027027027;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.27027027027027;
27316     +    Q_BAD1  =     0.72972972972972;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.72972972972972;
27317     +    Q_BAD0  =     0.27027027027027;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.27027027027027;
27318     +    V_BAD1  =     0.71428571428571;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.71428571428571;
27319     +    V_BAD0  =     0.28571428571428;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.28571428571428;
27320     +    I_BAD  = '1' ;
MPRINT(EM_DIAGRAM):   I_BAD = '1' ;
27321     +    U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
27322     +    END;
MPRINT(EM_DIAGRAM):   END;
27323     +  ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27324     +    _ARBFMT_12 = PUT( IMP_DEROG , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( IMP_DEROG , BEST12.);
27325     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
27326     +    IF _ARBFMT_12 IN ('0' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ) THEN DO;
27327     +      _ARBFMT_12 = PUT( IMP_NINQ , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( IMP_NINQ , BEST12.);
27328     +       %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
27329     +      IF _ARBFMT_12 IN ('1' ,'0' ,'2' ,'3' ,'4' ,'8' ,'7' ,'11' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ,'0' ,'2' ,'3' ,'4' ,'8' ,'7' ,'11' ) THEN DO;
27330     +        IF  NOT MISSING(IMP_DEBTINC ) AND
27331     +          IMP_DEBTINC  <     12.5702078408748 THEN DO;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(IMP_DEBTINC ) AND IMP_DEBTINC < 12.5702078408748 THEN DO;
27332     +          _NODE_  =                   22;
MPRINT(EM_DIAGRAM):   _NODE_ = 22;
27333     +          _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
27334     +          P_BAD1  =     0.43636363636363;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.43636363636363;
27335     +          P_BAD0  =     0.56363636363636;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.56363636363636;
27336     +          Q_BAD1  =     0.43636363636363;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.43636363636363;
27337     +          Q_BAD0  =     0.56363636363636;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.56363636363636;
27338     +          V_BAD1  =               0.1875;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.1875;
27339     +          V_BAD0  =               0.8125;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.8125;
27340     +          I_BAD  = '0' ;
MPRINT(EM_DIAGRAM):   I_BAD = '0' ;
27341     +          U_BAD  =                    0;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
27342     +          END;
MPRINT(EM_DIAGRAM):   END;
27343     +        ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27344     +          _NODE_  =                   23;
MPRINT(EM_DIAGRAM):   _NODE_ = 23;
27345     +          _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
27346     +          P_BAD1  =     0.10176211453744;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.10176211453744;
27347     +          P_BAD0  =     0.89823788546255;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.89823788546255;
27348     +          Q_BAD1  =     0.10176211453744;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.10176211453744;
27349     +          Q_BAD0  =     0.89823788546255;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.89823788546255;
27350     +          V_BAD1  =      0.1155589123867;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.1155589123867;
27351     +          V_BAD0  =     0.88444108761329;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.88444108761329;
27352     +          I_BAD  = '0' ;
MPRINT(EM_DIAGRAM):   I_BAD = '0' ;
27353     +          U_BAD  =                    0;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
27354     +          END;
MPRINT(EM_DIAGRAM):   END;
27355     +        END;
MPRINT(EM_DIAGRAM):   END;
27356     +      ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27357     +        _NODE_  =                   16;
MPRINT(EM_DIAGRAM):   _NODE_ = 16;
27358     +        _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
27359     +        P_BAD1  =     0.52941176470588;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.52941176470588;
27360     +        P_BAD0  =     0.47058823529411;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.47058823529411;
27361     +        Q_BAD1  =     0.52941176470588;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.52941176470588;
27362     +        Q_BAD0  =     0.47058823529411;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.47058823529411;
27363     +        V_BAD1  =     0.24137931034482;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.24137931034482;
27364     +        V_BAD0  =     0.75862068965517;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.75862068965517;
27365     +        I_BAD  = '1' ;
MPRINT(EM_DIAGRAM):   I_BAD = '1' ;
27366     +        U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
27367     +        END;
MPRINT(EM_DIAGRAM):   END;
27368     +      END;
MPRINT(EM_DIAGRAM):   END;
27369     +    ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27370     +      _NODE_  =                    9;
MPRINT(EM_DIAGRAM):   _NODE_ = 9;
27371     +      _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
27372     +      P_BAD1  =     0.37743190661478;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.37743190661478;
27373     +      P_BAD0  =     0.62256809338521;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.62256809338521;
27374     +      Q_BAD1  =     0.37743190661478;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.37743190661478;
27375     +      Q_BAD0  =     0.62256809338521;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.62256809338521;
27376     +      V_BAD1  =     0.31927710843373;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.31927710843373;
27377     +      V_BAD0  =     0.68072289156626;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.68072289156626;
27378     +      I_BAD  = '0' ;
MPRINT(EM_DIAGRAM):   I_BAD = '0' ;
27379     +      U_BAD  =                    0;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
27380     +      END;
MPRINT(EM_DIAGRAM):   END;
27381     +    END;
MPRINT(EM_DIAGRAM):   END;
27382     +  END;
MPRINT(EM_DIAGRAM):   END;
27383     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27384     +  _NODE_  =                    3;
MPRINT(EM_DIAGRAM):   _NODE_ = 3;
27385     +  _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
27386     +  P_BAD1  =     0.59191176470588;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.59191176470588;
27387     +  P_BAD0  =     0.40808823529411;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.40808823529411;
27388     +  Q_BAD1  =     0.59191176470588;
MPRINT(EM_DIAGRAM):   Q_BAD1 = 0.59191176470588;
27389     +  Q_BAD0  =     0.40808823529411;
MPRINT(EM_DIAGRAM):   Q_BAD0 = 0.40808823529411;
27390     +  V_BAD1  =     0.54143646408839;
MPRINT(EM_DIAGRAM):   V_BAD1 = 0.54143646408839;
27391     +  V_BAD0  =      0.4585635359116;
MPRINT(EM_DIAGRAM):   V_BAD0 = 0.4585635359116;
27392     +  I_BAD  = '1' ;
MPRINT(EM_DIAGRAM):   I_BAD = '1' ;
27393     +  U_BAD  =                    1;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
27394     +  END;
MPRINT(EM_DIAGRAM):   END;
27395     +
27396     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
27397     +IF  F_BAD  NE '1'
27398     +AND F_BAD  NE '0'  THEN DO;
MPRINT(EM_DIAGRAM):   IF F_BAD NE '1' AND F_BAD NE '0' THEN DO;
27399     +        R_BAD1  = .;
MPRINT(EM_DIAGRAM):   R_BAD1 = .;
27400     +        R_BAD0  = .;
MPRINT(EM_DIAGRAM):   R_BAD0 = .;
27401     + END;
MPRINT(EM_DIAGRAM):   END;
27402     + ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
27403     +       R_BAD1  =  -P_BAD1 ;
MPRINT(EM_DIAGRAM):   R_BAD1 = -P_BAD1 ;
27404     +       R_BAD0  =  -P_BAD0 ;
MPRINT(EM_DIAGRAM):   R_BAD0 = -P_BAD0 ;
27405     +       SELECT( F_BAD  );
MPRINT(EM_DIAGRAM):   SELECT( F_BAD );
27406     +          WHEN( '1'  ) R_BAD1  = R_BAD1  +1;
MPRINT(EM_DIAGRAM):   WHEN( '1' ) R_BAD1 = R_BAD1 +1;
27407     +          WHEN( '0'  ) R_BAD0  = R_BAD0  +1;
MPRINT(EM_DIAGRAM):   WHEN( '0' ) R_BAD0 = R_BAD0 +1;
27408     +       END;
MPRINT(EM_DIAGRAM):   END;
27409     + END;
MPRINT(EM_DIAGRAM):   END;
27410     +
27411     +*****  DECISION VARIABLES *******;
MPRINT(EM_DIAGRAM):   ***** DECISION VARIABLES *******;
27412     +
27413     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
27414     +label D_BAD = 'Decision: BAD' ;
MPRINT(EM_DIAGRAM):   label D_BAD = 'Decision: BAD' ;
27415     +label EL_BAD = 'Expected Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label EL_BAD = 'Expected Loss: BAD' ;
27416     +label BL_BAD = 'Best Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label BL_BAD = 'Best Loss: BAD' ;
27417     +label CL_BAD = 'Computed Loss: BAD' ;
MPRINT(EM_DIAGRAM):   label CL_BAD = 'Computed Loss: BAD' ;
27418     +
27419     +length D_BAD $ 9;
MPRINT(EM_DIAGRAM):   length D_BAD $ 9;
27420     +
27421     +D_BAD = ' ';
MPRINT(EM_DIAGRAM):   D_BAD = ' ';
27422     +EL_BAD = .;
MPRINT(EM_DIAGRAM):   EL_BAD = .;
27423     +BL_BAD = .;
MPRINT(EM_DIAGRAM):   BL_BAD = .;
27424     +CL_BAD = .;
MPRINT(EM_DIAGRAM):   CL_BAD = .;
27425     +
27426     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
27427     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
27428     +
27429     +D_BAD = '1' ;
MPRINT(EM_DIAGRAM):   D_BAD = '1' ;
27430     +EL_BAD = P_BAD1 * 0 + P_BAD0 * 1;
MPRINT(EM_DIAGRAM):   EL_BAD = P_BAD1 * 0 + P_BAD0 * 1;
27431     +drop _sum;
MPRINT(EM_DIAGRAM):   drop _sum;
27432     +_sum = P_BAD1 * 5 + P_BAD0 * 0;
MPRINT(EM_DIAGRAM):   _sum = P_BAD1 * 5 + P_BAD0 * 0;
27433     +if _sum < EL_BAD + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   if _sum < EL_BAD + -2.27374E-12 then do;
27434     +   EL_BAD = _sum; _decnum = 2;
MPRINT(EM_DIAGRAM):   EL_BAD = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
27435     +   D_BAD = '0' ;
MPRINT(EM_DIAGRAM):   D_BAD = '0' ;
27436     +end;
MPRINT(EM_DIAGRAM):   end;
27437     +
27438     +*** Decision Matrix;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
