*------------------------------------------------------------*
Usuario:                Jose Caloca
24396      data EM_STDIZE / view=EM_STDIZE;
MPRINT(EM_DIAGRAM):    data EM_STDIZE / view=EM_STDIZE;
24397      set
24397    ! EMWS1.VarClus_TRAIN(keep= %IMPTInt
MPRINT(EM_DIAGRAM):   set EMWS1.VarClus_TRAIN(keep
24398      );
MPRINT(EM_DIAGRAM):  = DEBTINC VALUE );
24399      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file WORK.EM_STDIZE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.03 seconds
 
 
24400      proc stdize data=EM_STDIZE
24401      pctlpts=(0 1 10 20 25 30 40 50 75 60 80 90 99 100) outstat=WORK._STDIZEDS out=_NULL_;
MPRINT(EM_DIAGRAM):   proc stdize data=EM_STDIZE pctlpts=(0 1 10 20 25 30 40 50 75 60 80 90 99 100) outstat=WORK._STDIZEDS out=_NULL_;
MPRINT(EM_DIAGRAM):   var
24402      var %IMPTInt;
MPRINT(IMPTINT):   DEBTINC VALUE
MPRINT(EM_DIAGRAM):  ;
24403      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2979 observations read from the data set EMWS1.PART_TRAIN.
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      159 at 75516:41   615 at 75517:28   105 at 75518:14   252 at 75518:43   338 at 75519:14   54 at 75519:41
NOTE: There were 2979 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: View WORK.EM_STDIZE.VIEW used (Total process time):
      real time           0.10 seconds
      cpu time            0.11 seconds
 
NOTE: There were 2979 observations read from the data set EMWS1.VARCLUS_TRAIN.
NOTE: There were 2979 observations read from the data set WORK.EM_STDIZE.
NOTE: The data set WORK._STDIZEDS has 22 observations and 3 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.11 seconds
      cpu time            0.11 seconds
 
 
24404      data WORK._STDIZEDS;
MPRINT(EM_DIAGRAM):    data WORK._STDIZEDS;
24405      set WORK._STDIZEDS;
MPRINT(EM_DIAGRAM):   set WORK._STDIZEDS;
24406      where _TYPE_ =: 'P';
MPRINT(EM_DIAGRAM):   where _TYPE_ =: 'P';
24407      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set WORK._STDIZEDS.
      WHERE _TYPE_=:'P';
NOTE: The data set WORK._STDIZEDS has 14 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: View EMWS1.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
24408      data EMWS1.Impt_META;
MPRINT(EM_DIAGRAM):    data EMWS1.Impt_META;
24409      set WORK.M0Y0L9DH;
MPRINT(EM_DIAGRAM):   set WORK.M0Y0L9DH;
24410      VALUE = .;
MPRINT(EM_DIAGRAM):   VALUE = .;
24411      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.M0Y0L9DH.
NOTE: The data set EMWS1.IMPT_META has 8 observations and 29 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24412      proc print data=EMWS1.Impt_META(obs=500) label noobs;
MPRINT(EM_DIAGRAM):    proc print data=EMWS1.Impt_META(obs=500) label noobs;
24413      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel,          NOQUOTE))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel,         NOQUOTE))" PERCENTMISS = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentmissing_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label NAME = "Nombre de la variable" LABEL = "Etiqueta" PERCENTMISS = "Porcentaje de ausentes";
24414      var NAME LABEL PERCENTMISS;
MPRINT(EM_DIAGRAM):   var NAME LABEL PERCENTMISS;
24415      where IMP eq '' and PERCENTMISS>50;
MPRINT(EM_DIAGRAM):   where IMP eq '' and PERCENTMISS>50;
24416      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_rejectedsummary_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Resumen de variables rechazadas";
24417      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_numberobs_title,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Número de observaciones";
MPRINT(EM_DIAGRAM):   run;
24418      run;
 
NOTE: No observations were selected from data set EMWS1.IMPT_META.
NOTE: There were 0 observations read from the data set EMWS1.IMPT_META.
      WHERE (IMP=' ') and (PERCENTMISS>50);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "07 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "14H13" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                07 de marzo de 2021
Hora:                14H13
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O20F9LQK "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O20F9LQK new;
MPRINT(EM_DIAGRAM):   run;
24520      data _null_;
MPRINT(EM_DIAGRAM):    data _null_;
24521      set EMWS1.Impt_META end=eof;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_META end=eof;
24522      length string $34;
MPRINT(EM_DIAGRAM):   length string $34;
24523      retain missTotal;
MPRINT(EM_DIAGRAM):   retain missTotal;
24524      file #LN00350;
MPRINT(EM_DIAGRAM):   file #LN00350;
24525      if _n_=1 then misstotal = percentmiss;
MPRINT(EM_DIAGRAM):   if _n_=1 then misstotal = percentmiss;
24526      missTotal = percentmiss+misstotal;
MPRINT(EM_DIAGRAM):   missTotal = percentmiss+misstotal;
24527      if IMP ne '' and METHOD ne 'NONE' then do;
MPRINT(EM_DIAGRAM):   if IMP ne '' and METHOD ne 'NONE' then do;
24528      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
24529      put 'if NAME = ' string 'then delete;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string 'then delete;';
24530      put 'else ';
MPRINT(EM_DIAGRAM):   put 'else ';
24531      string = '"'!!strip(IMP)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(IMP)!!'"';
24532      put 'if NAME    = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME    = ' string ' then do;';
24533      string = '"'!!strip(ROLE)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ROLE)!!'"';
24534      put '   ROLE    = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ROLE    = ' string ';';
24535      string = '"'!!strip(FAMILY)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(FAMILY)!!'"';
24536      put '   FAMILY  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   FAMILY  = ' string ';';
24537      string = '"'!!strip(REPORT)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(REPORT)!!'"';
24538      put '   REPORT  = ' string ';';
MPRINT(EM_DIAGRAM):   put '   REPORT  = ' string ';';
24539      string = '"'!!strip(LEVEL)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(LEVEL)!!'"';
24540      put '   LEVEL   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   LEVEL   = ' string ';';
24541      string = '"'!!strip(ORDER)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(ORDER)!!'"';
24542      put '   ORDER   = ' string ';';
MPRINT(EM_DIAGRAM):   put '   ORDER   = ' string ';';
24543      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24544      end;
MPRINT(EM_DIAGRAM):   end;
24545      if percentmiss>50 and ROLE ne 'TARGET' then do;
MPRINT(EM_DIAGRAM):   if percentmiss>50 and ROLE ne 'TARGET' then do;
24546      string = '"'!!strip(NAME)!!'"';
MPRINT(EM_DIAGRAM):   string = '"'!!strip(NAME)!!'"';
24547      put 'if NAME = ' string ' then do;';
MPRINT(EM_DIAGRAM):   put 'if NAME = ' string ' then do;';
24548      put '   ROLE ="REJECTED";';
MPRINT(EM_DIAGRAM):   put '   ROLE ="REJECTED";';
24549      put '   COMMENT = "Percent of missing exceeds 50%";';
MPRINT(EM_DIAGRAM):   put '   COMMENT = "Percent of missing exceeds 50%";';
24550      put 'end;';
MPRINT(EM_DIAGRAM):   put 'end;';
24551      end;
MPRINT(EM_DIAGRAM):   end;
24552      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file #LN00350 is:
      Filename=C:\Jose\DM_ang\Workspaces\EMWS1\Impt\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=07 de marzo de 2021 14H13,
      Create Time=07 de marzo de 2021 14H07
 
NOTE: 63 records were written to the file #LN00350.
      The minimum record length was 4.
      The maximum record length was 36.
NOTE: There were 8 observations read from the data set EMWS1.IMPT_META.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
24553      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Impt: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24554      *------------------------------------------------------------*;
24555      * Impt: Scoring DATA data;
24556      *------------------------------------------------------------*;
24557      data EMWS1.Impt_TRAIN
24558      / view=EMWS1.Impt_TRAIN
24559      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Impt_TRAIN / view=EMWS1.Impt_TRAIN ;
24560      set EMWS1.VarClus_TRAIN
24561      ;
MPRINT(EM_DIAGRAM):   set EMWS1.VarClus_TRAIN ;
24562      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS1\Impt\EMFLOWSCORE.sas.
24563     +*;
MPRINT(EM_DIAGRAM):   *;
24564     +*DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: CLASS VARIABLES;
24565     +*;
MPRINT(EM_DIAGRAM):   *;
24566     +*;
MPRINT(EM_DIAGRAM):   *;
24567     +* IMPUTE VARIABLE: DELINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DELINQ;
24568     +*;
MPRINT(EM_DIAGRAM):   *;
24569     +length IMP_DELINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_DELINQ 8;
24570     +label IMP_DELINQ = 'Imputed DELINQ';
MPRINT(EM_DIAGRAM):   label IMP_DELINQ = 'Imputed DELINQ';
24571     +IMP_DELINQ = DELINQ;
MPRINT(EM_DIAGRAM):   IMP_DELINQ = DELINQ;
24572     +IF missing(DELINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DELINQ) THEN DO;
24573     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24574     +if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.78154075176777 then IMP_DELINQ = 0;
24575     +else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.89877186453293 then IMP_DELINQ = 1;
24576     +else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94119836248604 then IMP_DELINQ = 2;
24577     +else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96613323409006 then IMP_DELINQ = 3;
24578     +else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98064756233717 then IMP_DELINQ = 4;
24579     +else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.98697432080387 then IMP_DELINQ = 5;
24580     +else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99330107927056 then IMP_DELINQ = 6;
24581     +else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99702270189802 then IMP_DELINQ = 7;
24582     +else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99813918868626 then IMP_DELINQ = 8;
24583     +else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99851135094901 then IMP_DELINQ = 10;
24584     +else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99888351321176 then IMP_DELINQ = 11;
24585     +else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9992556754745 then IMP_DELINQ = 12;
24586     +else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99962783773725 then IMP_DELINQ = 13;
24587     +else IMP_DELINQ = 15;
MPRINT(EM_DIAGRAM):   else IMP_DELINQ = 15;
24588     +END;
MPRINT(EM_DIAGRAM):   END;
24589     +*;
MPRINT(EM_DIAGRAM):   *;
24590     +* IMPUTE VARIABLE: DEROG;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEROG;
24591     +*;
MPRINT(EM_DIAGRAM):   *;
24592     +length IMP_DEROG 8;
MPRINT(EM_DIAGRAM):   length IMP_DEROG 8;
24593     +label IMP_DEROG = 'Imputed DEROG';
MPRINT(EM_DIAGRAM):   label IMP_DEROG = 'Imputed DEROG';
24594     +IMP_DEROG = DEROG;
MPRINT(EM_DIAGRAM):   IMP_DEROG = DEROG;
24595     +IF missing(DEROG) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEROG) THEN DO;
24596     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24597     +if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.86638751427483 then IMP_DEROG = 0;
24598     +else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94632660829843 then IMP_DEROG = 1;
24599     +else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97754092120289 then IMP_DEROG = 2;
24600     +else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9885801294252 then IMP_DEROG = 3;
24601     +else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99238675295013 then IMP_DEROG = 4;
24602     +else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99543205177008 then IMP_DEROG = 5;
24603     +else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99657403882756 then IMP_DEROG = 6;
24604     +else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99771602588504 then IMP_DEROG = 7;
24605     +else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99885801294252 then IMP_DEROG = 8;
24606     +else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99923867529501 then IMP_DEROG = 9;
24607     +else IMP_DEROG = 10;
MPRINT(EM_DIAGRAM):   else IMP_DEROG = 10;
24608     +END;
MPRINT(EM_DIAGRAM):   END;
24609     +*;
MPRINT(EM_DIAGRAM):   *;
24610     +* IMPUTE VARIABLE: JOB;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: JOB;
24611     +*;
MPRINT(EM_DIAGRAM):   *;
24612     +length IMP_JOB $7;
MPRINT(EM_DIAGRAM):   length IMP_JOB $7;
24613     +label IMP_JOB = 'Imputed JOB';
MPRINT(EM_DIAGRAM):   label IMP_JOB = 'Imputed JOB';
24614     +IMP_JOB = JOB;
MPRINT(EM_DIAGRAM):   IMP_JOB = JOB;
24615     +IF JOB eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF JOB eq '' THEN DO;
24616     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24617     +if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.1275546159267 then IMP_JOB = 'Mgr';
24618     +else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.3030303030303 then IMP_JOB = 'Office';
24619     +else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.7276250880902 then IMP_JOB = 'Other';
24620     +else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.94291754756871 then IMP_JOB = 'ProfExe';
24621     +else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96053558844256 then IMP_JOB = 'Sales';
24622     +else IMP_JOB = 'Self';
MPRINT(EM_DIAGRAM):   else IMP_JOB = 'Self';
24623     +END;
MPRINT(EM_DIAGRAM):   END;
24624     +*;
MPRINT(EM_DIAGRAM):   *;
24625     +* IMPUTE VARIABLE: NINQ;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: NINQ;
24626     +*;
MPRINT(EM_DIAGRAM):   *;
24627     +length IMP_NINQ 8;
MPRINT(EM_DIAGRAM):   length IMP_NINQ 8;
24628     +label IMP_NINQ = 'Imputed NINQ';
MPRINT(EM_DIAGRAM):   label IMP_NINQ = 'Imputed NINQ';
24629     +IMP_NINQ = NINQ;
MPRINT(EM_DIAGRAM):   IMP_NINQ = NINQ;
24630     +IF missing(NINQ) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(NINQ) THEN DO;
24631     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24632     +if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.4735294117647 then IMP_NINQ = 0;
24633     +else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.71911764705882 then IMP_NINQ = 1;
24634     +else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.85330882352941 then IMP_NINQ = 2;
24635     +else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9297794117647 then IMP_NINQ = 3;
24636     +else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.95588235294117 then IMP_NINQ = 4;
24637     +else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.96985294117647 then IMP_NINQ = 5;
24638     +else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.97830882352941 then IMP_NINQ = 6;
24639     +else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.9860294117647 then IMP_NINQ = 7;
24640     +else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99044117647058 then IMP_NINQ = 8;
24641     +else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99264705882352 then IMP_NINQ = 9;
24642     +else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99632352941176 then IMP_NINQ = 10;
24643     +else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99889705882352 then IMP_NINQ = 11;
24644     +else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99926470588235 then IMP_NINQ = 12;
24645     +else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99963235294117 then IMP_NINQ = 13;
24646     +else IMP_NINQ = 14;
MPRINT(EM_DIAGRAM):   else IMP_NINQ = 14;
24647     +END;
MPRINT(EM_DIAGRAM):   END;
24648     +*;
MPRINT(EM_DIAGRAM):   *;
24649     +* IMPUTE VARIABLE: REASON;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: REASON;
24650     +*;
MPRINT(EM_DIAGRAM):   *;
24651     +length IMP_REASON $7;
MPRINT(EM_DIAGRAM):   length IMP_REASON $7;
24652     +label IMP_REASON = 'Imputed REASON';
MPRINT(EM_DIAGRAM):   label IMP_REASON = 'Imputed REASON';
24653     +IMP_REASON = REASON;
MPRINT(EM_DIAGRAM):   IMP_REASON = REASON;
24654     +IF REASON eq '' THEN DO;
MPRINT(EM_DIAGRAM):   IF REASON eq '' THEN DO;
24655     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24656     +if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
MPRINT(EM_DIAGRAM):   if _random_ <= 0.68679775280898 then IMP_REASON = 'DebtCon';
24657     +else IMP_REASON = 'HomeImp';
MPRINT(EM_DIAGRAM):   else IMP_REASON = 'HomeImp';
24658     +END;
MPRINT(EM_DIAGRAM):   END;
24659     +*;
MPRINT(EM_DIAGRAM):   *;
24660     +*DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
MPRINT(EM_DIAGRAM):   *DISTRIBUTION-BASED IMPUTATION: Interval VARIABLES;
24661     +*;
MPRINT(EM_DIAGRAM):   *;
24662     +*;
MPRINT(EM_DIAGRAM):   *;
24663     +* IMPUTE VARIABLE: DEBTINC;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: DEBTINC;
24664     +*;
MPRINT(EM_DIAGRAM):   *;
24665     +label IMP_DEBTINC = 'Imputed DEBTINC';
MPRINT(EM_DIAGRAM):   label IMP_DEBTINC = 'Imputed DEBTINC';
24666     +IMP_DEBTINC = DEBTINC;
MPRINT(EM_DIAGRAM):   IMP_DEBTINC = DEBTINC;
24667     +IF missing(DEBTINC) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(DEBTINC) THEN DO;
24668     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
24669     +if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
MPRINT(EM_DIAGRAM):   if _random_ <= 0.01 then IMP_DEBTINC = 0.52449921542988;
24670     +else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.1 then IMP_DEBTINC = 12.391235037074;
24671     +else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.10 then IMP_DEBTINC = 23.8759461858942;
24672     +else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.20 then IMP_DEBTINC = 27.5737365036382;
24673     +else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.25 then IMP_DEBTINC = 28.8724263899319;
24674     +else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.30 then IMP_DEBTINC = 30.0627923226322;
24675     +else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.40 then IMP_DEBTINC = 32.7403684932786;
24676     +else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.50 then IMP_DEBTINC = 34.7310761753172;
24677     +else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.60 then IMP_DEBTINC = 36.6692786120713;
24678     +else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.75 then IMP_DEBTINC = 39.2048627164516;
24679     +else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.80 then IMP_DEBTINC = 39.9901883613924;
24680     +else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.90 then IMP_DEBTINC = 41.4250413900451;
24681     +else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
MPRINT(EM_DIAGRAM):   else if _random_ <= 0.99 then IMP_DEBTINC = 48.2775912244234;
24682     +else IMP_DEBTINC = 203.312148691165;
MPRINT(EM_DIAGRAM):   else IMP_DEBTINC = 203.312148691165;
24683     +END;
MPRINT(EM_DIAGRAM):   END;
24684     +*;
MPRINT(EM_DIAGRAM):   *;
24685     +* IMPUTE VARIABLE: VALUE;
MPRINT(EM_DIAGRAM):   * IMPUTE VARIABLE: VALUE;
24686     +*;
MPRINT(EM_DIAGRAM):   *;
24687     +label IMP_VALUE = 'Imputed VALUE';
MPRINT(EM_DIAGRAM):   label IMP_VALUE = 'Imputed VALUE';
24688     +IMP_VALUE = VALUE;
MPRINT(EM_DIAGRAM):   IMP_VALUE = VALUE;
24689     +IF missing(VALUE) THEN DO;
MPRINT(EM_DIAGRAM):   IF missing(VALUE) THEN DO;
24690     +_random_ = DMRAN(12345);
MPRINT(EM_DIAGRAM):   _random_ = DMRAN(12345);
