*------------------------------------------------------------*
User:                Jose Caloca
NOTE: The data set EMWS5.VARCLUS_OUTCORRPLOT has 9 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEVARCLUSCORRDATA):   proc datasets lib=work nolist mt=(DATA VIEW);
MPRINT(MAKEVARCLUSCORRDATA):   delete varclus_match;
MPRINT(MAKEVARCLUSCORRDATA):   run;
 
NOTE: Deleting WORK.VARCLUS_MATCH (memtype=DATA).
MPRINT(MAKEVARCLUSCORRDATA):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN1):  ;
MPRINT(MAKECLUSCONSTELLDATA):   data EMWS5.VarClus_OUTLINK(drop = Selected);
MPRINT(MAKECLUSCONSTELLDATA):   set EMWS5.VarClus_OUTRSQUARE;
MPRINT(MAKECLUSCONSTELLDATA):   LINKID = _N_;
MPRINT(MAKECLUSCONSTELLDATA):   label LINKID = "Link ID";
MPRINT(MAKECLUSCONSTELLDATA):   if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
MPRINT(MAKECLUSCONSTELLDATA):   run;
 
NOTE: There were 5 observations read from the data set EMWS5.VARCLUS_OUTRSQUARE.
NOTE: The data set EMWS5.VARCLUS_OUTLINK has 5 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKECLUSCONSTELLDATA):   data EMWS5.VarClus_OUTNODE(keep=NODEID TYPE LABEL);
MPRINT(MAKECLUSCONSTELLDATA):   set EMWS5.VarClus_OUTRSQUARE;
MPRINT(MAKECLUSCONSTELLDATA):   length TYPE $16;
MPRINT(MAKECLUSCONSTELLDATA):   rename Variable = NODEID;
MPRINT(MAKECLUSCONSTELLDATA):   label Variable= "Node ID";
MPRINT(MAKECLUSCONSTELLDATA):   if strip(upcase(Cluster)) eq strip(upcase(Variable)) then TYPE = "CLUSTER";
MPRINT(MAKECLUSCONSTELLDATA):   else TYPE="VARIABLE";
MPRINT(MAKECLUSCONSTELLDATA):   label TYPE = "Node Type";
MPRINT(MAKECLUSCONSTELLDATA):   run;
 
NOTE: There were 5 observations read from the data set EMWS5.VARCLUS_OUTRSQUARE.
NOTE: The data set EMWS5.VARCLUS_OUTNODE has 5 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECLUSCONSTELLDATA):   quit;
MPRINT(TRAIN1):  ;
MPRINT(CREATESCORECODE):  ;
MPRINT(CREATESCORECODE):   data EMWS5.VarClus_OUTSTATSCORE;
MPRINT(CREATESCORECODE):   set EMWS5.VarClus_OUTSTAT;
MPRINT(CREATESCORECODE):   if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 2 ) or (_TYPE_ in ('MEAN' 'STD'));
MPRINT(CREATESCORECODE):   if _TYPE_ = 'MEAN' then _NAME_='MEAN';
MPRINT(CREATESCORECODE):   if _TYPE_ = 'STD' then _NAME_='STD';
MPRINT(CREATESCORECODE):   DROP _TYPE_ _NCL_;
MPRINT(CREATESCORECODE):   run;
 
NOTE: There were 25 observations read from the data set EMWS5.VARCLUS_OUTSTAT.
NOTE: The data set EMWS5.VARCLUS_OUTSTATSCORE has 4 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CREATESCORECODE):   filename _file_ "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMFLOWSCORE.sas";
MPRINT(CREATESCORECODE):   data _null_;
MPRINT(CREATESCORECODE):   FILE _file_ MOD;
MPRINT(CREATESCORECODE):   put ' ';
MPRINT(CREATESCORECODE):   put '/*-------------------------------------------------*/';
MPRINT(CREATESCORECODE):   put '/* ' "Varclus Score Code Begins" '*/';
MPRINT(CREATESCORECODE):   put '/*-------------------------------------------------*/';
MPRINT(CREATESCORECODE):   put ' ';
MPRINT(CREATESCORECODE):   put "Clus1 = 0 ; /*---" "Cluster Component 1" "------ */";
MPRINT(CREATESCORECODE):   put "Clus2 = 0 ; /*---" "Cluster Component 2" "------ */";
MPRINT(CREATESCORECODE):   put "Clus2 = Clus2+1 * (age - 35.6457142857142)/11.4027665959311;";
MPRINT(CREATESCORECODE):   put "Clus1 = Clus1+0.55531235556365 * (credit_amt - 3376.24428571428)/2936.07117692604;";
MPRINT(CREATESCORECODE):   put "Clus1 = Clus1+0.55531235556365 * (duration - 21.1414285714285)/12.2857605429763;";
MPRINT(CREATESCORECODE):   run;
 
NOTE: The file _FILE_ is:
      Filename=C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=28 March 2021 17:58:49,
      Create Time=28 March 2021 17:52:03
 
NOTE: 10 records were written to the file _FILE_.
      The minimum record length was 1.
      The maximum record length was 82.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN1):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   filename _in "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMFLOWSCORE.sas";
MPRINT(TRAIN):   filename _out "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMPUBLISHSCORE.sas";
MPRINT(TRAIN):   data _null_;
MPRINT(TRAIN):   length line $20000;
MPRINT(TRAIN):   file _out lrecl=20000;
MPRINT(TRAIN):   fid=fopen("_in",'i',20000,'v');
MPRINT(TRAIN):   if fid > 0 then do;
MPRINT(TRAIN):   do while(^fread(fid));
MPRINT(TRAIN):   rlen = frlen(fid);
MPRINT(TRAIN):   rc= fget(fid,line,20000);
MPRINT(TRAIN):   start = length(line)-length(left(line))+1;
MPRINT(TRAIN):   line=strip(line);
MPRINT(TRAIN):   if line ne 'delete;' then do;
MPRINT(TRAIN):   put @start line;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   if fid > 0 then rc=fclose(fid);
MPRINT(TRAIN):   end;
MPRINT(TRAIN):   run;
 
NOTE: The file _OUT is:
      Filename=C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=20000,File Size (bytes)=0,
      Last Modified=28 March 2021 17:58:49,
      Create Time=28 March 2021 17:52:03
 
NOTE: 10 records were written to the file _OUT.
      The minimum record length was 1.
      The maximum record length was 82.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):   filename _in;
NOTE: Fileref _IN has been deassigned.
MPRINT(TRAIN):   filename _out;
NOTE: Fileref _OUT has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: VarClus;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45316      *------------------------------------------------------------*;
45317      * End TRAIN: VarClus;
45318      *------------------------------------------------------------*;
45319
 
45320      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
45321      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
45322      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45323      ;
MPRINT(EM_DIAGRAM):   ;
45324      ;
MPRINT(EM_DIAGRAM):   ;
45325      ;
MPRINT(EM_DIAGRAM):   ;
45326      ;
MPRINT(EM_DIAGRAM):   ;
45327      quit;
MPRINT(EM_DIAGRAM):   quit;
45328      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45329      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
45330      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45331      /*; *"; *'; */
45332      ;
MPRINT(EM_DIAGRAM):   ;
45333      run;
MPRINT(EM_DIAGRAM):   run;
45334      quit;
MPRINT(EM_DIAGRAM):   quit;
45335      /* Reset EM Options */
45336      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
45337      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
45338      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:58:50" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                17:58:50
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0UET98G "C:\Jose\DM_ang\Workspaces\EMWS5\VarClus\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0UET98G new;
MPRINT(EM_DIAGRAM):   run;
45440      %let EMEXCEPTIONSTRING=;
45441      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
45442      * SCORE: VarClus;
MPRINT(EM_DIAGRAM):   * SCORE: VarClus;
45443      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
45444      %let EM_ACTION = SCORE;
45445      %let syscc = 0;
45446
45447      %macro main;
45448
45449         filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
45450         %include temp;
45451         filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
45452         %include temp;
45453         filename temp;
45454
45455        %SetProperties;
45456
45457         %if %upcase(&EM_ACTION) = CREATE %then %do;
45458             filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
45459             %include temp;
45460             filename temp;
45461             %create;
45462         %end;
45463         %else
45464         %if %upcase(&EM_ACTION) = TRAIN %then %do;
45465              filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
45466                 %include temp;
45467                 filename temp;
45468                 %train;
45469         %end;
45470         %else
45471         %if %upcase(&EM_ACTION) = SCORE %then %do;
45472                 filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
45473                 %include temp;
45474                 filename temp;
45475                 %score;
45476         %end;
45477         %else
45478         %if %upcase(&EM_ACTION) = REPORT %then %do;
45479                 filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
45480                 %include temp;
45481                 filename temp;
45482                 %report;
45483         %end;
45484         /*
45485         %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
45486             %put 'OPENING TABLE';
45487         %end;
45488         %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
45489             %put 'CLOSE TABLE';
45490         %end;
45491         */
45492      %mend main;
45493      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
45494     +
45495     +/* Initialize property macro variables */
45496     +%macro SetProperties;
45497     +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
45498     +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
45499     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
45500     +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
45501     +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
45502     +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
45503     +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
45504     +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
45505     +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
45506     +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
45507     +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
45508     +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
45509     +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
45510     +
45511     +%mend SetProperties;
45512     +
45513     +%Macro MakeDummyVariables(indata=,
45514     +                          outvar=,
45515     +                          outdata=,
45516     +                          fileref=,
45517     +                          recreatecmeta=N, /* optional */
45518     +                          incmeta=,     /* optional */
45519     +                          outcmeta=,    /* optional */
45520     +                          ndummyvars=_ndummyvars
45521     +                          );
45522     +    %global &ndummyvars;
45523     +
45524     +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
45525     +       class
45526     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
45527     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
45528     +    ;
45529     +    run;
45530     +    %let &ndummyvars = 0;
45531     +    data _null_;
45532     +    %let dsid = %sysfunc(open(work._classout));
45533     +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
45534     +    %let dsid = %sysfunc(close(&dsid));
45535     +    run;
45536     +
45537     +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
45538     +       input
45539     +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
45540     +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
45541     +        / level=nominal stdize=no;
45542     +       make outvar = &outvar;
45543     +       score data = &indata out =&outdata;
45544     +       code  file=  "&fileref";
45545     +    run;
45546     +    %if &recreatecmeta eq Y %then %do;
45547     +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
45548     +    data _tmpds;
45549     +        set _tmpds;
45550     +           ROLE = 'INPUT';
45551     +           LEVEL = 'INTERVAL';
45552     +           CREATOR='DMZIP';
45553     +           if NAME = '_TYPE_' then delete;
45554     +    run;
45555     +    data &outcmeta;
45556     +         set &incmeta _tmpds;
45557     +    run;
45558     +    %end;
45559     +    proc datasets lib=work nolist;
45560     +      delete  _dmdbdat _dmdbcat _classout
45561     +    %if &recreatecmeta eq Y %then %do;
45562     +    _tmpds
45563     +    %end;
45564     +    ;
45565     +    quit;
45566     +%Mend MakeDummyVariables;
45567     +
45568     +/*--- Determine Optimal Number of Cluster ----
45569     +%macro FindClusNum(statds=, groupds=, minvariation=);
45570     +   %global optnclus;
45571     +   data varclus_tmp(drop=_NAME_);
45572     +      set &statDs;
45573     +      where _type_ ='PROPOR';
45574     +   run;
45575     +   proc sort data=varclus_tmp;
45576     +      by _NCL_;
45577     +   run;
45578     +   proc transpose data=varclus_tmp out=varclus_tmp;
45579     +      by _NCL_;
45580     +      var %EM_INTERVAL_INPUT
45581     +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
45582     +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
45583     +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
45584     +          %do i = 2 %to &nvar;
45585     +          %let varname = %sysfunc(varname(&dsid, &i));
45586     +          &varname
45587     +          %end;
45588     +      %end;
45589     +   ;
45590     +   run;
45591     +
45592     +   %if &minVariation eq %then %do;
45593     +       %let minVariation = &EM_PROPERTY_MINVARIATION;
45594     +   %end;
45595     +   %if ^(0<&minVariation<100) %then %do;
45596     +       %let minVariation = 90;
45597     +   %end;
45598     +
45599     +   data _null_;
45600     +      set varclus_tmp end=eof;
45601     +      by _NCL_;
45602     +      retain flag 0;
45603     +      if first._ncl_ then flag=0;
45604     +      if .<col1 < &minVariation then flag=1;
45605     +      if last._ncl_ and ^flag then do;
45606     +         call symput('OPTNCL', _ncl_);
45607     +         stop;
45608     +      end;
45609     +     if eof then call symput('OPTNCL', _ncl_);
45610     +   run;
45611     +
45612     +   %let optnclus = &OPTNCL;
45613     +
45614     +   data varclus_tmp(drop=_NCL_ _NAME_);
45615     +      set &statDs;
45616     +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
45617     +   run;
45618     +   proc sort data=varclus_tmp;
45619     +      by _TYPE_;
45620     +   run;
45621     +   proc transpose data=varclus_tmp out=varclus_tmp;
45622     +      by _TYPE_;
45623     +   run;
45624     +   proc sort data=varclus_tmp;
45625     +      by _name_ _type_;
45626     +   run;
45627     +
45628     +  proc transpose data=varclus_tmp out=&groupds;
45629     +      by _NAME_;
45630     +   run;
45631     +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
45632     +      by Cluster descending Rsquare;
45633     +      where Cluster ne 0;
45634     +   run;
45635     +   proc datasets lib=work nolist mt=(DATA VIEW);
45636     +      delete varclus_tmp;
45637     +   run;
45638     +   quit;
45639     +%mend findClusNum;
45640     +*/
45641     +
45642     +%macro getNclusfromTrain(inoutstat=, nc=);
45643     +%global &nc;
45644     +data _null_;
45645     +    set &inoutstat end=eof;
45646     +    if eof then do;
45647     +    call symput("&nc", _ncl_);
45648     +    end;
45649     +run;
45650     +%mend  getNclusfromTrain;
45651     +
45652     +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
45653     +
45654     +     *--- Build Code to Modify Metadata ---*;
45655     +     filename X "&deltacodefile";
45656     +     data _null_;
45657     +        FILE X;
45658     +        set &groupds end=eof;
45659     +        /*by Cluster;*/
45660     +         if _N_=1 then do;
45661     +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
45662     +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
45663     +           %end;
45664     +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
45665     +           put "if upcase(strip(NAME)) in (";
45666     +        end;
45667     +        if Strip(upcase(Selected)) eq 'YES' then do;
45668     +           string = '"'!!trim(left(VARIABLE))!!'"';
45669     +           put string;
45670     +        end;
45671     +        if eof then do;
45672     +           put ') then ROLE="INPUT";';
45673     +           put 'else ROLE="REJECTED";';
45674     +           put 'end;';
45675     +
45676     +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
45677     +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
45678     +           %end;
45679     +        end;
45680     +     run;
45681     +     quit;
45682     +
45683     +     filename X;
45684     +
45685     +     quit;
45686     +%mend MakeDeltaCode;
45687     +
45688     +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
45689     +    %if ^%sysfunc(exist(&statds)) %then %do;
45690     +         %goto doendc;
45691     +    %end;
45692     +
45693     +    data &corrds(drop=_TYPE_ _NCL_) ;
45694     +       set &statds;
45695     +       where _type_ eq 'CORR' ;
45696     +    run ;
45697     +    proc sort data=&corrds;
45698     +       by _NAME_ ;
45699     +    run ;
45700     +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
45701     +      BY _NAME_ ;
45702     +    run ;
45703     +    data &corrplotds;
45704     +       length _Y_ $100;
45705     +       set &corrplotDs;
45706     +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
45707     +    run ;
45708     +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
45709     +       set &corrplotds;
45710     +       where _LABEL_ ne '' ;
45711     +       keep _TMP_ _LABEL_ ;
45712     +    run ;
45713     +    data _null_;
45714     +       nobs=0;
45715     +       dsid = open('varclus_match');
45716     +       if dsid then do;
45717     +          nobs = attrn(dsid, 'NOBS');
45718     +          dsid = close(dsid);
45719     +       end;
45720     +       call symput ('CORR_NOBS', nobs);
45721     +    run;
45722     +    %if &corr_nobs %then %do;
45723     +        proc sort data=varclus_match;
45724     +           by _name_;
45725     +        run ;
45726     +        proc sort data=&corrplotds;
45727     +           by _name_;
45728     +        run ;
45729     +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
45730     +           merge varclus_match &corrplotds;
45731     +           by _NAME_ ;
45732     +           if _X_ eq '' then _X_=_NAME_ ;
45733     +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
45734     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
45735     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
45736     +
45737     +       run ;
45738     +    %end;
45739     +    %else %do;
45740     +        proc sort data=&corrplotds;
45741     +           by _name_;
45742     +        run ;
45743     +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
45744     +           set &corrplotds;
45745     +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
45746     +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
45747     +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
45748     +
45749     +        run ;
45750     +    %end;
45751     +    proc sort data=&corrplotds;
45752     +       by _X_ _Y_;
45753     +    run ;
45754     +    proc datasets lib=work nolist mt=(DATA VIEW);
45755     +       delete varclus_match;
45756     +    run;
45757     +    quit;
45758     +
45759     +%doendc:
45760     +
45761     +%mend MakeVarClusCorrData;
45762     +
45763     +%macro MakeStatPlotData(statds= , outstatplotds=);
45764     +   %if %sysfunc(exist(&statds)) %then %do;
45765     +
45766     +       data varclus_tmp(drop=_NAME_ _NCL_) ;
45767     +          set &statDs;
45768     +          where _type_ in('MEAN', 'STD', 'N');
45769     +       run ;
45770     +       proc transpose data=varclus_tmp out=&outstatplotds;
45771     +          id _TYPE_ ;
45772     +       run ;
45773     +       data &outstatplotds;
45774     +          set &outstatplotds(obs=1000);
45775     +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
45776     +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
45777     +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
45778     +          else SCALEDSTD= STD ;
45779     +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
45780     +       run ;
45781     +       proc sort data=&outstatplotds;
45782     +          by descending SCALEDSTD ;
45783     +       run ;
45784     +       proc datasets lib=work nolist mt=(DATA VIEW);
45785     +          delete varclus_tmp;
45786     +       run;
45787     +       quit;
45788     +    %end;
45789     +
45790     +%mend MakeStatPlotData;
45791     +
45792     +
45793     +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
45794     +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
45795     +    data &EM_USER_OUTSTATSCORE;
45796     +          set &indata;
45797     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
45798     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
45799     +          if _TYPE_ = 'STD' then _NAME_='STD';
45800     +          DROP _TYPE_ _NCL_;
45801     +     run;
45802     +
45803     +     filename _file_  "&fileRef";
45804     +
45805     +     data _null_;
45806     +        FILE _file_ MOD;
45807     +        put ' ';
45808     +        put '/*-------------------------------------------------*/';
45809     +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
45810     +        put '/*-------------------------------------------------*/';
45811     +        put ' ';
45812     +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
45813     +
45814     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
45815     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
45816     +
45817     +        %let k = 1;
45818     +        %do %while(^%sysfunc(fetch(&dsid)));
45819     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
45820     +                %if &k > 2 %then %do;
45821     +                 %let cn = %eval(&k-2);
45822     +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
45823     +                %end;
45824     +                %let k = %eval(&k+1);
45825     +        %end;
45826     +
45827     +        %let rc = %sysfunc(rewind(&dsid));
45828     +
45829     +        %do i= 2 %to &nvar;
45830     +            %let _varname =  %sysfunc(varname(&dsid, &i));
45831     +            %do %while(^%sysfunc(fetch(&dsid)));
45832     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
45833     +                %if &_name = MEAN %then
45834     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
45835     +                %else %if &_name = STD %then
45836     +                %let _std = %sysfunc(getvarn(&dsid, &i));
45837     +                %else %do;
45838     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
45839     +                      %let abscoeff = %sysfunc(abs(&coeff));
45840     +                          %if &abscoeff >  0 %then %do;
45841     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
45842     +                           %end;
45843     +                 %end;
45844     +             %end;
45845     +             %let rc = %sysfunc(rewind(&dsid));
45846     +         %end;
45847     +
45848     +        %let dsid= %sysfunc(close(&dsid));
45849     +       run;
45850     +%mend CreateScoreCode;
45851     +
45852     +
45853     +
45854     +/*----------------------------------------------------------
45855     +    Instead of using %MakeRSquareData,
45856     +    %MakeVarClusResultTable at macro2.source is used
45857     + +----------------------------------------------------------*/
45858     +
45859     +
45860     +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
45861     +
45862     +/* modifying  from ods rsquare = data */
45863     +
45864     +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
45865     +    Length Cluster $16;
45866     +    length Variable $32;
45867     +    Length VariableLabel $64;
45868     +    set &indata; retain CurrentCluster;
45869     +    if NumberOfClusters ^= &ncluster then delete;
45870     +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
45871     +    CurrentCluster = Cluster;
45872     +   run;
45873     +proc sort data =&outdata ;
45874     +     by Cluster RsquareRatio;
45875     +run;
45876     +data _tmprsq(drop=index);
45877     +     set &outdata; by Cluster;
45878     +     if first.Cluster then do;
45879     +     index = strip(scan(Cluster,2 ));
45880     +     Variable = "Clus"||index;
45881     +     VariableLabel = "Cluster Component "||index;
45882     +     OwnCluster = 1;
45883     +     NextClosest = .;
45884     +     RsquareRatio = 0;
45885     +     output;
45886     +     end;
45887     +run;
45888     +
45889     +proc sort data = _tmprsq ;
45890     +     by Cluster RsquareRatio;
45891     +run;
45892     +data &outdata;
45893     +     set &outdata _tmprsq;
45894     +by Cluster;
45895     +run;
45896     +
45897     +
45898     +/* Just create the Selected variable with all YES */
45899     +
