*------------------------------------------------------------*
User:                Jose Caloca
25347     +          +     -0.3246805130258 * instalment3  +     3.61646209516151 *
25348     +        jobA171  +    -4.92852111368414 * jobA172  +     2.36899306252136 *
25349     +        jobA173  +     1.84176151329654 * other_instalmentsA141
25350     +          +     3.61336321564192 * other_instalmentsA142
25351     +          +    -6.28988256069041 * personal_statusA91
25352     +          +    -4.95898924200421 * personal_statusA92
25353     +          +     4.19358037873929 * personal_statusA93
25354     +          +     2.60179668150474 * pourposeA40  +     3.04783278132385 *
25355     +        pourposeA41  +    -1.85825181368882 * pourposeA410
25356     +          +    -3.36798496969519 * pourposeA42  +     7.19094497337727 *
25357     +        pourposeA43  +    -2.00430699319357 * pourposeA44
25358     +          +    -3.46396946833663 * pourposeA45  +    -3.85881725299088 *
25359     +        pourposeA46  +     2.45196424033222 * pourposeA48
MPRINT(EM_DIAGRAM):   H13 = H13 + 0.02627109434597 * acc_statusA11 + -0.40414025011613 * acc_statusA12 + -0.40893626735337 * acc_statusA13 + -10.1461835058999 * credit_historyA30 + -5.40983906216908 * credit_historyA31 + 5.58968201800791 *
credit_historyA32 + -1.89148284635023 * credit_historyA33 + -0.69034165498916 * employmentA71 + -6.28231426802577 * employmentA72 + -1.62163276229487 * employmentA73 + 3.51711748332864 * employmentA74 + 4.01953098339699 * instalment1 + -3.42909784690118 *
instalment2 + -0.3246805130258 * instalment3 + 3.61646209516151 * jobA171 + -4.92852111368414 * jobA172 + 2.36899306252136 * jobA173 + 1.84176151329654 * other_instalmentsA141 + 3.61336321564192 * other_instalmentsA142 + -6.28988256069041 *
personal_statusA91 + -4.95898924200421 * personal_statusA92 + 4.19358037873929 * personal_statusA93 + 2.60179668150474 * pourposeA40 + 3.04783278132385 * pourposeA41 + -1.85825181368882 * pourposeA410 + -3.36798496969519 * pourposeA42 + 7.19094497337727 *
pourposeA43 + -2.00430699319357 * pourposeA44 + -3.46396946833663 * pourposeA45 + -3.85881725299088 * pourposeA46 + 2.45196424033222 * pourposeA48 + 3.15575710649774 * residence1 + -3.44369900456848 * residence2 + -3.53309183322318 * residence3 +
3.7239893069196 * savingsA61 + 2.46380277484355 * savingsA62 + 4.20919805297718 * savingsA63 + 10.2300859432272 * savingsA64 ;
25360     +          +     3.15575710649774 * residence1  +    -3.44369900456848 *
25361     +        residence2  +    -3.53309183322318 * residence3
25362     +          +      3.7239893069196 * savingsA61  +     2.46380277484355 *
25363     +        savingsA62  +     4.20919805297718 * savingsA63
25364     +          +     10.2300859432272 * savingsA64 ;
25365     +   H14  = H14  +    -3.47116496850798 * acc_statusA11
25366     +          +    -0.04028267429063 * acc_statusA12  +     -1.8070213103054 *
25367     +        acc_statusA13  +     4.69985662749945 * credit_historyA30
25368     +          +     2.45453531178196 * credit_historyA31
25369     +          +    -0.57311454501342 * credit_historyA32
25370     +          +    -2.28308085818639 * credit_historyA33
25371     +          +    -1.23952941936394 * employmentA71  +    -3.46380378159007 *
25372     +        employmentA72  +     2.85524520194781 * employmentA73
25373     +          +    -2.09557419452106 * employmentA74  +     2.01765631144493 *
25374     +        instalment1  +     0.43903469840887 * instalment2
25375     +          +    -3.36075870796471 * instalment3  +    -1.61103118193839 *
25376     +        jobA171  +     0.40353409733314 * jobA172  +    -2.24160289202626 *
25377     +        jobA173  +    -5.57372126640324 * other_instalmentsA141
25378     +          +     2.51516233044409 * other_instalmentsA142
25379     +          +    -1.95203510492347 * personal_statusA91
25380     +          +    -0.09443056582913 * personal_statusA92
25381     +          +     0.78232823216767 * personal_statusA93
25382     +          +    -0.58109234371231 * pourposeA40  +     2.56034231156012 *
25383     +        pourposeA41  +     1.95353925115582 * pourposeA410
25384     +          +     0.17783814692462 * pourposeA42  +     2.40613701820139 *
25385     +        pourposeA43  +    -0.22370051076584 * pourposeA44
25386     +          +    -2.90155206781463 * pourposeA45  +      0.4247474192809 *
25387     +        pourposeA46  +    -4.03278496259953 * pourposeA48
MPRINT(EM_DIAGRAM):   H14 = H14 + -3.47116496850798 * acc_statusA11 + -0.04028267429063 * acc_statusA12 + -1.8070213103054 * acc_statusA13 + 4.69985662749945 * credit_historyA30 + 2.45453531178196 * credit_historyA31 + -0.57311454501342 *
credit_historyA32 + -2.28308085818639 * credit_historyA33 + -1.23952941936394 * employmentA71 + -3.46380378159007 * employmentA72 + 2.85524520194781 * employmentA73 + -2.09557419452106 * employmentA74 + 2.01765631144493 * instalment1 + 0.43903469840887 *
instalment2 + -3.36075870796471 * instalment3 + -1.61103118193839 * jobA171 + 0.40353409733314 * jobA172 + -2.24160289202626 * jobA173 + -5.57372126640324 * other_instalmentsA141 + 2.51516233044409 * other_instalmentsA142 + -1.95203510492347 *
personal_statusA91 + -0.09443056582913 * personal_statusA92 + 0.78232823216767 * personal_statusA93 + -0.58109234371231 * pourposeA40 + 2.56034231156012 * pourposeA41 + 1.95353925115582 * pourposeA410 + 0.17783814692462 * pourposeA42 + 2.40613701820139 *
pourposeA43 + -0.22370051076584 * pourposeA44 + -2.90155206781463 * pourposeA45 + 0.4247474192809 * pourposeA46 + -4.03278496259953 * pourposeA48 + 5.13604873683846 * residence1 + -3.53899220254688 * residence2 + -0.90760752155468 * residence3 +
-5.25220877128637 * savingsA61 + 2.09667916798316 * savingsA62 + -6.55233802541035 * savingsA63 + 6.03035566557181 * savingsA64 ;
25388     +          +     5.13604873683846 * residence1  +    -3.53899220254688 *
25389     +        residence2  +    -0.90760752155468 * residence3
25390     +          +    -5.25220877128637 * savingsA61  +     2.09667916798316 *
25391     +        savingsA62  +    -6.55233802541035 * savingsA63
25392     +          +     6.03035566557181 * savingsA64 ;
25393     +   H15  = H15  +    -5.13870995571291 * acc_statusA11
25394     +          +    -0.93090791599081 * acc_statusA12  +     0.08290689621647 *
25395     +        acc_statusA13  +    -1.75241854349394 * credit_historyA30
25396     +          +      3.4984143918753 * credit_historyA31
25397     +          +    -3.77258138768396 * credit_historyA32
25398     +          +     2.14918665651411 * credit_historyA33
25399     +          +    -0.38166522429418 * employmentA71  +    -4.33876270326727 *
25400     +        employmentA72  +    -0.97591723468346 * employmentA73
25401     +          +      4.3767824413533 * employmentA74  +     2.13229556510306 *
25402     +        instalment1  +     2.18557433541965 * instalment2
25403     +          +      0.8267829825008 * instalment3  +    -0.04920883269904 *
25404     +        jobA171  +      2.9349839310711 * jobA172  +     0.69663453174024 *
25405     +        jobA173  +    -4.83724654443814 * other_instalmentsA141
25406     +          +    -3.42653964690379 * other_instalmentsA142
25407     +          +     2.85887656939615 * personal_statusA91
25408     +          +    -1.13430314595419 * personal_statusA92
25409     +          +    -1.42271967230904 * personal_statusA93
25410     +          +    -5.44371811788823 * pourposeA40  +     2.45416228621317 *
25411     +        pourposeA41  +    -2.15824493043412 * pourposeA410
25412     +          +    -0.32024811687555 * pourposeA42  +    -1.15756130350396 *
25413     +        pourposeA43  +     2.61591592290617 * pourposeA44
25414     +          +     3.98394702967944 * pourposeA45  +     3.54626256299379 *
25415     +        pourposeA46  +     4.07598904926656 * pourposeA48
MPRINT(EM_DIAGRAM):   H15 = H15 + -5.13870995571291 * acc_statusA11 + -0.93090791599081 * acc_statusA12 + 0.08290689621647 * acc_statusA13 + -1.75241854349394 * credit_historyA30 + 3.4984143918753 * credit_historyA31 + -3.77258138768396 *
credit_historyA32 + 2.14918665651411 * credit_historyA33 + -0.38166522429418 * employmentA71 + -4.33876270326727 * employmentA72 + -0.97591723468346 * employmentA73 + 4.3767824413533 * employmentA74 + 2.13229556510306 * instalment1 + 2.18557433541965 *
instalment2 + 0.8267829825008 * instalment3 + -0.04920883269904 * jobA171 + 2.9349839310711 * jobA172 + 0.69663453174024 * jobA173 + -4.83724654443814 * other_instalmentsA141 + -3.42653964690379 * other_instalmentsA142 + 2.85887656939615 *
personal_statusA91 + -1.13430314595419 * personal_statusA92 + -1.42271967230904 * personal_statusA93 + -5.44371811788823 * pourposeA40 + 2.45416228621317 * pourposeA41 + -2.15824493043412 * pourposeA410 + -0.32024811687555 * pourposeA42 +
-1.15756130350396 * pourposeA43 + 2.61591592290617 * pourposeA44 + 3.98394702967944 * pourposeA45 + 3.54626256299379 * pourposeA46 + 4.07598904926656 * pourposeA48 + -9.79269111967874 * residence1 + 4.68948344453852 * residence2 + 3.51633800177621 *
residence3 + 1.02670714955746 * savingsA61 + -1.02645031864036 * savingsA62 + -1.58793544391311 * savingsA63 + -5.4116583397411 * savingsA64 ;
25416     +          +    -9.79269111967874 * residence1  +     4.68948344453852 *
25417     +        residence2  +     3.51633800177621 * residence3
25418     +          +     1.02670714955746 * savingsA61  +    -1.02645031864036 *
25419     +        savingsA62  +    -1.58793544391311 * savingsA63
25420     +          +     -5.4116583397411 * savingsA64 ;
25421     +   H16  = H16  +     6.24424985639943 * acc_statusA11
25422     +          +    -1.60139591409873 * acc_statusA12  +    -5.44002756333355 *
25423     +        acc_statusA13  +     3.17444613601367 * credit_historyA30
25424     +          +    -3.90366636673192 * credit_historyA31
25425     +          +     1.33445959622971 * credit_historyA32
25426     +          +    -1.93041493262026 * credit_historyA33
25427     +          +    -0.20653100687855 * employmentA71  +    -2.20086833605874 *
25428     +        employmentA72  +     3.60696613615584 * employmentA73
25429     +          +     -5.5715968820629 * employmentA74  +    -0.24735051952392 *
25430     +        instalment1  +    -0.82515283722191 * instalment2
25431     +          +    -0.19410387770336 * instalment3  +    -2.06125962946396 *
25432     +        jobA171  +    -0.27442942387422 * jobA172  +    -0.17324277271499 *
25433     +        jobA173  +    -2.51711411986199 * other_instalmentsA141
25434     +          +      0.3699041882887 * other_instalmentsA142
25435     +          +     0.89559379566286 * personal_statusA91
25436     +          +     0.21915851134358 * personal_statusA92
25437     +          +    -2.80086914950026 * personal_statusA93
25438     +          +     5.50083722026902 * pourposeA40  +    -3.47123237651318 *
25439     +        pourposeA41  +    -3.32176499440496 * pourposeA410
25440     +          +     2.97363831580786 * pourposeA42  +     2.70804786258688 *
25441     +        pourposeA43  +     0.04133492338976 * pourposeA44
25442     +          +    -0.11950133351543 * pourposeA45  +    -0.34449869871402 *
25443     +        pourposeA46  +     0.24955479539046 * pourposeA48
MPRINT(EM_DIAGRAM):   H16 = H16 + 6.24424985639943 * acc_statusA11 + -1.60139591409873 * acc_statusA12 + -5.44002756333355 * acc_statusA13 + 3.17444613601367 * credit_historyA30 + -3.90366636673192 * credit_historyA31 + 1.33445959622971 *
credit_historyA32 + -1.93041493262026 * credit_historyA33 + -0.20653100687855 * employmentA71 + -2.20086833605874 * employmentA72 + 3.60696613615584 * employmentA73 + -5.5715968820629 * employmentA74 + -0.24735051952392 * instalment1 + -0.82515283722191 *
instalment2 + -0.19410387770336 * instalment3 + -2.06125962946396 * jobA171 + -0.27442942387422 * jobA172 + -0.17324277271499 * jobA173 + -2.51711411986199 * other_instalmentsA141 + 0.3699041882887 * other_instalmentsA142 + 0.89559379566286 *
personal_statusA91 + 0.21915851134358 * personal_statusA92 + -2.80086914950026 * personal_statusA93 + 5.50083722026902 * pourposeA40 + -3.47123237651318 * pourposeA41 + -3.32176499440496 * pourposeA410 + 2.97363831580786 * pourposeA42 + 2.70804786258688 *
pourposeA43 + 0.04133492338976 * pourposeA44 + -0.11950133351543 * pourposeA45 + -0.34449869871402 * pourposeA46 + 0.24955479539046 * pourposeA48 + 0.23623412266027 * residence1 + -0.01589590342722 * residence2 + 3.16274821650315 * residence3 +
4.76881953811668 * savingsA61 + 1.12466433888124 * savingsA62 + -2.81910088287391 * savingsA63 + -0.06966627063783 * savingsA64 ;
25444     +          +     0.23623412266027 * residence1  +    -0.01589590342722 *
MPRINT(EM_DIAGRAM):   H11 = -6.09377765773818 + H11 ;
25445     +        residence2  +     3.16274821650315 * residence3
MPRINT(EM_DIAGRAM):   H12 = -2.76875271195626 + H12 ;
25446     +          +     4.76881953811668 * savingsA61  +     1.12466433888124 *
MPRINT(EM_DIAGRAM):   H13 = -4.21500268270065 + H13 ;
25447     +        savingsA62  +    -2.81910088287391 * savingsA63
MPRINT(EM_DIAGRAM):   H14 = 10.6484786799228 + H14 ;
25448     +          +    -0.06966627063783 * savingsA64 ;
MPRINT(EM_DIAGRAM):   H15 = -7.0834543217775 + H15 ;
25449     +   H11  =    -6.09377765773818 + H11 ;
MPRINT(EM_DIAGRAM):   H16 = -1.38516541840178 + H16 ;
25450     +   H12  =    -2.76875271195626 + H12 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
25451     +   H13  =    -4.21500268270065 + H13 ;
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
25452     +   H14  =     10.6484786799228 + H14 ;
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
25453     +   H15  =     -7.0834543217775 + H15 ;
MPRINT(EM_DIAGRAM):   H14 = TANH(H14 );
25454     +   H16  =    -1.38516541840178 + H16 ;
MPRINT(EM_DIAGRAM):   H15 = TANH(H15 );
25455     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H16 = TANH(H16 );
25456     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   END;
25457     +   H13  = TANH(H13 );
25458     +   H14  = TANH(H14 );
MPRINT(EM_DIAGRAM):   ELSE DO;
25459     +   H15  = TANH(H15 );
MPRINT(EM_DIAGRAM):   H11 = .;
25460     +   H16  = TANH(H16 );
MPRINT(EM_DIAGRAM):   H12 = .;
25461     +END;
MPRINT(EM_DIAGRAM):   H13 = .;
25462     +ELSE DO;
MPRINT(EM_DIAGRAM):   H14 = .;
MPRINT(EM_DIAGRAM):   H15 = .;
25463     +   H11  = .;
MPRINT(EM_DIAGRAM):   H16 = .;
25464     +   H12  = .;
MPRINT(EM_DIAGRAM):   END;
25465     +   H13  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
25466     +   H14  = .;
MPRINT(EM_DIAGRAM):   *** Writing the Node default ;
25467     +   H15  = .;
MPRINT(EM_DIAGRAM):   *** *************************;
25468     +   H16  = .;
25469     +END;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for default ;
25470     +*** *************************;
MPRINT(EM_DIAGRAM):   drop default1 default0 ;
25471     +*** Writing the Node default ;
MPRINT(EM_DIAGRAM):   label F_default = 'From: default' ;
25472     +*** *************************;
25473     +
MPRINT(EM_DIAGRAM):   length F_default $ 12;
25474     +*** Generate dummy variables for default ;
25475     +drop default1 default0 ;
MPRINT(EM_DIAGRAM):   F_default = put( default , BEST12. );
25476     +label F_default = 'From: default' ;
25477     +length F_default $ 12;
MPRINT(DMNORMIP):   call dmnorm(F_default,
25478     +F_default = put( default , BEST12. );
25479     +%DMNORMIP( F_default )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( default ) then do;
MPRINT(EM_DIAGRAM):   default1 = .;
MPRINT(EM_DIAGRAM):   default0 = .;
MPRINT(EM_DIAGRAM):   end;
25480     +if missing( default ) then do;
MPRINT(EM_DIAGRAM):   else do;
25481     +   default1 = .;
MPRINT(EM_DIAGRAM):   if F_default = '0' then do;
25482     +   default0 = .;
MPRINT(EM_DIAGRAM):   default1 = 0;
25483     +end;
MPRINT(EM_DIAGRAM):   default0 = 1;
25484     +else do;
MPRINT(EM_DIAGRAM):   end;
25485     +   if F_default = '0'  then do;
MPRINT(EM_DIAGRAM):   else if F_default = '1' then do;
25486     +      default1 = 0;
MPRINT(EM_DIAGRAM):   default1 = 1;
25487     +      default0 = 1;
MPRINT(EM_DIAGRAM):   default0 = 0;
25488     +   end;
MPRINT(EM_DIAGRAM):   end;
25489     +   else if F_default = '1'  then do;
MPRINT(EM_DIAGRAM):   else do;
25490     +      default1 = 1;
MPRINT(EM_DIAGRAM):   default1 = .;
25491     +      default0 = 0;
MPRINT(EM_DIAGRAM):   default0 = .;
25492     +   end;
MPRINT(EM_DIAGRAM):   end;
25493     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
25494     +      default1 = .;
25495     +      default0 = .;
25496     +   end;
MPRINT(EM_DIAGRAM):   P_default1 = -5.62522999260239 * H11 + 2.92428141717916 * H12 + -4.87546792267536 * H13 + -7.51771208699719 * H14 + -5.85424199814977 * H15 + 4.85181206552492 * H16 ;
25497     +end;
MPRINT(EM_DIAGRAM):   P_default1 = -3.25147222609689 + P_default1 ;
25498     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_default0 = 0;
25499     +   P_default1  =    -5.62522999260239 * H11  +     2.92428141717916 * H12
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_default1 , P_default0 );
25500     +          +    -4.87546792267536 * H13  +    -7.51771208699719 * H14
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
25501     +          +    -5.85424199814977 * H15  +     4.85181206552492 * H16 ;
MPRINT(EM_DIAGRAM):   P_default1 = EXP(P_default1 - _MAX_);
25502     +   P_default1  =    -3.25147222609689 + P_default1 ;
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default1 ;
25503     +   P_default0  = 0;
MPRINT(EM_DIAGRAM):   P_default0 = EXP(P_default0 - _MAX_);
25504     +   _MAX_ = MAX (P_default1 , P_default0 );
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_default0 ;
25505     +   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_default1 = P_default1 / _SUM_;
25506     +   P_default1  = EXP(P_default1  - _MAX_);
MPRINT(EM_DIAGRAM):   P_default0 = P_default0 / _SUM_;
25507     +   _SUM_ = _SUM_ + P_default1 ;
MPRINT(EM_DIAGRAM):   END;
25508     +   P_default0  = EXP(P_default0  - _MAX_);
25509     +   _SUM_ = _SUM_ + P_default0 ;
MPRINT(EM_DIAGRAM):   ELSE DO;
25510     +   P_default1  = P_default1  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default1 = .;
25511     +   P_default0  = P_default0  / _SUM_;
MPRINT(EM_DIAGRAM):   P_default0 = .;
25512     +END;
MPRINT(EM_DIAGRAM):   END;
25513     +ELSE DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_default1 = 0.3;
25514     +   P_default1  = .;
MPRINT(EM_DIAGRAM):   P_default0 = 0.7;
25515     +   P_default0  = .;
MPRINT(EM_DIAGRAM):   END;
25516     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
25517     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node default ;
25518     +   P_default1  =                  0.3;
MPRINT(EM_DIAGRAM):   *** ******************************;
25519     +   P_default0  =                  0.7;
MPRINT(EM_DIAGRAM):   IF MISSING( default1 ) THEN R_default1 = . ;
25520     +END;
25521     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_default1 = default1 - P_default1 ;
25522     +*** Writing the Residuals  of the Node default ;
MPRINT(EM_DIAGRAM):   IF MISSING( default0 ) THEN R_default0 = . ;
25523     +*** ******************************;
25524     +IF MISSING( default1 ) THEN R_default1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_default0 = default0 - P_default0 ;
25525     +ELSE R_default1  = default1  - P_default1 ;
25526     +IF MISSING( default0 ) THEN R_default0  = . ;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
25527     +ELSE R_default0  = default0  - P_default0 ;
MPRINT(EM_DIAGRAM):   label D_DEFAULT = 'Decision: default' ;
25528     +
MPRINT(EM_DIAGRAM):   label EL_DEFAULT = 'Expected Loss: default' ;
25529     +
25530     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BL_DEFAULT = 'Best Loss: default' ;
25531     +label D_DEFAULT = 'Decision: default' ;
MPRINT(EM_DIAGRAM):   label CL_DEFAULT = 'Computed Loss: default' ;
25532     +label EL_DEFAULT = 'Expected Loss: default' ;
25533     +label BL_DEFAULT = 'Best Loss: default' ;
MPRINT(EM_DIAGRAM):   length D_DEFAULT $ 9;
25534     +label CL_DEFAULT = 'Computed Loss: default' ;
MPRINT(EM_DIAGRAM):   D_DEFAULT = ' ';
25535     +
MPRINT(EM_DIAGRAM):   EL_DEFAULT = .;
25536     +length D_DEFAULT $ 9;
MPRINT(EM_DIAGRAM):   BL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   CL_DEFAULT = .;
25537     +
25538     +D_DEFAULT = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
25539     +EL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
25540     +BL_DEFAULT = .;
25541     +CL_DEFAULT = .;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '1' ;
25542     +
MPRINT(EM_DIAGRAM):   EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
25543     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
25544     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = P_default1 * 5 + P_default0 * 0;
25545     +
MPRINT(EM_DIAGRAM):   if _sum < EL_DEFAULT + -2.27374E-12 then do;
25546     +D_DEFAULT = '1' ;
MPRINT(EM_DIAGRAM):   EL_DEFAULT = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
25547     +EL_DEFAULT = P_default1 * 0 + P_default0 * 1;
MPRINT(EM_DIAGRAM):   D_DEFAULT = '0' ;
25548     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
25549     +_sum = P_default1 * 5 + P_default0 * 0;
25550     +if _sum < EL_DEFAULT + -2.27374E-12 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
25551     +   EL_DEFAULT = _sum; _decnum = 2;
25552     +   D_DEFAULT = '0' ;
25553     +end;
25554     +
MPRINT(EM_DIAGRAM):   array NEURAL2dema [2,2] _temporary_ ( 0 5 1 0 );
25555     +*** Decision Matrix;
25556     +array NEURAL2dema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
25557     +/* row 1 */  0 5
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_default );
25558     +/* row 2 */  1 0
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
25559     +);
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
25560     +
25561     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
25562     +drop _tarnum; select( F_default );
MPRINT(EM_DIAGRAM):   end;
25563     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto NEURAL2deex;
25564     +   when('0' ) _tarnum = 2;
25565     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CL_DEFAULT = NEURAL2dema [_tarnum,_decnum];
25566     +end;
25567     +if _tarnum <= 0 then goto NEURAL2deex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
25568     +
MPRINT(EM_DIAGRAM):   array NEURAL2debe [2] _temporary_ ( 0 0);
25569     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   BL_DEFAULT = NEURAL2debe [_tarnum];
25570     +CL_DEFAULT = NEURAL2dema [_tarnum,_decnum];
25571     +
25572     +*** Best Possible Consequence of Any Decision without Cost;
25573     +array NEURAL2debe [2] _temporary_ ( 0 0);
MPRINT(EM_DIAGRAM):   NEURAL2deex:;
25574     +BL_DEFAULT = NEURAL2debe [_tarnum];
25575     +
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
25576     +
MPRINT(EM_DIAGRAM):   *** *************************;
25577     +NEURAL2deex:;
MPRINT(EM_DIAGRAM):   *** Writing the I_default AND U_default ;
MPRINT(EM_DIAGRAM):   *** *************************;
25578     +
MPRINT(EM_DIAGRAM):   _MAXP_ = P_default1 ;
25579     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   I_default = "1           " ;
25580     +*** *************************;
MPRINT(EM_DIAGRAM):   U_default = 1;
25581     +*** Writing the I_default  AND U_default ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_default0 ) THEN DO;
25582     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_default0 ;
25583     +_MAXP_ = P_default1 ;
MPRINT(EM_DIAGRAM):   I_default = "0           " ;
25584     +I_default  = "1           " ;
MPRINT(EM_DIAGRAM):   U_default = 0;
25585     +U_default  =                    1;
MPRINT(EM_DIAGRAM):   END;
25586     +IF( _MAXP_ LT P_default0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
25587     +   _MAXP_ = P_default0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
25588     +   I_default  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
25589     +   U_default  =                    0;
25590     +END;
25591     +********************************;
25592     +*** End Scoring Code for Neural;
25593     +********************************;
25594     +drop
25595     +S_age
25596     +S_duration
25597     +H11
25598     +H12
MPRINT(EM_DIAGRAM):   drop S_age S_duration H11 H12 H13 H14 H15 H16 ;
25599     +H13
25600     +H14
25601     +H15
25602     +H16
25603     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
25604      run;
 
NOTE: DATA STEP view saved on file EMWS5.NEURAL2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS5.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
25605      quit;
25606      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
25607      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural2: Scoring TEST data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
25608      *------------------------------------------------------------*;
25609      * Neural2: Scoring TEST data;
25610      *------------------------------------------------------------*;
25611      data EMWS5.Neural2_TEST
25612      / view=EMWS5.Neural2_TEST
25613      ;
MPRINT(EM_DIAGRAM):   data EMWS5.Neural2_TEST / view=EMWS5.Neural2_TEST ;
25614      set EMWS5.VarClus_TEST
25615      ;
MPRINT(EM_DIAGRAM):   set EMWS5.VarClus_TEST ;
25616      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS5\Neural2\EMFLOWSCORE.sas.
25617     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
25618     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
25619     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
25620     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
25621     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
25622     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
25623     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
25624     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
25625     + _SUM_ = .;
