*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_REPORT):   NAME = "FREQEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NAME";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "HEIGHT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "WIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2AXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYXLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYYLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.48120025008972;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree3;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24408
24409      *------------------------------------------------------------*;
24410      * End TRAIN: Tree3;
24411      *------------------------------------------------------------*;
 
24412      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24413      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
24414      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24415      ;
MPRINT(EM_DIAGRAM):   ;
24416      ;
MPRINT(EM_DIAGRAM):   ;
24417      ;
MPRINT(EM_DIAGRAM):   ;
24418      ;
MPRINT(EM_DIAGRAM):   ;
24419      quit;
MPRINT(EM_DIAGRAM):   quit;
24420      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24421      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
24422      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24423      /*; *"; *'; */
24424      ;
MPRINT(EM_DIAGRAM):   ;
24425      run;
MPRINT(EM_DIAGRAM):   run;
24426      quit;
MPRINT(EM_DIAGRAM):   quit;
24427      /* Reset EM Options */
24428      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
24429      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
24430      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
24431      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
24432      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
24433      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "14 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15H41" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                14 de marzo de 2021
Hora:                15H41
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O0GPJNNE "C:\Jose\DM_ang\Workspaces\EMWS3\Tree3\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0GPJNNE new;
MPRINT(EM_DIAGRAM):   run;
24535      %let EMEXCEPTIONSTRING=;
24536      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24537      * SCORE: Tree3;
MPRINT(EM_DIAGRAM):   * SCORE: Tree3;
24538      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24539      %let EM_ACTION = SCORE;
24540      %let syscc = 0;
24541      %macro main;
24542
24543        %if %upcase(&EM_ACTION) = CREATE %then %do;
24544          filename temp catalog 'sashelp.emmodl.tree_create.source';
24545          %include temp;
24546          filename temp;
24547
24548          %em_tree_create;
24549        %end;
24550
24551         %else
24552         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24553
24554             filename temp catalog 'sashelp.emmodl.tree_train.source';
24555             %include temp;
24556             filename temp;
24557             %em_tree_train;
24558         %end;
24559
24560        %else
24561        %if %upcase(&EM_ACTION) = SCORE %then %do;
24562          filename temp catalog 'sashelp.emmodl.tree_score.source';
24563          %include temp;
24564          filename temp;
24565
24566          %em_tree_score;
24567
24568        %end;
24569
24570        %else
24571        %if %upcase(&EM_ACTION) = REPORT %then %do;
24572
24573             filename temp catalog 'sashelp.emmodl.tree_report.source';
24574             %include temp;
24575             filename temp;
24576
24577             %em_tree_report;
24578         %end;
24579
24580        %else
24581        %if %upcase(&EM_ACTION) = OPENINT %then %do;
24582
24583             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24584             %include temp;
24585             filename temp;
24586             %EM_TREE_OPENTREEVIEWER;
24587
24588         %end;
24589
24590        %else
24591        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
24592
24593             filename temp catalog 'sashelp.emmodl.tree_actions.source';
24594             %include temp;
24595             filename temp;
24596             %EM_TREE_CLOSETREEVIEWER;
24597
24598         %end;
24599
24600
24601         %doendm:
24602      %mend main;
24603
24604      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
24606     +%macro em_tree_score;
24608     +   /* determine if multiple targets will be processed */
24609     +   %let em_tree_multipleTargets=N;
24610     +   %let em_tree_numTarget=1;
24611     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24612     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24613     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24614     +         %let em_tree_multipleTargets=N;
24615     +      %end;
24616     +      %else %do;
24617     +         /* create macro array of targets  */
24618     +         data _null_;
24619     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24620     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
24621     +           if eof then
24622     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24623     +        run;
24625     +        %if &em_tree_numTarget gt 1 %then %do;
24626     +           %let em_tree_multipleTargets=Y;
24627     +        %end;
24628     +      %end;
24629     +   %end;
24631     +   /* build flow and publish scoring code */
24632     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
24633     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
24635     +   filename treeflow "&EM_USER_TREEFLOW";
24636     +   filename treepub "&EM_USER_TREEPUBLISH";
24638     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
24639     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
24641     +   %em_copyfile(infref=treeflow, outfref=flowref);
24642     +   %em_copyfile(infref=treepub, outfref=pubref);
24644     +   filename treeflow;
24645     +   filename treepub;
24647     +   /* if priors are used, add code to generate unadjusted residuals in export */
24648     +   %let useAdjPriors = N;
24649     +   data _null_;
24650     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
24651     +     if USE="Y" then call symput('useAdjPriors', 'Y');
24652     +   run;
24653     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
24654     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
24655     +      %include temp;
24656     +      filename temp;
24658     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
24659     +      filename adjref "&EM_USER_adjResidualCode";
24660     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
24662     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
24664     +      filename adjref;
24665     +   %end;
24667     +   /* LEAF */
24668     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24669     +      data _null_;
24670     +        file flowref mod;
24671     +        put 'drop _LEAF_;';
24672     +      run;
24674     +      data _null_;
24675     +        file pubref mod;
24676     +        put 'drop _LEAF_;';
24677     +      run;
24679     +   %end;
24681     +   filename flowref;
24682     +   filename pubref;
24684     +   /* em_metachange code */
24685     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
24686     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
24687     +   %end;
24689     +   /* variable selection based on importance stat    */
24690     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
24691     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
24692     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
24693     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
24694     +     %let obs = %sysfunc(fetch(&dsid));
24695     +     %do %while(&obs=0);
24696     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
24697     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
24698     +       %EM_METACHANGE(name=&varname, role=REJECTED);
24699     +       %let obs = %sysfunc(fetch(&dsid));
24700     +     %end;
24701     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
24702     +   %end;
24704     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
24705     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
24706     +    %let tree_pred_vars = ;
24707     +    %let tree_pred_lvl =;
24708     +    %let numpred= 0;
24710     +    data _null_;
24711     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
24712     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
24713     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
24714     +     if eof then
24715     +       call symput('numpred', strip(put(_N_, BEST.)));
24716     +    run;
24717     +   %end;
24719     +   %if &numpred ne 0 %then %do;
24720     +    %do i=1 %to &numpred;
24721     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
24722     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
24723     +    %end;
24724     +   %end;
24726     +   /* determine if multiple targets will be processed */
24727     +   %let em_tree_multipleTargets=N;
24728     +   %let em_tree_numTarget=1;
24729     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
24730     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
24731     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
24732     +         %let em_tree_multipleTargets=N;
24733     +      %end;
24734     +      %else %do;
24735     +        data _null_;
24736     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
24737     +          if eof then
24738     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
24739     +        run;
24741     +        %if &em_tree_numTarget gt 1 %then %do;
24742     +           %let em_tree_multipleTargets=Y;
24743     +        %end;
24744     +     %end;
24745     +   %end;
24747     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
24748     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
24750     +      /* variable importance */
24751     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
24752     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
24754     +         %let validexist=0;
24755     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
24756     +           %let validexist=1;
24757     +         %end;
24759     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
24760     +         /* and the columns may not be generated                                                                                 */
24761     +         %let em_tree_cvexists=;
24762     +         %let em_tree_surrexists=.;
24763     +         data _null_;
24764     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
24765     +            if eof then do ;
24766     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
24767     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
24768     +            end;
24769     +         run;
24771     +         data &EM_USER_OUTIMPORT;
24772     +            set &EM_USER_OUTIMPORT;
24774     +            /* format columns based on Precison value specified */
24775     +            format importance 15.&EM_PROPERTY_PRECISION
24776     +                 %if &validexist %then %do;
24777     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
24778     +                 %end;
24779     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
24780     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
24781     +                 %end;
24782     +            ;
24783     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
24784     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
24785     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
24786     +                 IMPORTANCE   = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))"
24787     +                 %if "&em_tree_surrexists" ne "" %then %do;
24788     +                   NSURROGATES  = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
24789     +                 %end;
24790     +                 %if &validexist %then %do;
24791     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24792     +                   RATIO       = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24793     +                 %end;
24794     +                 %if "&EM_TREE_CVEXISTS" ne "" %then %do;
24795     +                   VIMPORTANCE = "%sysfunc(sasmsg(sashelp.dmine, rpt_vimportance_vlabel, noquote))"
24796     +                   CVIMPORTANCE =  "%sysfunc(sasmsg(sashelp.dmine, rpt_cvimport_vlabel, noquote))"
24797     +                   CVRULES= "%sysfunc(sasmsg(sashelp.dmine, rpt_cvrules_vlabel, noquote))"
24798     +                   RATIO = "%sysfunc(sasmsg(sashelp.dmine, rpt_ratio_vlabel, noquote))"
24799     +                 %end;
24800     +            ;
24801     +         run;
24803     +         %EM_REPORT(key=OUTIMPORT, viewtype=DATA, block=MODEL, description=IMPORTANCE, autodisplay=N);
24804     +      %end;
24805     +   %end;
24807     +   %doendm:
24808     +%mend em_tree_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_SCORE):  ;
