*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
42223     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
42224     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
42225     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
42226     +      _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
42227     +      _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
42228     +      _4_5 = .;
MPRINT(EM_DIAGRAM):   _4_5 = .;
42229     +      _4_6 = .;
MPRINT(EM_DIAGRAM):   _4_6 = .;
42230     +      _4_7 = .;
MPRINT(EM_DIAGRAM):   _4_7 = .;
42231     +      _4_8 = .;
MPRINT(EM_DIAGRAM):   _4_8 = .;
42232     +      _4_9 = .;
MPRINT(EM_DIAGRAM):   _4_9 = .;
42233     +      _4_10 = .;
MPRINT(EM_DIAGRAM):   _4_10 = .;
42234     +      _4_11 = .;
MPRINT(EM_DIAGRAM):   _4_11 = .;
42235     +      _4_12 = .;
MPRINT(EM_DIAGRAM):   _4_12 = .;
42236     +      _4_13 = .;
MPRINT(EM_DIAGRAM):   _4_13 = .;
42237     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
42238     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42239     +   end;
MPRINT(EM_DIAGRAM):   end;
42240     +end;
MPRINT(EM_DIAGRAM):   end;
42241     +
42242     +*** Generate dummy variables for IMP_REASON ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_REASON ;
42243     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
42244     +if missing( IMP_REASON ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_REASON ) then do;
42245     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
42246     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42247     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42248     +end;
MPRINT(EM_DIAGRAM):   end;
42249     +else do;
MPRINT(EM_DIAGRAM):   else do;
42250     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
42251     +   %DMNORMCP( IMP_REASON , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_REASON,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
42252     +   if _dm7 = 'DEBTCON'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'DEBTCON' then do;
42253     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
42254     +   end;
MPRINT(EM_DIAGRAM):   end;
42255     +   else if _dm7 = 'HOMEIMP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'HOMEIMP' then do;
42256     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
42257     +   end;
MPRINT(EM_DIAGRAM):   end;
42258     +   else do;
MPRINT(EM_DIAGRAM):   else do;
42259     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
42260     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
42261     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42262     +   end;
MPRINT(EM_DIAGRAM):   end;
42263     +end;
MPRINT(EM_DIAGRAM):   end;
42264     +
42265     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
42266     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
42267     +   _P0 = 0.1993957704;
MPRINT(EM_DIAGRAM):   _P0 = 0.1993957704;
42268     +   _P1 = 0.8006042296;
MPRINT(EM_DIAGRAM):   _P1 = 0.8006042296;
42269     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
42270     +end;
MPRINT(EM_DIAGRAM):   end;
42271     +
42272     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
42273     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
42274     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
42275     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
42276     +
42277     +***  Effect: IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DEBTINC ;
42278     +_TEMP = IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   _TEMP = IMP_DEBTINC ;
42279     +_LP0 = _LP0 + (    0.02301743834483 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.02301743834483 * _TEMP);
42280     +
42281     +***  Effect: IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DELINQ ;
42282     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
42283     +_LP0 = _LP0 + (   -6.36976476950453) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.36976476950453) * _TEMP * _1_0;
42284     +_LP0 = _LP0 + (   -5.51726383264789) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.51726383264789) * _TEMP * _1_1;
42285     +_LP0 = _LP0 + (   -5.28965030555067) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.28965030555067) * _TEMP * _1_2;
42286     +_LP0 = _LP0 + (   -4.34366303985794) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.34366303985794) * _TEMP * _1_3;
42287     +_LP0 = _LP0 + (   -4.25867430244393) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.25867430244393) * _TEMP * _1_4;
42288     +_LP0 = _LP0 + (     -3.283714218888) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.283714218888) * _TEMP * _1_5;
42289     +_LP0 = _LP0 + (   -3.09169507595513) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.09169507595513) * _TEMP * _1_6;
42290     +_LP0 = _LP0 + (   -3.18586029288527) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.18586029288527) * _TEMP * _1_7;
42291     +_LP0 = _LP0 + (     5.8151933515491) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.8151933515491) * _TEMP * _1_8;
42292     +_LP0 = _LP0 + (    5.72592869905509) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.72592869905509) * _TEMP * _1_9;
42293     +_LP0 = _LP0 + (    6.28501429836591) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.28501429836591) * _TEMP * _1_10;
42294     +_LP0 = _LP0 + (    6.38687336744805) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.38687336744805) * _TEMP * _1_11;
42295     +_LP0 = _LP0 + (      6.821097778354) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.821097778354) * _TEMP * _1_12;
42296     +
42297     +***  Effect: IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DEROG ;
42298     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
42299     +_LP0 = _LP0 + (    -2.8677033650612) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.8677033650612) * _TEMP * _2_0;
42300     +_LP0 = _LP0 + (   -2.11858807771827) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.11858807771827) * _TEMP * _2_1;
42301     +_LP0 = _LP0 + (    -1.7649733889329) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.7649733889329) * _TEMP * _2_2;
42302     +_LP0 = _LP0 + (   -0.48994493823638) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.48994493823638) * _TEMP * _2_3;
42303     +_LP0 = _LP0 + (   -1.38347605687145) * _TEMP * _2_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.38347605687145) * _TEMP * _2_4;
42304     +_LP0 = _LP0 + (   -2.42749123203087) * _TEMP * _2_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.42749123203087) * _TEMP * _2_5;
42305     +_LP0 = _LP0 + (   -1.63845058723395) * _TEMP * _2_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.63845058723395) * _TEMP * _2_6;
42306     +_LP0 = _LP0 + (    6.55732617759875) * _TEMP * _2_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.55732617759875) * _TEMP * _2_7;
42307     +_LP0 = _LP0 + (    8.44334237115244) * _TEMP * _2_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.44334237115244) * _TEMP * _2_8;
42308     +_LP0 = _LP0 + (   -1.53254744572132) * _TEMP * _2_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.53254744572132) * _TEMP * _2_9;
42309     +
42310     +***  Effect: IMP_JOB ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_JOB ;
42311     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
42312     +_LP0 = _LP0 + (    0.03576771441688) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.03576771441688) * _TEMP * _3_0;
42313     +_LP0 = _LP0 + (   -0.54173477854762) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.54173477854762) * _TEMP * _3_1;
42314     +_LP0 = _LP0 + (    0.00438269980738) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.00438269980738) * _TEMP * _3_2;
42315     +_LP0 = _LP0 + (   -0.32380419617585) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.32380419617585) * _TEMP * _3_3;
42316     +_LP0 = _LP0 + (    0.93192783430112) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.93192783430112) * _TEMP * _3_4;
42317     +
42318     +***  Effect: IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_NINQ ;
42319     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
42320     +_LP0 = _LP0 + (   -3.19988133130655) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.19988133130655) * _TEMP * _4_0;
42321     +_LP0 = _LP0 + (   -2.97610436099208) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.97610436099208) * _TEMP * _4_1;
42322     +_LP0 = _LP0 + (   -2.59383398186293) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.59383398186293) * _TEMP * _4_2;
42323     +_LP0 = _LP0 + (   -2.72829859454369) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.72829859454369) * _TEMP * _4_3;
42324     +_LP0 = _LP0 + (   -2.16102796215731) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.16102796215731) * _TEMP * _4_4;
42325     +_LP0 = _LP0 + (   -1.70230660255527) * _TEMP * _4_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.70230660255527) * _TEMP * _4_5;
42326     +_LP0 = _LP0 + (   -1.40679709428819) * _TEMP * _4_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.40679709428819) * _TEMP * _4_6;
42327     +_LP0 = _LP0 + (   -2.01194012595193) * _TEMP * _4_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.01194012595193) * _TEMP * _4_7;
42328     +_LP0 = _LP0 + (   -1.85711669237786) * _TEMP * _4_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.85711669237786) * _TEMP * _4_8;
42329     +_LP0 = _LP0 + (    -1.4633323596648) * _TEMP * _4_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.4633323596648) * _TEMP * _4_9;
42330     +_LP0 = _LP0 + (   -2.48609623065954) * _TEMP * _4_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.48609623065954) * _TEMP * _4_10;
42331     +_LP0 = _LP0 + (   -2.84449681837825) * _TEMP * _4_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.84449681837825) * _TEMP * _4_11;
42332     +_LP0 = _LP0 + (    8.80097365735391) * _TEMP * _4_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.80097365735391) * _TEMP * _4_12;
42333     +_LP0 = _LP0 + (    9.70197642443637) * _TEMP * _4_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.70197642443637) * _TEMP * _4_13;
42334     +
42335     +***  Effect: IMP_REASON ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_REASON ;
42336     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
42337     +_LP0 = _LP0 + (   -0.16939167734054) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.16939167734054) * _TEMP * _5_0;
42338     +
42339     +***  Effect: IMP_VALUE ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_VALUE ;
42340     +_TEMP = IMP_VALUE ;
MPRINT(EM_DIAGRAM):   _TEMP = IMP_VALUE ;
42341     +_LP0 = _LP0 + ( -2.2984459913856E-7 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.2984459913856E-7 * _TEMP);
42342     +
42343     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
42344     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
42345     +_TEMP =     9.57833925484919 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = 9.57833925484919 + _LP0;
42346     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
42347     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
42348     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
42349     +end;
MPRINT(EM_DIAGRAM):   end;
42350     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
42351     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
42352     +
42353     +REGDR1:
42354     +
42355     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
42356     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
42357     +   R_BAD1 = .;
MPRINT(EM_DIAGRAM):   R_BAD1 = .;
42358     +   R_BAD0 = .;
MPRINT(EM_DIAGRAM):   R_BAD0 = .;
42359     +end;
MPRINT(EM_DIAGRAM):   end;
42360     +else do;
MPRINT(EM_DIAGRAM):   else do;
42361     +    label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
42362     +    label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
42363     +   R_BAD1 = - _P0;
MPRINT(EM_DIAGRAM):   R_BAD1 = - _P0;
42364     +   R_BAD0 = - _P1;
MPRINT(EM_DIAGRAM):   R_BAD0 = - _P1;
42365     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
42366     +      when (0)  R_BAD1 = R_BAD1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_BAD1 = R_BAD1 + 1;
42367     +      when (1)  R_BAD0 = R_BAD0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_BAD0 = R_BAD0 + 1;
42368     +   end;
MPRINT(EM_DIAGRAM):   end;
42369     +end;
MPRINT(EM_DIAGRAM):   end;
42370     +
42371     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
42372     +label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
42373     +label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
42374     +P_BAD1 = _P0;
MPRINT(EM_DIAGRAM):   P_BAD1 = _P0;
42375     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
42376     +_IY = 1;
MPRINT(EM_DIAGRAM):   _IY = 1;
42377     +P_BAD0 = _P1;
MPRINT(EM_DIAGRAM):   P_BAD0 = _P1;
42378     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
42379     +   _MAXP = _P1;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
42380     +   _IY = 2;
MPRINT(EM_DIAGRAM):   _IY = 2;
42381     +end;
MPRINT(EM_DIAGRAM):   end;
42382     +I_BAD = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   I_BAD = REGDRF[_IY];
42383     +U_BAD = REGDRU[_IY];
MPRINT(EM_DIAGRAM):   U_BAD = REGDRU[_IY];
42384     +
42385     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
42386     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
42387     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
42388      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
42389      quit;
42390      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
42391      filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Jose\DM_ang\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
42392      *------------------------------------------------------------*;
42393      * Reg: Scoring VALIDATE data;
42394      *------------------------------------------------------------*;
42395      data EMWS1.Reg_VALIDATE
42396      / view=EMWS1.Reg_VALIDATE
42397      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
42398      set EMWS1.Impt_VALIDATE
42399      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Impt_VALIDATE ;
42400      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Jose\DM_ang\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
42401     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
42402     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
42403     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
42404     +
42405     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
42406     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
42407     +
42408     +length I_BAD $ 12;
MPRINT(EM_DIAGRAM):   length I_BAD $ 12;
42409     +label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
42410     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
42411     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
42412     +label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
42413     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
42414     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
42415     +
42416     +*** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
42417     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
42418     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
42419     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
42420     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
42421     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
42422     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
42423     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
42424     +end;
MPRINT(EM_DIAGRAM):   end;
42425     +else do;
MPRINT(EM_DIAGRAM):   else do;
42426     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
42427     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
42428     +   end;
MPRINT(EM_DIAGRAM):   end;
42429     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
42430     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
42431     +   end;
MPRINT(EM_DIAGRAM):   end;
42432     +   else do;
MPRINT(EM_DIAGRAM):   else do;
42433     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
42434     +   end;
MPRINT(EM_DIAGRAM):   end;
42435     +end;
MPRINT(EM_DIAGRAM):   end;
42436     +
42437     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
42438     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
42439     +
42440     +*** Check IMP_DEBTINC for missing values ;
MPRINT(EM_DIAGRAM):   *** Check IMP_DEBTINC for missing values ;
42441     +if missing( IMP_DEBTINC ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DEBTINC ) then do;
42442     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42443     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42444     +end;
MPRINT(EM_DIAGRAM):   end;
42445     +
42446     +*** Check IMP_VALUE for missing values ;
MPRINT(EM_DIAGRAM):   *** Check IMP_VALUE for missing values ;
42447     +if missing( IMP_VALUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_VALUE ) then do;
42448     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42449     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42450     +end;
MPRINT(EM_DIAGRAM):   end;
42451     +
42452     +*** Generate dummy variables for IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_DELINQ ;
42453     +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
42454     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
42455     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
42456     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
42457     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
42458     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
42459     +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
42460     +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
42461     +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
42462     +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
42463     +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
42464     +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
42465     +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
42466     +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
42467     +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
42468     +if missing( IMP_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DELINQ ) then do;
42469     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
42470     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
42471     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
42472     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
42473     +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
42474     +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
42475     +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
42476     +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
42477     +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
42478     +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
42479     +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
42480     +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
42481     +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
42482     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42483     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42484     +end;
MPRINT(EM_DIAGRAM):   end;
42485     +else do;
MPRINT(EM_DIAGRAM):   else do;
42486     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
42487     +   _dm12 = put( IMP_DELINQ , BEST12. );
