*------------------------------------------------------------*
User:                Jose Caloca
---------Beginning pass 1, Memory used=   0.51 Megs.----------
 
Nodes allocated=1, Stat areas=1, Free stat areas=0
700 records read
 
---------Beginning pass 2, Memory used=   0.51 Megs.----------
 
Nodes allocated=3, Stat areas=2, Free stat areas=0
700 records read
 
---------Beginning pass 3, Memory used=   0.51 Megs.----------
 
Nodes allocated=7, Stat areas=4, Free stat areas=0
700 records read
 
---------Beginning pass 4, Memory used=   0.51 Megs.----------
 
Nodes allocated=15, Stat areas=8, Free stat areas=0
700 records read
 
---------Beginning pass 5, Memory used=   0.51 Megs.----------
 
Nodes allocated=31, Stat areas=16, Free stat areas=0
700 records read
 
---------Beginning pass 6, Memory used=   0.51 Megs.----------
 
Nodes allocated=55, Stat areas=24, Free stat areas=0
700 records read
NOTE: The data set WORK._VARSEL_OUTESTDMSPLIT has 84 observations and 12 variables.
NOTE: The PROCEDURE DMSPLIT printed page 11.
NOTE: PROCEDURE DMSPLIT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
34142      proc split dmdbcat=WORK.EM_DMDB indmsplit subtree=largest outtree=EMWS5.Varsel_TREE
34143      outnodes =EMWS5.Varsel_OUTNODES outleaf = EMWS5.Varsel_OUTLEAF outimportance = EMWS5.Varsel_OUTIMPORTNC
34144      ;
MPRINT(EM_DIAGRAM):   proc split dmdbcat=WORK.EM_DMDB indmsplit subtree=largest outtree=EMWS5.Varsel_TREE outnodes =EMWS5.Varsel_OUTNODES outleaf = EMWS5.Varsel_OUTLEAF outimportance = EMWS5.Varsel_OUTIMPORTNC ;
34145      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: 1636920 kilobytes of physical memory.
NOTE: The subtree sequence contains 28 subtrees. The largest has 55 nodes and 28 leaves.
NOTE: The data set EMWS5.VARSEL_OUTNODES has 55 observations and 20 variables.
NOTE: The data set EMWS5.VARSEL_OUTLEAF has 28 observations and 8 variables.
NOTE: The data set EMWS5.VARSEL_OUTIMPORTNC has 20 observations and 4 variables.
NOTE: The data set EMWS5.VARSEL_TREE has 1189 observations and 4 variables.
NOTE: PROCEDURE SPLIT used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
34146      data EMWS5.Varsel_OUTIMPORTNC;
MPRINT(EM_DIAGRAM):    data EMWS5.Varsel_OUTIMPORTNC;
34147      set EMWS5.Varsel_OUTIMPORTNC;
MPRINT(EM_DIAGRAM):   set EMWS5.Varsel_OUTIMPORTNC;
34148      if IMPORTNC = 0 then delete;
MPRINT(EM_DIAGRAM):   if IMPORTNC = 0 then delete;
34149      label NAME = "Variable";
MPRINT(EM_DIAGRAM):   label NAME = "Variable";
34150      label IMPORTNC = "Relative Importance";
MPRINT(EM_DIAGRAM):   label IMPORTNC = "Relative Importance";
34151      label LABEL = "Label";
MPRINT(EM_DIAGRAM):   label LABEL = "Label";
34152      label NRULES = "Number of Rules in Tree";
MPRINT(EM_DIAGRAM):   label NRULES = "Number of Rules in Tree";
34153      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS5.VARSEL_OUTIMPORTNC.
NOTE: The data set EMWS5.VARSEL_OUTIMPORTNC has 13 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34154      options nonotes nosource;
MPRINT(EM_DIAGRAM):    options nonotes nosource;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   file print;
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : default";
MPRINT(EM_DIAGRAM):   put "Target Level : BINARY";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : Chi-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 20";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 20";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 7";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 100";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
34179      run;
 
NOTE: 14 lines were written to file PRINT.
NOTE: The DATA step printed page 12.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34180      data EMWS5.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS5.Varsel_RESULTEDVARS;
34181      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS5.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
34182      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "17:58:45" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                17:58:45
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O262VGGB "C:\Jose\DM_ang\Workspaces\EMWS5\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O262VGGB new;
MPRINT(EM_DIAGRAM):   run;
34284      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34285      * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
34286      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34287      data EMWS5.Varsel_TRAIN
34288      / view=EMWS5.Varsel_TRAIN
34289      ;
MPRINT(EM_DIAGRAM):   data EMWS5.Varsel_TRAIN / view=EMWS5.Varsel_TRAIN ;
34290      set EMWS5.Part_TRAIN
34291      ;
MPRINT(EM_DIAGRAM):   set EMWS5.Part_TRAIN ;
34292      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS5.VARSEL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
34293      quit;
 
34294      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34295      * Varsel: Scoring TEST data;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring TEST data;
34296      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34297      data EMWS5.Varsel_TEST
34298      / view=EMWS5.Varsel_TEST
34299      ;
MPRINT(EM_DIAGRAM):   data EMWS5.Varsel_TEST / view=EMWS5.Varsel_TEST ;
34300      set EMWS5.Part_TEST
34301      ;
MPRINT(EM_DIAGRAM):   set EMWS5.Part_TEST ;
34302      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS5.VARSEL_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
34303      quit;
 
34304      data WORK.M1ZRHNDE;
MPRINT(EM_DIAGRAM):    data WORK.M1ZRHNDE;
34305      set WORK.M1ZRHNDE;
MPRINT(EM_DIAGRAM):   set WORK.M1ZRHNDE;
34306      if role = 'INPUT' and use = 'N' then delete;
MPRINT(EM_DIAGRAM):   if role = 'INPUT' and use = 'N' then delete;
34307      if role = 'REJECTED' and use in ('N', 'D') then delete;
MPRINT(EM_DIAGRAM):   if role = 'REJECTED' and use in ('N', 'D') then delete;
34308      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1ZRHNDE.
NOTE: The data set WORK.M1ZRHNDE has 21 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
34309      data WORK.M1ZRHNDE;
MPRINT(EM_DIAGRAM):    data WORK.M1ZRHNDE;
34310      set WORK.M1ZRHNDE;
MPRINT(EM_DIAGRAM):   set WORK.M1ZRHNDE;
34311      if role = 'TARGET' and upcase(name) ne "DEFAULT" then delete;
MPRINT(EM_DIAGRAM):   if role = 'TARGET' and upcase(name) ne "DEFAULT" then delete;
34312      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1ZRHNDE.
NOTE: The data set WORK.M1ZRHNDE has 21 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34313      data EMWS5.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):    data EMWS5.Varsel_TREE_PLOT;
34314      length nodetext textall $800 nodecolor 8;
MPRINT(EM_DIAGRAM):   length nodetext textall $800 nodecolor 8;
34315      set EMWS5.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   set EMWS5.Varsel_OUTNODES;
34316      label nodetext = "%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_tree_nodetext, noquote))";
MPRINT(EM_DIAGRAM):   label nodetext = "Node Text";
34317      label nodecolor ="%sysfunc(sasmsg(sashelp.dmine, rpt_varsel_tree_nodecolor, noquote))";
MPRINT(EM_DIAGRAM):   label nodecolor = "Node Color";
34318      label textall = "%sysfunc(sasmsg(sashelp.dmine,  rpt_varsel_tree_textall, noquote))";
MPRINT(EM_DIAGRAM):   label textall = "All Text";
34319      if I_default=upcase('1') then do;
MPRINT(EM_DIAGRAM):   if I_default=upcase('1') then do;
34320      nodetext=right(put('1:', $12.))||right(put(P_DEFAULT1, percent10.1))||'0A'x|| right(put('N in Node:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   nodetext=right(put('1:', $12.))||right(put(P_DEFAULT1, percent10.1))||'0A'x|| right(put('N in Node:' , $12.))||put(N, 10.);
34321      nodecolor = round(100*(P_DEFAULT1), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(P_DEFAULT1), .01);
34322      end;
MPRINT(EM_DIAGRAM):   end;
34323      if I_default=upcase('0') then do;
MPRINT(EM_DIAGRAM):   if I_default=upcase('0') then do;
34324      nodetext=right(put('0:', $12.))||right(put(P_DEFAULT0, percent10.1))||'0A'x|| right(put('N in Node:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   nodetext=right(put('0:', $12.))||right(put(P_DEFAULT0, percent10.1))||'0A'x|| right(put('N in Node:' , $12.))||put(N, 10.);
34325      nodecolor = round(100*(P_DEFAULT0), .01);
MPRINT(EM_DIAGRAM):   nodecolor = round(100*(P_DEFAULT0), .01);
34326      end;
MPRINT(EM_DIAGRAM):   end;
34327      textall=
34328      right(put('1:', $12.))||right(put(P_DEFAULT1, percent10.1))||'0A'x||
34329      right(put('0:', $12.))||right(put(P_DEFAULT0, percent10.1))||'0A'x||
34330      right(put('N in Node:' , $12.))||put(N, 10.);
MPRINT(EM_DIAGRAM):   textall= right(put('1:', $12.))||right(put(P_DEFAULT1, percent10.1))||'0A'x|| right(put('0:', $12.))||right(put(P_DEFAULT0, percent10.1))||'0A'x|| right(put('N in Node:' , $12.))||put(N, 10.);
34331      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_OUTNODES.
NOTE: The data set EMWS5.VARSEL_TREE_PLOT has 55 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34332      proc sort data=EMWS5.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Varsel_OUTNODES;
34333      by descending P_default1;
MPRINT(EM_DIAGRAM):   by descending P_default1;
34334      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_OUTNODES.
NOTE: The data set EMWS5.VARSEL_OUTNODES has 55 observations and 20 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34335      data temp;
MPRINT(EM_DIAGRAM):   data temp;
34336      set EMWS5.Varsel_OUTNODES;
MPRINT(EM_DIAGRAM):   set EMWS5.Varsel_OUTNODES;
34337      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
34338      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Leaf Index";
34339      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, 1))";
MPRINT(EM_DIAGRAM):   label tprob= "Training Percent 1";
34340      tprob = round(P_default1, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P_default1, .01);
34341      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
34342      keep NODE index tprob
34343      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob ;
34344      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_OUTNODES.
NOTE: The data set WORK.TEMP has 28 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
34345      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
34346      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
34347      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 28 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34348      proc sort data=EMWS5.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Varsel_TREE_PLOT;
34349      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
34350      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_TREE_PLOT.
NOTE: The data set EMWS5.VARSEL_TREE_PLOT has 55 observations and 22 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34351      data EMWS5.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS5.Varsel_TREE_PLOT;
34352      merge EMWS5.Varsel_TREE_PLOT temp;
MPRINT(EM_DIAGRAM):   merge EMWS5.Varsel_TREE_PLOT temp;
34353      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
34354      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_TREE_PLOT.
NOTE: There were 28 observations read from the data set WORK.TEMP.
NOTE: The data set EMWS5.VARSEL_TREE_PLOT has 55 observations and 24 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
34355      proc sort data=EMWS5.Varsel_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS5.Varsel_TREE_PLOT;
34356      by index;
MPRINT(EM_DIAGRAM):   by index;
34357      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 55 observations read from the data set EMWS5.VARSEL_TREE_PLOT.
NOTE: The data set EMWS5.VARSEL_TREE_PLOT has 55 observations and 24 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34358      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
34359      * Varsel: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Varsel: Computing metadata for TRAIN data;
34360      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS5.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Jose\DM_ang\Workspaces\EMWS5\Varsel\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS5.Varsel_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS5.Varsel_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS5.Varsel_TRAIN out=WORK.M0L9X6IH noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0L9X6IH;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0L9X6IH(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0L9X6IH;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0L9X6IH;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M3NFT4EU NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3NFT4EU;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M3NFT4EU;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2C_VC4J(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M3NFT4EU;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M3NFT4EU;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M3NFT4EU;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if compress(tempfmt, '0123456789.', '') = '' then formattype='NUM';
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
