*------------------------------------------------------------*
Usuario:                Jose Caloca
22358      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
22359      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
22360      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22361      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22362      delete Plot_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB;
22363      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22364      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22365      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22366      delete Plot_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB / memtype=catalog;
22367      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT_DMDB (memtype=CATALOG).
22368      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22369      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22370      * Plot: copiando gráficos en la carpeta nodo;
MPRINT(EM_DIAGRAM):   * Plot: copiando gráficos en la carpeta nodo;
22371      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22372      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLAGE por BAD.png";
MPRINT(EM_DIAGRAM):   filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLAGE por BAD.png";
22373      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22374      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22375      replay CLAGE;
MPRINT(EM_DIAGRAM):   replay CLAGE;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
NOTE: 7521 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLAGE por BAD.png.
22376      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.07 seconds
 
 
22377      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22378      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22379      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLNO por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLNO por BAD.png";
22380      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22381      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22382      replay CLNO;
MPRINT(EM_DIAGRAM):   replay CLNO;
NOTE: 7853 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\CLNO por BAD.png.
22383      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.11 seconds
 
 
22384      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22385      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22386      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEBTINC por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEBTINC por BAD.png";
22387      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22388      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22389      replay DEBTINC;
MPRINT(EM_DIAGRAM):   replay DEBTINC;
NOTE: 7362 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEBTINC por BAD.png.
22390      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22391      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22392      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22393      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DELINQ por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DELINQ por BAD.png";
22394      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22395      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22396      replay DELINQ;
MPRINT(EM_DIAGRAM):   replay DELINQ;
NOTE: 6065 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DELINQ por BAD.png.
22397      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
22398      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22399      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22400      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEROG por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEROG por BAD.png";
22401      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22402      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22403      replay DEROG;
MPRINT(EM_DIAGRAM):   replay DEROG;
NOTE: 6010 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\DEROG por BAD.png.
22404      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
22405      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22406      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22407      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\JOB por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\JOB por BAD.png";
22408      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22409      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22410      replay JOB;
MPRINT(EM_DIAGRAM):   replay JOB;
NOTE: 6860 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\JOB por BAD.png.
22411      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
22412      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22413      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22414      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\LOAN por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\LOAN por BAD.png";
22415      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22416      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22417      replay LOAN;
MPRINT(EM_DIAGRAM):   replay LOAN;
NOTE: 8352 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\LOAN por BAD.png.
22418      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
22419      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22420      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22421      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\MORTDUE por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\MORTDUE por BAD.png";
22422      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22423      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22424      replay MORTDUE;
MPRINT(EM_DIAGRAM):   replay MORTDUE;
NOTE: 8484 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\MORTDUE por BAD.png.
22425      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.10 seconds
      cpu time            0.10 seconds
 
 
22426      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22427      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22428      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\NINQ por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\NINQ por BAD.png";
22429      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22430      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22431      replay NINQ;
MPRINT(EM_DIAGRAM):   replay NINQ;
NOTE: 7052 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\NINQ por BAD.png.
22432      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.09 seconds
 
 
22433      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22434      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22435      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\REASON por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\REASON por BAD.png";
22436      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22437      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22438      replay REASON;
MPRINT(EM_DIAGRAM):   replay REASON;
NOTE: 6937 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\REASON por BAD.png.
22439      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.09 seconds
      cpu time            0.07 seconds
 
 
22440      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22441      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22442      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\VALUE por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\VALUE por BAD.png";
22443      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22444      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22445      replay VALUE;
MPRINT(EM_DIAGRAM):   replay VALUE;
NOTE: 7941 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\VALUE por BAD.png.
22446      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.11 seconds
      cpu time            0.10 seconds
 
 
22447      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22448      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22449      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\YOJ por BAD.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\YOJ por BAD.png";
22450      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22451      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22452      replay YOJ;
MPRINT(EM_DIAGRAM):   replay YOJ;
NOTE: 7617 bytes written to C:\Jose\DM_ang\Workspaces\EMWS1\Plot\GRAPH\YOJ por BAD.png.
22453      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.11 seconds
      cpu time            0.09 seconds
 
 
22454      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22455      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "07 de marzo de 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "13H53" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log de puntuación";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log de puntuación
Fecha:                07 de marzo de 2021
Hora:                13H53
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2_HEQ6_ "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2_HEQ6_ new;
MPRINT(EM_DIAGRAM):   run;
22557      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22558      * Plot: Scoring DATA data;
MPRINT(EM_DIAGRAM):   * Plot: Scoring DATA data;
22559      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22560      data EMWS1.Plot_TRAIN
22561      / view=EMWS1.Plot_TRAIN
22562      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Plot_TRAIN / view=EMWS1.Plot_TRAIN ;
22563      set EMWS1.Part_TRAIN
22564      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TRAIN ;
22565      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.PLOT_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22566      quit;
 
22567      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22568      * Plot: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   * Plot: Scoring VALIDATE data;
22569      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22570      data EMWS1.Plot_VALIDATE
22571      / view=EMWS1.Plot_VALIDATE
22572      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Plot_VALIDATE / view=EMWS1.Plot_VALIDATE ;
22573      set EMWS1.Part_VALIDATE
22574      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_VALIDATE ;
22575      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.PLOT_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22576      quit;
 
22577      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22578      * Plot: Scoring TEST data;
MPRINT(EM_DIAGRAM):   * Plot: Scoring TEST data;
22579      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22580      data EMWS1.Plot_TEST
22581      / view=EMWS1.Plot_TEST
22582      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Plot_TEST / view=EMWS1.Plot_TEST ;
22583      set EMWS1.Part_TEST
22584      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Part_TEST ;
22585      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.PLOT_TEST.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22586      quit;
 
22587      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22588      * Plot: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Plot: Computing metadata for TRAIN data;
22589      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.PLOT_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Jose\DM_ang\Workspaces\EMWS1\Plot\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Plot_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Plot_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Plot_TRAIN out=WORK.M1DU5W1P noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1DU5W1P;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1DU5W1P(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1DU5W1P;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M1DU5W1P;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2AE2WLN NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2AE2WLN;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2AE2WLN;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2NDU8WG(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2AE2WLN;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2AE2WLN;
