*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   label GRP_pourpose8 = 'Dummy: GRP_pourpose=8' ;
47675     +
47676     +      label GRP_pourpose9 = 'Dummy: GRP_pourpose=9' ;
MPRINT(EM_DIAGRAM):   label GRP_pourpose9 = 'Dummy: GRP_pourpose=9' ;
47677     +
47678     +      label GRP_pourpose10 = 'Dummy: GRP_pourpose=10' ;
MPRINT(EM_DIAGRAM):   label GRP_pourpose10 = 'Dummy: GRP_pourpose=10' ;
47679     +
47680     +      label GRP_savings2 = 'Dummy: GRP_savings=2' ;
MPRINT(EM_DIAGRAM):   label GRP_savings2 = 'Dummy: GRP_savings=2' ;
47681     +
47682     +      label GRP_savings3 = 'Dummy: GRP_savings=3' ;
MPRINT(EM_DIAGRAM):   label GRP_savings3 = 'Dummy: GRP_savings=3' ;
47683     +
47684     +      label GRP_savings4 = 'Dummy: GRP_savings=4' ;
MPRINT(EM_DIAGRAM):   label GRP_savings4 = 'Dummy: GRP_savings=4' ;
47685     +
47686     +      label GRP_savings5 = 'Dummy: GRP_savings=5' ;
MPRINT(EM_DIAGRAM):   label GRP_savings5 = 'Dummy: GRP_savings=5' ;
47687     +
47688     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
47689     +
47690     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
47691     +
47692     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
47693     +
47694     +      label I_default = 'Into: default' ;
MPRINT(EM_DIAGRAM):   label I_default = 'Into: default' ;
47695     +
47696     +      label F_default = 'From: default' ;
MPRINT(EM_DIAGRAM):   label F_default = 'From: default' ;
47697     +
47698     +      label U_default = 'Unnormalized Into: default' ;
MPRINT(EM_DIAGRAM):   label U_default = 'Unnormalized Into: default' ;
47699     +
47700     +      label P_default1 = 'Predicted: default=1' ;
MPRINT(EM_DIAGRAM):   label P_default1 = 'Predicted: default=1' ;
47701     +
47702     +      label R_default1 = 'Residual: default=1' ;
MPRINT(EM_DIAGRAM):   label R_default1 = 'Residual: default=1' ;
47703     +
47704     +      label P_default0 = 'Predicted: default=0' ;
MPRINT(EM_DIAGRAM):   label P_default0 = 'Predicted: default=0' ;
47705     +
47706     +      label R_default0 = 'Residual: default=0' ;
MPRINT(EM_DIAGRAM):   label R_default0 = 'Residual: default=0' ;
47707     +
47708     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
47709     +
47710     +*** Generate dummy variables for GRP_acc_status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_acc_status ;
47711     +drop GRP_acc_status2 GRP_acc_status3 GRP_acc_status4 ;
MPRINT(EM_DIAGRAM):   drop GRP_acc_status2 GRP_acc_status3 GRP_acc_status4 ;
47712     +if missing( GRP_acc_status ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_acc_status ) then do;
47713     +   GRP_acc_status2 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = .;
47714     +   GRP_acc_status3 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = .;
47715     +   GRP_acc_status4 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = .;
47716     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
47717     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47718     +end;
MPRINT(EM_DIAGRAM):   end;
47719     +else do;
MPRINT(EM_DIAGRAM):   else do;
47720     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
47721     +   _dm12 = put( GRP_acc_status , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_acc_status , BEST12. );
47722     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
47723     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
47724     +      GRP_acc_status2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = -0.63245553203367;
47725     +      GRP_acc_status3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = -0.63245553203367;
47726     +      GRP_acc_status4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = -0.63245553203367;
47727     +   end;
MPRINT(EM_DIAGRAM):   end;
47728     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
47729     +      GRP_acc_status2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = 0.63245553203367;
47730     +      GRP_acc_status3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = -0.63245553203367;
47731     +      GRP_acc_status4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = -0.63245553203367;
47732     +   end;
MPRINT(EM_DIAGRAM):   end;
47733     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
47734     +      GRP_acc_status2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = 0.63245553203367;
47735     +      GRP_acc_status3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = 0.63245553203367;
47736     +      GRP_acc_status4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = -0.63245553203367;
47737     +   end;
MPRINT(EM_DIAGRAM):   end;
47738     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
47739     +      GRP_acc_status2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = 0.63245553203367;
47740     +      GRP_acc_status3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = 0.63245553203367;
47741     +      GRP_acc_status4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = 0.63245553203367;
47742     +   end;
MPRINT(EM_DIAGRAM):   end;
47743     +   else do;
MPRINT(EM_DIAGRAM):   else do;
47744     +      GRP_acc_status2 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status2 = .;
47745     +      GRP_acc_status3 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status3 = .;
47746     +      GRP_acc_status4 = .;
MPRINT(EM_DIAGRAM):   GRP_acc_status4 = .;
47747     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
47748     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47749     +   end;
MPRINT(EM_DIAGRAM):   end;
47750     +end;
MPRINT(EM_DIAGRAM):   end;
47751     +
47752     +*** Generate dummy variables for GRP_credit_history ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_credit_history ;
47753     +drop GRP_credit_history2 GRP_credit_history3 GRP_credit_history4
47754     +        GRP_credit_history5 ;
MPRINT(EM_DIAGRAM):   drop GRP_credit_history2 GRP_credit_history3 GRP_credit_history4 GRP_credit_history5 ;
47755     +if missing( GRP_credit_history ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_credit_history ) then do;
47756     +   GRP_credit_history2 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = .;
47757     +   GRP_credit_history3 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = .;
47758     +   GRP_credit_history4 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = .;
47759     +   GRP_credit_history5 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = .;
47760     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
47761     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47762     +end;
MPRINT(EM_DIAGRAM):   end;
47763     +else do;
MPRINT(EM_DIAGRAM):   else do;
47764     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
47765     +   _dm12 = put( GRP_credit_history , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_credit_history , BEST12. );
47766     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
47767     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
47768     +      GRP_credit_history2 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = -0.55901699437494;
47769     +      GRP_credit_history3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = -0.55901699437494;
47770     +      GRP_credit_history4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = -0.55901699437494;
47771     +      GRP_credit_history5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = -0.55901699437494;
47772     +   end;
MPRINT(EM_DIAGRAM):   end;
47773     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
47774     +      GRP_credit_history2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = 0.55901699437494;
47775     +      GRP_credit_history3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = -0.55901699437494;
47776     +      GRP_credit_history4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = -0.55901699437494;
47777     +      GRP_credit_history5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = -0.55901699437494;
47778     +   end;
MPRINT(EM_DIAGRAM):   end;
47779     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
47780     +      GRP_credit_history2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = 0.55901699437494;
47781     +      GRP_credit_history3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = 0.55901699437494;
47782     +      GRP_credit_history4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = -0.55901699437494;
47783     +      GRP_credit_history5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = -0.55901699437494;
47784     +   end;
MPRINT(EM_DIAGRAM):   end;
47785     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
47786     +      GRP_credit_history2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = 0.55901699437494;
47787     +      GRP_credit_history3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = 0.55901699437494;
47788     +      GRP_credit_history4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = 0.55901699437494;
47789     +      GRP_credit_history5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = -0.55901699437494;
47790     +   end;
MPRINT(EM_DIAGRAM):   end;
47791     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
47792     +      GRP_credit_history2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = 0.55901699437494;
47793     +      GRP_credit_history3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = 0.55901699437494;
47794     +      GRP_credit_history4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = 0.55901699437494;
47795     +      GRP_credit_history5 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = 0.55901699437494;
47796     +   end;
MPRINT(EM_DIAGRAM):   end;
47797     +   else do;
MPRINT(EM_DIAGRAM):   else do;
47798     +      GRP_credit_history2 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history2 = .;
47799     +      GRP_credit_history3 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history3 = .;
47800     +      GRP_credit_history4 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history4 = .;
47801     +      GRP_credit_history5 = .;
MPRINT(EM_DIAGRAM):   GRP_credit_history5 = .;
47802     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
47803     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47804     +   end;
MPRINT(EM_DIAGRAM):   end;
47805     +end;
MPRINT(EM_DIAGRAM):   end;
47806     +
47807     +*** Generate dummy variables for GRP_duration ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_duration ;
47808     +drop GRP_duration2 GRP_duration3 GRP_duration4 ;
MPRINT(EM_DIAGRAM):   drop GRP_duration2 GRP_duration3 GRP_duration4 ;
47809     +if missing( GRP_duration ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_duration ) then do;
47810     +   GRP_duration2 = .;
MPRINT(EM_DIAGRAM):   GRP_duration2 = .;
47811     +   GRP_duration3 = .;
MPRINT(EM_DIAGRAM):   GRP_duration3 = .;
47812     +   GRP_duration4 = .;
MPRINT(EM_DIAGRAM):   GRP_duration4 = .;
47813     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
47814     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47815     +end;
MPRINT(EM_DIAGRAM):   end;
47816     +else do;
MPRINT(EM_DIAGRAM):   else do;
47817     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
47818     +   _dm12 = put( GRP_duration , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_duration , BEST12. );
47819     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
47820     +   if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
47821     +      GRP_duration2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration2 = 0.63245553203367;
47822     +      GRP_duration3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration3 = 0.63245553203367;
47823     +      GRP_duration4 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration4 = 0.63245553203367;
47824     +   end;
MPRINT(EM_DIAGRAM):   end;
47825     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
47826     +      GRP_duration2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration2 = 0.63245553203367;
47827     +      GRP_duration3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration3 = -0.63245553203367;
47828     +      GRP_duration4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration4 = -0.63245553203367;
47829     +   end;
MPRINT(EM_DIAGRAM):   end;
47830     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
47831     +      GRP_duration2 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration2 = -0.63245553203367;
47832     +      GRP_duration3 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration3 = -0.63245553203367;
47833     +      GRP_duration4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration4 = -0.63245553203367;
47834     +   end;
MPRINT(EM_DIAGRAM):   end;
47835     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
47836     +      GRP_duration2 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration2 = 0.63245553203367;
47837     +      GRP_duration3 = 0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration3 = 0.63245553203367;
47838     +      GRP_duration4 = -0.63245553203367;
MPRINT(EM_DIAGRAM):   GRP_duration4 = -0.63245553203367;
47839     +   end;
MPRINT(EM_DIAGRAM):   end;
47840     +   else do;
MPRINT(EM_DIAGRAM):   else do;
47841     +      GRP_duration2 = .;
MPRINT(EM_DIAGRAM):   GRP_duration2 = .;
47842     +      GRP_duration3 = .;
MPRINT(EM_DIAGRAM):   GRP_duration3 = .;
47843     +      GRP_duration4 = .;
MPRINT(EM_DIAGRAM):   GRP_duration4 = .;
47844     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
47845     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47846     +   end;
MPRINT(EM_DIAGRAM):   end;
47847     +end;
MPRINT(EM_DIAGRAM):   end;
47848     +
47849     +*** Generate dummy variables for GRP_pourpose ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_pourpose ;
47850     +drop GRP_pourpose2 GRP_pourpose3 GRP_pourpose4 GRP_pourpose5 GRP_pourpose6
47851     +        GRP_pourpose7 GRP_pourpose8 GRP_pourpose9 GRP_pourpose10 ;
MPRINT(EM_DIAGRAM):   drop GRP_pourpose2 GRP_pourpose3 GRP_pourpose4 GRP_pourpose5 GRP_pourpose6 GRP_pourpose7 GRP_pourpose8 GRP_pourpose9 GRP_pourpose10 ;
47852     +if missing( GRP_pourpose ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_pourpose ) then do;
47853     +   GRP_pourpose2 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = .;
47854     +   GRP_pourpose3 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = .;
47855     +   GRP_pourpose4 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = .;
47856     +   GRP_pourpose5 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = .;
47857     +   GRP_pourpose6 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = .;
47858     +   GRP_pourpose7 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = .;
47859     +   GRP_pourpose8 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = .;
47860     +   GRP_pourpose9 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = .;
47861     +   GRP_pourpose10 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = .;
47862     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
47863     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
47864     +end;
MPRINT(EM_DIAGRAM):   end;
47865     +else do;
MPRINT(EM_DIAGRAM):   else do;
47866     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
47867     +   _dm12 = put( GRP_pourpose , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_pourpose , BEST12. );
47868     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
47869     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
47870     +   if _dm12 <= '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '4' then do;
47871     +      if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
47872     +         if _dm12 <= '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '11' then do;
47873     +            if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '10' then do;
47874     +               GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47875     +               GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47876     +               GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47877     +               GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
47878     +               GRP_pourpose6 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = 0.38924947208076;
47879     +               GRP_pourpose7 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = 0.38924947208076;
47880     +               GRP_pourpose8 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = 0.38924947208076;
47881     +               GRP_pourpose9 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = 0.38924947208076;
47882     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47883     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47884     +            end;
MPRINT(EM_DIAGRAM):   end;
47885     +            else do;
MPRINT(EM_DIAGRAM):   else do;
47886     +               if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '11' then do;
47887     +                  GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47888     +                  GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47889     +                  GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47890     +                  GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
47891     +                  GRP_pourpose6 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = 0.38924947208076;
47892     +                  GRP_pourpose7 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = 0.38924947208076;
47893     +                  GRP_pourpose8 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = 0.38924947208076;
47894     +                  GRP_pourpose9 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = 0.38924947208076;
47895     +                  GRP_pourpose10 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = 0.38924947208076;
47896     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47897     +               end;
MPRINT(EM_DIAGRAM):   end;
47898     +            end;
MPRINT(EM_DIAGRAM):   end;
47899     +         end;
MPRINT(EM_DIAGRAM):   end;
47900     +         else do;
MPRINT(EM_DIAGRAM):   else do;
47901     +            if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
47902     +               GRP_pourpose2 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = -0.38924947208076;
47903     +               GRP_pourpose3 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = -0.38924947208076;
47904     +               GRP_pourpose4 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = -0.38924947208076;
47905     +               GRP_pourpose5 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = -0.38924947208076;
47906     +               GRP_pourpose6 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = -0.38924947208076;
47907     +               GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47908     +               GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47909     +               GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47910     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47911     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47912     +            end;
MPRINT(EM_DIAGRAM):   end;
47913     +         end;
MPRINT(EM_DIAGRAM):   end;
47914     +      end;
MPRINT(EM_DIAGRAM):   end;
47915     +      else do;
MPRINT(EM_DIAGRAM):   else do;
47916     +         if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
47917     +            GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47918     +            GRP_pourpose3 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = -0.38924947208076;
47919     +            GRP_pourpose4 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = -0.38924947208076;
47920     +            GRP_pourpose5 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = -0.38924947208076;
47921     +            GRP_pourpose6 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = -0.38924947208076;
47922     +            GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47923     +            GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47924     +            GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47925     +            GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47926     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47927     +         end;
MPRINT(EM_DIAGRAM):   end;
47928     +         else do;
MPRINT(EM_DIAGRAM):   else do;
47929     +            if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
47930     +               GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47931     +               GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47932     +               GRP_pourpose4 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = -0.38924947208076;
47933     +               GRP_pourpose5 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = -0.38924947208076;
47934     +               GRP_pourpose6 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = -0.38924947208076;
47935     +               GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47936     +               GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47937     +               GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47938     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47939     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47940     +            end;
MPRINT(EM_DIAGRAM):   end;
47941     +         end;
MPRINT(EM_DIAGRAM):   end;
47942     +      end;
MPRINT(EM_DIAGRAM):   end;
47943     +   end;
MPRINT(EM_DIAGRAM):   end;
