*------------------------------------------------------------*
Usuario:                Jose Caloca
39194     +         %end;
39195     +     %end;
39196     +   %end;
39197     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39199     +   proc sort data=&EM_USER_SPLITVALS;
39200     +      by DISPLAY_VAR _Group_;
39201     +   run;
39203     +   /* delete temporary datasets */
39204     +   proc datasets library= work nolist;
39205     +     delete tempsplitvals varvals tempvariableset tempvars
39206     +     ;
39207     +   run;
39208     +   quit;
39209     +%mend EM_ORDVARS_GROUP;
39212     +%macro EM_CLASSVARS_GROUP(groupRare);
39214     +   /* retrieve all class variables from the incoming dataset */
39215     +   proc sort data=&EM_DATA_VARIABLESET out=tempvariableset;
39216     +     by NAME;
39217     +     where ((LEVEL = 'NOMINAL') OR (LEVEL='BINARY')) and ((ROLE='INPUT' and USE in ('Y', 'D')) OR (ROLE='REJECTED' and USE='Y'));
39218     +   run;
39220     +   %if &useImport eq 1 %then %do;
39221     +     /* remove all variables from tempvariableset that are included in the importsubset */
39222     +     proc sort data=&EM_USER_IMPORTSUBSET out=tempimport(rename=(_VARIABLE_ = NAME));
39223     +       by _VARIABLE_ ;
39224     +     run;
39225     +     proc sort data=tempvariableset; by NAME; run;
39227     +     data tempvariableset;
39228     +       merge tempimport(in=_a) tempvariableset(in=_b);
39229     +       by NAME;
39230     +       if ^_a then output;
39231     +     run;
39232     +   %end;
39234     +   %if &useFreeze eq 1 %then %do;
39235     +     /* remove all variables from tempvariableset that are included in the freezesubset */
39236     +     proc sort data=&EM_USER_FREEZESUBSET out=tempfreeze(rename=(_VARIABLE_ = NAME));
39237     +       by _VARIABLE_ ;
39238     +     run;
39239     +     proc sort data=tempvariableset; by NAME; run;
39241     +     data tempvariableset;
39242     +       merge tempfreeze(in=_a) tempvariableset(in=_b);
39243     +       by NAME;
39244     +       if ^_a then output;
39245     +     run;
39246     +   %end;
39248     +   /* run dmdb to retrieve list of all class levels and counts */
39249     +   %let dsid = %sysfunc(open(work.tempvariableset));
39250     +   %let nobs = 0;
39251     +   %if &dsid %then %do;
39252     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
39254     +   %end;
39256     +   %if &nobs gt 0 %then %do;
39257     +     proc dmdb data=&EM_IMPORT_DATA classout=tempclassout;
39258     +       class
39260     +        %let namenum = %sysfunc(VARNUM(&dsid, NAME));
39261     +        %let obs = %sysfunc(fetch(&dsid));
39262     +        %do %while(&obs=0);
39263     +           %let name = %sysfunc(getvarc(&dsid, &namenum));
39264     +           &name
39265     +           %let obs = %sysfunc(fetch(&dsid));
39266     +        %end;
39267     +     ;
39269     +     %if %EM_FREQ ne %then %do;
39270     +        freq %EM_FREQ;
39271     +     %end;
39272     +    run;
39273     +   %end;
39274     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39276     +   %let dsid = %sysfunc(open(work.tempclassout));
39277     +   %let nobs = 0;
39278     +   %if &dsid %then %do;
39279     +     %let nobs = %sysfunc(ATTRN(&dsid, NOBS));
39280     +     %let dsid = %sysfunc(close(&dsid));
39281     +   %end;
39283     +   %if &nobs gt 0 %then %do;
39284     +    data tempclassout;
39285     +       set tempclassout;
39286     +       if LEVEL='MISSING' then level='Missing';
39287     +    run;
39289     +    proc sort data=tempclassout nodupkey;
39290     +      by NAME descending FREQUENCY LEVEL;
39291     +    run;
39293     +    data tempds(keep=NAME NOBS);
39294     +      retain NOBS;
39295     +      set tempclassout;
39296     +      by NAME;
39297     +      if first.NAME then
39298     +        NOBS = frequency;
39299     +      else
39300     +        NOBS=NOBS+frequency;
39301     +      if last.name then do;
39302     +        output;
39303     +      end;
39304     +    run;
39306     +    data tempds;
39307     +      merge tempclassout
39308     +      tempds;
39309     +      by NAME;
39310     +      if ((LEVEL ne '') AND (LEVEL ne "."));
39311     +      %if &groupRare eq Y %then %do;
39312     +        PCT = 100 * (FREQUENCY/NOBS);
39313     +        if PCT < &EM_PROPERTY_GROUPCUTOFF then flag=1;
39314     +        else flag=0;
39315     +      %end;
39316     +      %else %do;
39317     +        flag = 0;
39318     +      %end;
39319     +    run;
39321     +    %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
39322     +      data tempmissvalues;
39323     +        length NAME $32 LEVEL $200 _LEVEL_ $8 _GROUP_ 8;
39325     +      %let dsid = %sysfunc(open(WORK.TEMPVARIABLESET));
39326     +      %if &dsid %then %do;
39327     +        %let varnum = %sysfunc(VARNUM(&dsid, NAME));
39328     +        %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
39329     +        %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
39330     +        %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
39331     +        %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
39332     +        %let obs = %sysfunc(fetch(&dsid));
39334     +        %do %while(&obs=0);
39335     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
39336     +          %let format = %sysfunc(getvarc(&dsid, &fmtnum));
39337     +          %let type = %sysfunc(getvarc(&dsid, &typenum));
39338     +          %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
39340     +          NAME="&var";
39341     +          LEVEL="Missing";
39342     +          _LEVEL_="&varlvl";
39343     +          _group_ = 1;
39344     +          output;
39346     +          %let obs = %sysfunc(fetch(&dsid));
39347     +        %end;
39348     +      %end;
39349     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39350     +      run;
39351     +    %end;
39353     +    /* generate Splitvals Data */
39354     +    data tempsplitvals;
39355     +      length _VARIABLE_ $32 newgroup _group_ 8 _Split_value_ $200;
39357     +      set tempclassout
39358     +      %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
39359     +         tempmissvalues
39360     +      %end;
39361     +      ;
39362     +      if ((level ne '') AND (level ne '.'));
39364     +     %let dsid = %sysfunc(open(WORK.TEMPVARIABLESET));
39365     +     %if &dsid %then %do;
39366     +        %let varnum = %sysfunc(VARNUM(&dsid, NAME));
39367     +        %let fmtnum = %sysfunc(VARNUM(&dsid, FORMAT));
39368     +        %let typenum = %sysfunc(VARNUM(&dsid, TYPE));
39369     +        %let lblnum  = %sysfunc(VARNUM(&dsid, LABEL));
39370     +        %let varlvlnum = %sysfunc(VARNUM(&dsid, LEVEL));
39371     +        %let obs = %sysfunc(fetch(&dsid));
39373     +        %do %while(&obs=0);
39374     +          %let var = %sysfunc(getvarc(&dsid, &varnum));
39375     +          %let format = %sysfunc(getvarc(&dsid, &fmtnum));
39376     +          %let type = %sysfunc(getvarc(&dsid, &typenum));
39377     +          %let varlvl = %sysfunc(getvarc(&dsid, &varlvlnum));
39379     +          if NAME = "&var" then do;
39380     +            _LEVEL_ = "&varlvl";
39382     +          /* cycle through levels, assigning group values;              */
39383     +          /* flag=1 indicates to put value in "_OTHER_" group;          */
39384     +          /* flag=0 indicates that value shoudld be in group of its own */
39385     +          %let choice = ((NAME="&Var") and (FLAG=0));
39386     +          %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
39387     +            %let group=2;
39388     +          %end;
39389     +          %else %do;
39390     +            %let group = 1;
39391     +          %end;
39392     +          %let fdsid = %sysfunc(open(work.tempds(where=(&choice))));
39393     +          %if &fdsid %then %do;
39395     +            %let lvlnum = %sysfunc(VARNUM(&fdsid, LEVEL));
39396     +            %let fobs = %sysfunc(fetch(&Fdsid));
39397     +            %let fflag = 0;
39398     +            %do %while(&fobs=0);
39399     +              %let fflag = 1;
39400     +              %let temp = %nrbquote(%sysfunc(getvarc(&fdsid, &lvlnum)));
39401     +              %let level = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39402     +              %let level = %nrbquote(%sysfunc(strip(&level)));
39403     +              %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
39404     +                %if &group eq 2 %then %do;
39405     +                   if LEVEL = "&level" then _GROUP_ = &group;
39406     +                %end;
39407     +                %else %do;
39408     +                   else if LEVEL = "&level" then _GROUP_ = &group;
39409     +                %end;
39410     +              %end;
39411     +              %else %do;
39412     +                %if &group eq 1 %then %do;
39413     +                   if LEVEL = "&level" then _GROUP_ = &group;
39414     +                %end;
39415     +                %else %do;
39416     +                   else if LEVEL = "&level" then _GROUP_ = &group;
39417     +                %end;
39418     +              %end;
39420     +              %let group = %eval(&group + 1);
39421     +              %let fobs = %sysfunc(fetch(&fdsid));
39422     +            %end;
39424     +          %end;
39425     +          %if &fflag eq 1 %then %do;
39426     +            else if LEVEL ^='Missing' then _GROUP_ = &group;
39427     +          %end;
39428     +          end;
39430     +          %if &fdsid %then %let fdsid = %sysfunc(close(&fdsid));
39431     +          %let obs = %sysfunc(fetch(&dsid));
39432     +        %end;
39433     +     %end;
39434     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39435     +     _VARIABLE_ = NAME;
39436     +     newgroup = .;
39437     +     rename NAME = DISPLAY_VAR
39438     +            LEVEL = _SPLIT_VALUE_;
39439     +     keep NAME NEWGROUP _VARIABLE_ LEVEL _LEVEL_ _GROUP_;
39440     +    run;
39441     +  %end;
39442     +   %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39444     +    /* determine if EM_USER_SPLITVALS already exists */
39445     +    %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
39446     +    %if &sdsid > 0 %then %do;
39447     +      %let nvars = %sysfunc(ATTRN(&sdsid, NVARS));
39448     +      %if &nvars > 0 %then %do;
39449     +        proc sql;
39450     +          reset noprint;
39451     +          select count(*) into :nobs from &EM_USER_SPLITVALS;
39452     +        quit;
39453     +      %end;
39454     +      %else %let nobs=0;
39455     +    %end;
39456     +    %else %do;
39457     +       %let nobs=0;
39458     +       %let nvars=0;
39459     +    %end;
39460     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
39462     +   /* if tempsplitvals doesn't exist; create empty data set */
39463     +    %let sdsid = %sysfunc(open(work.tempsplitvals));
39464     +    %if &sdsid <= 0 %then %do;
39465     +      data tempsplitvals;
39466     +        length _VARIABLE_ $32 newgroup _group_ 8 _Split_value_ $200;
39467     +      run;
39468     +    %end;
39469     +    %if &sdsid > 0 %then %let sdsid = %sysfunc(close(&sdsid));
39471     +    %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
39472     +      proc sort data = &EM_USER_SPLITVALS; by _variable_ _split_value_; run;
39473     +      proc sort data = tempsplitvals nodupkey; by _variable_ _split_Value_ _group_; run;
39474     +    %end;
39476     +    /* if useIMport=1 also include import definitions here as well */
39477     +    %if &useImport eq 1 %then %do;
39478     +      proc sort data=&EM_USER_IMPORTSUBSET; by _variable_ _split_value_; run;
39479     +    %end;
39480     +    %if &useFreeze eq 1 %then %do;
39481     +      proc sort data=&EM_USER_FREEZESUBSET; by _variable_ _split_value_; run;
39482     +    %end;
39483     +    data &EM_USER_SPLITVALS;
39484     +      %if ((&nobs > 0) AND (&nvars > 0)) %then %do;
39485     +        merge &EM_USER_SPLITVALS tempsplitvals
39486     +        %if &useImport eq 1 %then %do;
39487     +           &EM_USER_IMPORTSUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
39488     +        %end;
39489     +        %if &useFreeze eq 1 %then %do;
39490     +           &EM_USER_FREEZESUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
39491     +        %end;
39493     +        ;
39494     +        by _variable_ _split_value_
39495     +        ;
39496     +      %end;
39497     +      %else %do;
39498     +        set tempsplitvals
39499     +        %if &useImport eq 1 %then %do;
39500     +           &EM_USER_IMPORTSUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
39501     +        %end;
39502     +        %if &useFreeze eq 1 %then %do;
39503     +           &EM_USER_FREEZESUBSET(where=(binVar eq "" and _level_ ne "INTERVAL"))
39504     +        %end;
39505     +        ;
39506     +      %end;
39507     +      if display_var eq "" then delete;
39508     +      if _norm_level_ eq "" then _norm_level_ = _split_value_;
39509     +      keep display_var _split_value_ _variable_ newgroup _group_ _level_ _norm_level_;
39510     +    run;
39512     +    proc sort data=&EM_USER_SPLITVALS;
39513     +      by DISPLAY_VAR _Group_;
39514     +    run;
39516     +   /* delete temporary datasets */
39517     +   proc datasets library= work nolist;
39518     +     delete tempsplitvals tempds tempclassout tempvariableset tempvars
39519     +     %if &EM_PROPERTY_MISSINGASLEVEL eq Y %then %do;
39520     +       tempmissvalues
39521     +     %end;
39522     +     ;
39523     +   run;
39524     +   quit;
39525     +%mend EM_CLASSVARS_GROUP;
39528     +%macro EM_SUMMARIZE_TABLE(data, inputData, outData, varname=);
39530     +  proc sort data=&EM_DATA_VARIABLESET out=tempvarset; by name; run;
39532     +  data temptrain ;
39533     +    set &data;
39534     +  run;
39536     +  /* normalize all values prior to calculating counts */
39537     +  filename _temp catalog 'sashelp.emapps.em_Prenormalizeclassvars.source';
39538     +  %include _temp;
39539     +  filename _temp;
39540     +  filename _temp catalog 'sashelp.emapps.em_Normalizeclassvars.source';
39541     +  %include _temp;
39542     +  filename _temp;
39544     +  proc sort data=&EM_USER_VARMAPPINGS
39545     +  %if &varname ne %then %do;
39546     +    (where=(_variable_="&varname"))
39547     +  %end;
39548     +  out=tempmap; by _variable_; run;
39550     +  data _cmeta;
39551     +    merge tempvarset tempmap(in=_a rename=(_variable_=name ));
39552     +    by name;
39553     +    if ((_a) or (role="TARGET"));
39554     +    if role="INPUT" or (role="REJECTED" and Use="Y") then name=_proc_var_;
39555     +    %if %length(%EM_BINARY_TARGET) %then %do;
39556     +      if role="TARGET" then role="INPUT";
39557     +    %end;
39558     +    level = procLevel;
39559     +    index = kindex(name, "BIN_");
39560     +    if index gt 0 then do;
39561     +     level="ORDINAL";
39562     +     format = "";
39563     +    end;
39564     +    drop index;
39565     +  run;
39567     +  %em_PreNormalizeClassVars(incmeta=_cmeta, outcmeta=_cmetatmp);
39568     +  %em_NormalizeClassVars(indata=work.temptrain, cmeta=_cmetatmp, encodedTarget=N, outdata=_tmp_train);
39570     +  proc sort data=&inputData out=sortedmap; by _proc_var_; run;
39572     +  data _null_;
39573     +    set sortedmap end=eof;
39574     +    by _proc_var_;
39575     +    if _n_=1 then do;
39576     +      call execute("ods output CrossTabFreqs=crosstabfreq ;");
39577     +      call execute("ods listing close;");
39578     +      call execute("proc freq data=_tmp_train order=formatted addnames;");
39579     +      call execute("tables ("||_proc_var_);
39580     +    end;
39581     +    else do;
39582     +      call execute(_proc_var_);
39583     +    end;
39584     +    if eof then do;
39585     +      call execute(") * &ignbintarget/ missing;");
39586     +      %if %EM_FREQ ne %then %do;
39587     +        call execute("weight %EM_FREQ;");
39588     +      %end;
39589     +      call execute("run;");
39590     +      call execute("ods output close;");
39591     +      call execute("ods listing;");
39592     +    end;
39593     +  run;
39595     +  data _null_;
39596     +    set sortedmap end=eof;
39597     +    by _proc_var_;
39598     +    if _n_=1 then do;
39599     +      call execute("data crosstabs;");
39600     +      call execute("  length _variable_ _split_value_  $200 ;");
39601     +      call execute("  set crosstabfreq(where=(_type_='11'));");
39602     +      call execute("  _variable_= RowVariable;");
39603     +    end;
39605     +    call execute("if strip(RowVariable) = '"||strip(_proc_var_)||"' then do;");
39606     +    call execute("  _split_value_="||_proc_var_||";");
39607     +    call execute("end;");
39609     +    if eof then do;
39610     +      call execute("keep _variable_ _split_value_ &ignbintarget Frequency Percent display_var;");
39611     +      call execute("run;");
39612     +    end;
39613     +  run;
39615     +  proc sort data=crosstabs; by _variable_ _split_value_; run;
39617     +  data crosstabs;
39618     +    length display_var $32;
39619     +    merge crosstabs sortedmap(rename=(_variable_=display_var _proc_var_=_variable_ ) keep=_variable_ _proc_var_ );
39620     +    by _variable_;
39621     +  run;
39623     +  proc sort data=crosstabs; by display_var _split_value_; run;
39624     +  proc sort data=&EM_DATA_VARIABLESET out=tempvarset; by name; run;
39626     +  data crosstabs;
39627     +    merge crosstabs tempvarset(rename=(name=display_var) keep=type format name level);
39628     +    by display_var;
39629     +    index = kindex(_variable_, "BIN_");
39630     +    if index gt 0 then do;
39631     +     level="ORDINAL";
39632     +     format = "";
39633     +    end;
39634     +    _temp = &ignbintarget;
39635     +    /*
39636     +    %if ((&target_type eq C) OR (&target_format ne ))  %then %do;
39637     +      %if &target_format ne %then %do;
39638     +        %if &target_type eq C %then %do;
39639     +           %dmnormcp(put(&ignbintarget, &target_format), _temp);
39640     +        %end;
39641     +        %else %do;
39642     +           %dmnormcp(put(&ignbintarget, &target_format), _temp);
39643     +        %end;
39644     +      %end;
39645     +      %else %do;
39646     +        %dmnormcp(&ignbintarget, _temp);
39647     +      %end;
39648     +    %end;
39649     +    %else %do;
39650     +      _temp = &ignbintarget;
39651     +    %end;
39652     +*/
39654     +    drop index;
39655     +  run;
39657     +  proc sort data=crosstabs; by _variable_ _split_value_; run;
39659     +  data &outdata;
39660     +    length _variable_ _split_value_ $200 eventCount nonEventCount Total EventRate nonEventRate  8 type $1 valfmt $20 ;
39662     +    retain eventCount noneventCount ;
39663     +    set crosstabs;
39664     +    by  _variable_ _split_value_;
39666     +    if first._split_value_ then do;
39667     +     total=0;
39668     +     eventcount=0;
39669     +     noneventcount=0;
39670     +    end;
39672     +    %if ((&target_type eq C) OR (&target_format ne ))  %then %do;
39673     +      %if &target_format ne %then %do;
39674     +        if upcase(strip(_temp))="&target_event" then
39675     +          eventCount=Frequency;
39676     +      %end;
39677     +      %else %do;
39678     +         if upcase(strip(_temp)) ="&target_event" then
39679     +          eventCount=Frequency;
39680     +      %end;
39681     +    %end;
39682     +    %else %do;
39683     +      if _temp=&target_event then
39684     +        eventCount=Frequency;
39685     +    %end;
39686     +    else
39687     +      noneventCount=Frequency;
39689     +    if last._split_value_ then do;
39690     +      total = eventCount + noneventCount;
39692     +      if total ne 0 then do;
39693     +        eventRate = eventCount / total;
39694     +        nonEventRate = nonEventCount / total;
39695     +      end;
39696     +      else do;
39697     +        eventRate = 0;
39698     +        nonEventRate = 0;
39699     +      end;
39700     +     output;
39701     +    end;
39702     +    valfmt = format;
39704     +    drop _temp Frequency percent;
39705     +   run;
39707     +%mend EM_SUMMARIZE_TABLE;
39710     +%macro EM_FINE_DETAIL(bindata, varmappings, fineDetailData, splitVals, binMappings, interactiveFlag=0);
39712     +   proc freq data=&bindata noprint;
39713     +     table &ignbintarget / missing out=temptargetB;
39714     +     %if %EM_FREQ ne %then %do;
39715     +       weight %EM_FREQ;
39716     +     %end;
39717     +   run;
39719     +   %let tdsid = %sysfunc(open(work.temptargetB));
39720     +   %if &tdsid %then %do;
39721     +      %let tarnum = %sysfunc(VARNUM(&tdsid, &ignbintarget));
39722     +      %let tnum  = %sysfunc(VARNUM(&tdsid, COUNT));
39724     +      %let temp = %nrbquote(%sysfunc(strip(&target_event)));
39725     +      %let target_event = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39726     +      %let temp = %nrbquote(%sysfunc(strip(&target_nonevent)));
39727     +      %let target_nonevent = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39730     +      %let obs = %sysfunc(fetch(&tdsid));
39731     +      %do %while(&obs = 0);
39732     +         %if ((&target_type eq C) or (&target_format ne )) %then %do;
39733     +           %if &target_type eq C %then %do;
39734     +             %let temp = %nrbquote(%sysfunc(getvarc(&tdsid, &tarnum)));
39735     +             %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39736     +           %end;
39737     +           %else
39738     +             %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
39740     +           %if &target_format ne %then %do;
39741     +              %if &target_type eq C %then %do;
39742     +                %let temp = %nrbquote(%sysfunc(putc(%nrbquote(&tarvalue), &target_format)));
39743     +                %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39744     +              %end;
39745     +              %else
39746     +                %let tarvalue = %sysfunc(putn(&tarvalue, &target_format));
39747     +           %end;
39748     +           %let tarvalue = %nrbquote(%upcase(%sysfunc(strip(&tarvalue))));
39749     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
39751     +           %if "&tarvalue" eq "&target_event" %then %do;
39752     +             %let totalevent = &count;
39753     +           %end;
39754     +           %else %if "&tarvalue" eq "&target_nonevent" %then %do;
39755     +              %let totalnonevent= &count;
39756     +           %end;
39757     +         %end;
39758     +         %else %do;
39759     +           %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
39760     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
39762     +           %if &tarvalue eq &target_event %then %do;
39763     +             %let totalevent = &count;
39764     +           %end;
39765     +           %else %if &tarvalue eq &target_nonevent %then %do;
39766     +              %let totalnonevent= &count;
39767     +           %end;
39768     +         %end;
39769     +         %let obs = %sysfunc(fetch(&tdsid));
39770     +      %end;
39771     +   %end;
39772     +   %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
39774     +   proc datasets lib=work nolist;
39775     +      delete temptargetB;
39776     +   run;
39777     +   quit;
39779     +   %if &interactiveFlag eq 0 %then %do;
39780     +     %EM_SUMMARIZE_TABLE(&bindata, &varmappings, &fineDetailData);
39781     +   %end;
39782     +   %else %do;
39783     +     %EM_SUMMARIZE_TABLE(&bindata, &varmappings, &fineDetailData, varname=&wherevar);
39784     +   %end;
39787     +   data &fineDetailData;
39788     +     length display_var $32 newgroup numsplitval 8;
39789     +     set &fineDetailData;
39791     +     display_var = _variable_;
39793     +     index = kindex(display_var, "BIN_");
39794     +     if index gt 0 then do;
39795     +       display_var = ksubstr(display_var, 5);
39796     +     end;
39798     +     index2 = kindex(display_var, "SV_");
39799     +     if index2 gt 0 then do;
39800     +       display_var = ksubstr(display_var, 4);
39801     +     end;
39803     +     /* re-code missing values to "Missing" */
39804     +     if ((_SPLIT_VALUE_ = "") or (_SPLIT_VALUE_ = " ") or (_SPLIT_VALUE_ = ".")) then _SPLIT_VALUE_="MISSING";
39805     +     _index_ = _N_;
39806     +     newgroup = .;
39807     +     drop index index2 ;
39808     +   run;
39810     +   /* add group information to fineDetailData; */
39811     +   /* add label information for binned variables to fineDetailData*/
39813     +   proc sort data=&fineDetailData; by _variable_ _split_value_; run;
39815     +   data tmpsplitvals;
39816     +     set &splitvals;
39817     +     _norm_level_ = upcase(_norm_level_);
39818     +     if _split_value_ eq 'Missing' then _split_value_ = 'MISSING';
39819     +    * drop _split_value_;
39820     +   run;
39822     +   proc sort data=tmpsplitvals out=sortedsplit; by _variable_ _split_value_; run;
39823     +   proc datasets library=work nolist;
39824     +     delete tmpsplitvals;
39825     +   run;
39826     +   quit;
39828     +   proc sort data=&BINMAPPINGS out=sortedbin; by BIN_NAME BIN; run;
39830     +   data &fineDetailData;
39831     +      merge &fineDetailData(in=_c) work.sortedsplit(in=_b) work.sortedbin(rename=(BIN_NAME=_variable_ BIN=_split_value_) in=_a);
39832     +      by _variable_ _split_value_;
39833     +      if _a then do;
39834     +        binFlag = 1;
39835     +        VALUE=EM_BIN_LABEL;
39836     +      end;
39837     +      else do;
39838     +        binFlag = 0;
39839     +        *VALUE=strip(display_var)!!"="!!strip(_split_value_);
39840     +        VALUE=strip(_split_value_);
39842     +      end;
39844     +      if ((eventCount=.) or (nonEventCount=.)) then do;
39845     +        eventCount=0;
39846     +        nonEventCount=0;
39847     +        total = 0;
39848     +        eventRate= 0;
39849     +        nonEventRate = 0;
39850     +      end;
39852     +      eventCount = round(eventCount, .001);
39853     +      nonEventCount = round(nonEventCount, .001);
39854     +      total= round(total, .001);
39855     +      eventRate = round(eventRate, .001);
39856     +      nonEventRate = round(nonEventRate, .001);
39858     +     if ((type='N') AND (VERIFY(trim(left(_split_value_)) , '.0123456789')=0) ) then
39859     +         numsplitval = _split_value_;
39860     +     else if ((type='N') AND (valfmt ne "")) then
39861     +        numsplitval = _order_;
39862     +     else numsplitval=.;
39864     +      if DISPLAY_VAR = "" and _VARIABLE_ = "" then delete;
39865     +      if _a and ^_b then delete;
39866     +      if _c and ^_b then delete;
39867     +      drop NAME EM_BIN_LABEL valfmt;
39868     +   run;
39870     +   /* for class variables that have values falling into the "other" category, set _LEVEL_ and _GROUP_ based on Missing level */
39871     +   data &fineDetailData;
39872     +     set &fineDetailData;
39874     +     %let choice = _LEVEL_ ne "INTERVAL" and _SPLIT_VALUE_ eq "Missing";
39875     +     %let dsid = %sysfunc(open(&splitvals(where=(&choice))));
39876     +     %if &dsid %then %do;
39877     +       %let dnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
39878     +       %let lvlnum = %sysfunc(VARNUM(&dsid, _LEVEL_));
39879     +       %let grpnum = %sysfunc(VARNUM(&dsid, _GROUP_));
39881     +       %let obs = %sysfunc(fetch(&dsid));
39882     +       %do %while(&obs=0);
39883     +         %let dispvar = %sysfunc(getvarc(&dsid, &dnum));
39884     +         %let lvl     = %sysfunc(getvarc(&dsid, &lvlnum));
39885     +         %let group   = %sysfunc(getvarn(&dsid, &grpnum));
39887     +         if DISPLAY_VAR = "&dispvar" then do;
39888     +           if _LEVEL_ = "" then _LEVEL_ ="&lvl";
39889     +           if _GROUP_ = . then _GROUP_ = &group;
39890     +         end;
39892     +         %let obs = %sysfunc(fetch(&dsid));
39893     +       %end;
39894     +     %end;
39895     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
39896     +     if _GROUP_ = . then delete;
39897     +    * if binFlag=1 and UB=LB then delete;
39898     +    * if upcase(_SPLIT_VALUE_) ne "MISSING" and _index_ eq . then delete;
39899     +   run;
39901     +   proc sort data=&fineDetailData;
39902     +     by DISPLAY_VAR _index_;
39903     +   run;
39905     +   proc datasets lib=work nolist;
39906     +     delete sortedsplit sortedbin
39907     +     ;
39908     +   run;
39909     +   quit;
39910     +%mend EM_FINE_DETAIL;
39912     +%macro EM_CREATE_GROUPING(bindata, fineDetailData, coarse);
39914     +   proc freq data=&bindata noprint;
39915     +     table &ignbintarget / missing out=temptargetC;
39916     +     %if %EM_FREQ ne %then %do;weight %EM_FREQ;
39917     +     %end;
39918     +   run;
39920     +   %let tdsid = %sysfunc(open(work.temptargetC));
39921     +   %if &tdsid %then %do;
39922     +      %let tarnum = %sysfunc(VARNUM(&tdsid, &ignbintarget));
39923     +      %let tnum  = %sysfunc(VARNUM(&tdsid, COUNT));
39925     +      %let obs = %sysfunc(fetch(&tdsid));
39926     +      %do %while(&obs = 0);
39927     +        /* %if &target_type eq C or &target_format ne %then %do; */
39928     +         %if ((&target_type eq C) or (&target_format ne )) %then %do;
39929     +           %if &target_type eq C %then %do;
39930     +             %let temp = %nrbquote(%sysfunc(getvarc(&tdsid, &tarnum)));
39931     +             %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39932     +           %end;
39933     +           %else
39934     +             %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
39936     +           %if &target_format ne %then %do;
39937     +              %if &target_type eq C %then %do;
39938     +                %let temp = %nrbquote(%sysfunc(putc(%nrbquote(&tarvalue), &target_format)));
39939     +                %let tarvalue = %nrbquote(%sysfunc(tranwrd(&temp, %str(%"),"")));
39940     +              %end;
39941     +              %else
39942     +                %let tarvalue = %sysfunc(putn(&tarvalue, &target_format));
39943     +           %end;
39944     +           %let tarvalue =%nrbquote(%upcase(&tarvalue));
39945     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
39947     +           %let tarvalue = %nrbquote(%upcase(%sysfunc(strip(&tarvalue))));
39948     +           %let target_event = %nrbquote(%sysfunc(strip(&target_event)));
39949     +           %let target_nonevent = %nrbquote(%sysfunc(strip(&target_nonevent)));
39951     +           %if "&tarvalue" eq "&target_event" %then %do;
39952     +             %let totalevent = &count;
39953     +           %end;
39954     +           %else %if "&tarvalue" eq "&target_nonevent" %then %do;
39955     +              %let totalnonevent= &count;
39956     +           %end;
39957     +         %end;
39958     +         %else %do;
39959     +           %let tarvalue = %sysfunc(getvarn(&tdsid, &tarnum));
