*------------------------------------------------------------*
Usuario:                Jose Caloca
26914     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
26915     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
26916     +    IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ) THEN DO;
26917     +     _BRANCH_ =    1;
26918     +    END;
26919     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'3' ,'6' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
26920     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26921     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26922     +      '0' ,'2' ,'1' ,'3' ,'6' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26923     +       ) THEN _BRANCH_ = 1;
26924     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 660965 THEN DO;
26925     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26926     +
MPRINT(EM_DIAGRAM):   END;
26927     +    _BRANCH_ = -1;
26928     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26929     +      VALUE  <               660965 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0080522487;
26930     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
26931     +      END;
MPRINT(EM_DIAGRAM):   END;
26932     +
MPRINT(EM_DIAGRAM):   END;
26933     +    IF _BRANCH_ GT 0 THEN DO;
26934     +       _ARB_F_ + 0.0080522487;
MPRINT(EM_DIAGRAM):   ********** LEAF 98 NODE 515 ***************;
26935     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26936     +    END;
26937     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26938     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
26939     +********** LEAF    98  NODE   515 ***************;
26940     +IF _ARB_BADF_ EQ 0 THEN DO;
26941     +
26942     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
26943     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
26944     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
26945     +    IF _ARBFMT_12 IN ('0' ,'2' ,'1' ,'3' ) THEN DO;
26946     +     _BRANCH_ =    1;
26947     +    END;
26948     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'2' ,'1' ,'3' ,'6' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
26949     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
26950     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26951     +      '0' ,'2' ,'1' ,'3' ,'6' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26952     +       ) THEN _BRANCH_ = 1;
26953     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 660965 <= VALUE THEN DO;
26954     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
26955     +
MPRINT(EM_DIAGRAM):   END;
26956     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
26957     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
26958     +                    660965 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   END;
26959     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26960     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.074142248;
26961     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
26962     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
26963     +    END;
MPRINT(EM_DIAGRAM):   END;
26964     +    IF _BRANCH_ GT 0 THEN DO;
26965     +       _ARB_F_ + -0.074142248;
MPRINT(EM_DIAGRAM):   ********** LEAF 99 NODE 516 ***************;
26966     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26967     +    END;
26968     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26969     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
26970     +********** LEAF    99  NODE   516 ***************;
26971     +IF _ARB_BADF_ EQ 0 THEN DO;
26972     +
26973     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
26974     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
26975     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26976     +    IF _ARBFMT_12 IN ('6' ,'4' ,'5' ,'7' ) THEN DO;
26977     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26978     +    END;
26979     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 34.7375104366464 THEN DO;
26980     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
26981     +
MPRINT(EM_DIAGRAM):   END;
26982     +    _BRANCH_ = -1;
26983     +      IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
26984     +      DEBTINC  <     34.7375104366464 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0098519003;
26985     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
26986     +      END;
MPRINT(EM_DIAGRAM):   END;
26987     +
MPRINT(EM_DIAGRAM):   END;
26988     +    IF _BRANCH_ GT 0 THEN DO;
26989     +       _ARB_F_ + 0.0098519003;
MPRINT(EM_DIAGRAM):   ********** LEAF 100 NODE 517 ***************;
26990     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
26991     +    END;
26992     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
26993     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
26994     +********** LEAF   100  NODE   517 ***************;
26995     +IF _ARB_BADF_ EQ 0 THEN DO;
26996     +
26997     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
26998     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
26999     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('6' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27000     +    IF _ARBFMT_12 IN ('6' ,'4' ,'5' ,'7' ) THEN DO;
27001     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27002     +    END;
27003     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 34.7375104366464 <= DEBTINC THEN DO;
27004     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27005     +
MPRINT(EM_DIAGRAM):   END;
27006     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27007     +      IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
27008     +          34.7375104366464 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27009     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27010     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.079060294;
27011     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27012     +       IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
27013     +    END;
MPRINT(EM_DIAGRAM):   END;
27014     +    IF _BRANCH_ GT 0 THEN DO;
27015     +       _ARB_F_ + -0.079060294;
MPRINT(EM_DIAGRAM):   ********** LEAF 101 NODE 521 ***************;
27016     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27017     +    END;
27018     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27019     +
27020     +********** LEAF   101  NODE   521 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 44.1623577903943 THEN DO;
27021     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27022     +
MPRINT(EM_DIAGRAM):   END;
27023     +  _BRANCH_ = -1;
27024     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27025     +    DEBTINC  <     44.1623577903943 THEN DO;
27026     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27027     +    END;
27028     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND LOAN < 4150 THEN DO;
27029     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27030     +
MPRINT(EM_DIAGRAM):   END;
27031     +    _BRANCH_ = -1;
27032     +      IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27033     +      LOAN  <                 4150 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.173991727;
27034     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
27035     +      END;
MPRINT(EM_DIAGRAM):   END;
27036     +
MPRINT(EM_DIAGRAM):   END;
27037     +    IF _BRANCH_ GT 0 THEN DO;
27038     +       _ARB_F_ + -0.173991727;
MPRINT(EM_DIAGRAM):   ********** LEAF 102 NODE 522 ***************;
27039     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27040     +    END;
27041     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27042     +
27043     +********** LEAF   102  NODE   522 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 44.1623577903943 THEN DO;
27044     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27045     +
MPRINT(EM_DIAGRAM):   END;
27046     +  _BRANCH_ = -1;
27047     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27048     +    DEBTINC  <     44.1623577903943 THEN DO;
27049     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27050     +    END;
27051     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(LOAN ) AND 4150 <= LOAN THEN DO;
27052     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27053     +
MPRINT(EM_DIAGRAM):   END;
27054     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27055     +      IF  NOT MISSING(LOAN ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( LOAN ) THEN _BRANCH_ = 2;
27056     +                      4150 <= LOAN  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27057     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27058     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0196618243;
27059     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27060     +       IF MISSING( LOAN  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
27061     +    END;
MPRINT(EM_DIAGRAM):   END;
27062     +    IF _BRANCH_ GT 0 THEN DO;
27063     +       _ARB_F_ + 0.0196618243;
MPRINT(EM_DIAGRAM):   ********** LEAF 103 NODE 523 ***************;
27064     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27065     +    END;
27066     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27067     +
27068     +********** LEAF   103  NODE   523 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.1623577903943 <= DEBTINC THEN DO;
27069     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27070     +
MPRINT(EM_DIAGRAM):   END;
27071     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27072     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
27073     +        44.1623577903943 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27074     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27075     +    END;
27076     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27077     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) THEN DO;
27078     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27079     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27080     +
27081     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27082     +      IF  NOT MISSING(DEBTINC ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.083852632;
27083     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
27084     +      END;
MPRINT(EM_DIAGRAM):   END;
27085     +
MPRINT(EM_DIAGRAM):   END;
27086     +    IF _BRANCH_ GT 0 THEN DO;
27087     +       _ARB_F_ + -0.083852632;
MPRINT(EM_DIAGRAM):   ********** LEAF 104 NODE 524 ***************;
27088     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27089     +    END;
27090     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27091     +
27092     +********** LEAF   104  NODE   524 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.1623577903943 <= DEBTINC THEN DO;
27093     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27094     +
MPRINT(EM_DIAGRAM):   END;
27095     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27096     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
27097     +        44.1623577903943 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27098     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27099     +    END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27100     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
27101     +     IF MISSING( DEBTINC  ) THEN _BRANCH_ = 2;
27102     +  END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27103     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.016644226;
27104     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   END;
27105     +    IF MISSING( DEBTINC ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
27106     +
MPRINT(EM_DIAGRAM):   END;
27107     +    IF _BRANCH_ GT 0 THEN DO;
27108     +       _ARB_F_ + -0.016644226;
MPRINT(EM_DIAGRAM):   ********** LEAF 105 NODE 528 ***************;
27109     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27110     +    END;
27111     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27112     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27113     +********** LEAF   105  NODE   528 ***************;
27114     +IF _ARB_BADF_ EQ 0 THEN DO;
27115     +
27116     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27117     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27118     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
27119     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
27120     +     _BRANCH_ =    1;
27121     +    END;
27122     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'3' ,'2' ,'4' ) THEN _BRANCH_ = 1;
27123     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27124     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27125     +      '0' ,'1' ,'3' ,'2' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27126     +       ) THEN _BRANCH_ = 1;
27127     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 50684.5 THEN DO;
27128     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27129     +
MPRINT(EM_DIAGRAM):   END;
27130     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27131     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 1;
27132     +      VALUE  <              50684.5 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27133     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27134     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.03112229;
27135     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27136     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27137     +    END;
MPRINT(EM_DIAGRAM):   END;
27138     +    IF _BRANCH_ GT 0 THEN DO;
27139     +       _ARB_F_ + -0.03112229;
MPRINT(EM_DIAGRAM):   ********** LEAF 106 NODE 529 ***************;
27140     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27141     +    END;
27142     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27143     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27144     +********** LEAF   106  NODE   529 ***************;
27145     +IF _ARB_BADF_ EQ 0 THEN DO;
27146     +
27147     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27148     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27149     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
27150     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
27151     +     _BRANCH_ =    1;
27152     +    END;
27153     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'3' ,'2' ,'4' ) THEN _BRANCH_ = 1;
27154     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27155     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27156     +      '0' ,'1' ,'3' ,'2' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27157     +       ) THEN _BRANCH_ = 1;
27158     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 50684.5 <= VALUE THEN DO;
27159     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27160     +
MPRINT(EM_DIAGRAM):   END;
27161     +    _BRANCH_ = -1;
27162     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27163     +                   50684.5 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0097043761;
27164     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
27165     +      END;
MPRINT(EM_DIAGRAM):   END;
27166     +
MPRINT(EM_DIAGRAM):   END;
27167     +    IF _BRANCH_ GT 0 THEN DO;
27168     +       _ARB_F_ + 0.0097043761;
MPRINT(EM_DIAGRAM):   ********** LEAF 107 NODE 530 ***************;
27169     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27170     +    END;
27171     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27172     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27173     +********** LEAF   107  NODE   530 ***************;
27174     +IF _ARB_BADF_ EQ 0 THEN DO;
27175     +
27176     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27177     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27178     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27179     +    IF _ARBFMT_12 IN ('3' ,'2' ,'4' ) THEN DO;
27180     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27181     +    END;
27182     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 77613 THEN DO;
27183     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27184     +
MPRINT(EM_DIAGRAM):   END;
27185     +    _BRANCH_ = -1;
27186     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27187     +      VALUE  <                77613 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.107836419;
27188     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
27189     +      END;
MPRINT(EM_DIAGRAM):   END;
27190     +
MPRINT(EM_DIAGRAM):   END;
27191     +    IF _BRANCH_ GT 0 THEN DO;
27192     +       _ARB_F_ + -0.107836419;
MPRINT(EM_DIAGRAM):   ********** LEAF 108 NODE 531 ***************;
27193     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27194     +    END;
27195     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27196     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27197     +********** LEAF   108  NODE   531 ***************;
27198     +IF _ARB_BADF_ EQ 0 THEN DO;
27199     +
27200     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27201     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27202     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27203     +    IF _ARBFMT_12 IN ('3' ,'2' ,'4' ) THEN DO;
27204     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27205     +    END;
27206     +
