*------------------------------------------------------------*
User:                Jose Caloca
NOTE: PROCEDURE GCHART used (Total process time):
      real time           0.71 seconds
      cpu time            0.64 seconds
 
 
22353      title;
MPRINT(EM_DIAGRAM):   title;
22354      goptions display;
MPRINT(EM_DIAGRAM):   goptions display;
22355      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22356      * Plot: Creating variable by interval target charts;
MPRINT(EM_DIAGRAM):   * Plot: Creating variable by interval target charts;
22357      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22358      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22359      * Plot: DMDBClass Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBClass Macro ;
22360      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22361      %macro DMDBClass;
22362          acc_status(ASC) credit_history(ASC) debtors(ASC) default(DESC) employment(ASC)
22363         foreign_worker(ASC) housing(ASC) instalment(ASC) job(ASC) number_of_credit(ASC)
22364         other_instalments(ASC) people(ASC) personal_status(ASC) pourpose(ASC)
22365         property(ASC) residence(ASC) savings(ASC) telephone(ASC)
22366      %mend DMDBClass;
22367      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22368      * Plot: DMDBVar Macro ;
MPRINT(EM_DIAGRAM):   * Plot: DMDBVar Macro ;
22369      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
22370      %macro DMDBVar;
22371          age credit_amt duration
22372      %mend DMDBVar;
22373      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22374      * Plot: Create DMDB;
MPRINT(EM_DIAGRAM):   * Plot: Create DMDB;
22375      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22376      proc dmdb batch data=EMWS5.Ids_DATA
22377      dmdbcat=WORK.Plot_DMDB
NOTE: Data file JOSE.GERMAN.DATA is in a format that is native to another host, or the file encoding does not match the session encoding. Cross Environment Data Access will be used, which might require additional CPU resources and might reduce
      performance.
22378      classout=work.classoutDs
22379      varout=work.varoutDs
22380      maxlevel = 513
22381      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=EMWS5.Ids_DATA dmdbcat=WORK.Plot_DMDB classout=work.classoutDs varout=work.varoutDs maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
22382      class %DMDBClass;
MPRINT(DMDBCLASS):   acc_status(ASC) credit_history(ASC) debtors(ASC) default(DESC) employment(ASC) foreign_worker(ASC) housing(ASC) instalment(ASC) job(ASC) number_of_credit(ASC) other_instalments(ASC) people(ASC) personal_status(ASC) pourpose(ASC)
property(ASC) residence(ASC) savings(ASC) telephone(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
22383      var %DMDBVar;
MPRINT(DMDBVAR):   age credit_amt duration
MPRINT(EM_DIAGRAM):  ;
22384      target
22385      default
22386      ;
MPRINT(EM_DIAGRAM):   target default ;
22387      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 1000   Memory used = 511K.
NOTE: View EMWS5.IDS_DATA.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
NOTE: There were 1000 observations read from the data set JOSE.GERMAN.
NOTE: There were 1000 observations read from the data set EMWS5.IDS_DATA.
NOTE: The data set WORK.CLASSOUTDS has 70 observations and 9 variables.
NOTE: The data set WORK.VAROUTDS has 3 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
22388      quit;
22389      *--- end code ---*;
 
22390      title8;
MPRINT(EM_DIAGRAM):    title8;
22391      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_classvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Class Variables";
22392      proc print data=work.classoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.classoutDs;
22393      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 70 observations read from the data set WORK.CLASSOUTDS.
NOTE: The PROCEDURE PRINT printed page 2.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22394      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22395      delete classoutDs;
MPRINT(EM_DIAGRAM):   delete classoutDs;
22396      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.CLASSOUTDS (memtype=DATA).
22397      title8;
MPRINT(EM_DIAGRAM):   title8;
22398      title8;
MPRINT(EM_DIAGRAM):   title8;
22399      title8 "%sysfunc(sasmsg(sashelp.dmine, rpt_intvars_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title8 "Interval Variables";
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22400      proc print data=work.varoutDs;
MPRINT(EM_DIAGRAM):   proc print data=work.varoutDs;
22401      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.VAROUTDS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22402      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
22403      delete varoutDs;
MPRINT(EM_DIAGRAM):   delete varoutDs;
22404      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.VAROUTDS (memtype=DATA).
22405      title8;
MPRINT(EM_DIAGRAM):   title8;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22406      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=WORK nolist;
22407      delete Plot_DMDB;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB;
22408      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.PLOT_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
22409      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22410      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
22411      delete Plot_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Plot_DMDB / memtype=catalog;
22412      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.PLOT_DMDB (memtype=CATALOG).
22413      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22414      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22415      * Plot: Copying graphs to node folder;
MPRINT(EM_DIAGRAM):   * Plot: Copying graphs to node folder;
22416      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22417      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\acc_status by default.png";
MPRINT(EM_DIAGRAM):   filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\acc_status by default.png";
22418      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22419      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22420      replay ACC_STAT;
MPRINT(EM_DIAGRAM):   replay ACC_STAT;
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
NOTE: 5742 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\acc_status by default.png.
22421      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.14 seconds
      cpu time            0.11 seconds
 
 
22422      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22423      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22424      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\age by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\age by default.png";
22425      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22426      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22427      replay AGE;
MPRINT(EM_DIAGRAM):   replay AGE;
NOTE: 7710 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\age by default.png.
22428      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22429      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22430      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22431      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_amt by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_amt by default.png";
22432      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22433      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22434      replay CREDIT_A;
MPRINT(EM_DIAGRAM):   replay CREDIT_A;
NOTE: 7024 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_amt by default.png.
22435      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22436      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22437      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22438      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_history by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_history by default.png";
22439      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22440      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22441      replay CREDIT_H;
MPRINT(EM_DIAGRAM):   replay CREDIT_H;
NOTE: 6101 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\credit_history by default.png.
22442      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
22443      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22444      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22445      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\debtors by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\debtors by default.png";
22446      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22447      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22448      replay DEBTORS;
MPRINT(EM_DIAGRAM):   replay DEBTORS;
NOTE: 5904 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\debtors by default.png.
22449      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
22450      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22451      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22452      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\duration by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\duration by default.png";
22453      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22454      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22455      replay DURATION;
MPRINT(EM_DIAGRAM):   replay DURATION;
NOTE: 6511 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\duration by default.png.
22456      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
22457      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22458      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22459      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\employment by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\employment by default.png";
22460      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22461      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22462      replay EMPLOYME;
MPRINT(EM_DIAGRAM):   replay EMPLOYME;
NOTE: 5878 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\employment by default.png.
22463      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
22464      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22465      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22466      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\foreign_worker by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\foreign_worker by default.png";
22467      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22468      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22469      replay FOREIGN_;
MPRINT(EM_DIAGRAM):   replay FOREIGN_;
NOTE: 6058 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\foreign_worker by default.png.
22470      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
22471      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22472      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22473      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\housing by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\housing by default.png";
22474      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22475      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22476      replay HOUSING;
MPRINT(EM_DIAGRAM):   replay HOUSING;
NOTE: 5806 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\housing by default.png.
22477      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22478      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22479      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22480      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\instalment by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\instalment by default.png";
22481      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22482      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22483      replay INSTALME;
MPRINT(EM_DIAGRAM):   replay INSTALME;
NOTE: 5687 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\instalment by default.png.
22484      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
22485      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22486      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22487      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\job by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\job by default.png";
22488      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22489      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22490      replay JOB;
MPRINT(EM_DIAGRAM):   replay JOB;
NOTE: 5749 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\job by default.png.
22491      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
22492      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22493      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22494      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\number_of_credit by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\number_of_credit by default.png";
22495      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22496      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22497      replay NUMBER_O;
MPRINT(EM_DIAGRAM):   replay NUMBER_O;
NOTE: 5933 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\number_of_credit by default.png.
22498      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.07 seconds
 
 
22499      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22500      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22501      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\other_instalments by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\other_instalments by default.png";
22502      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22503      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22504      replay OTHER_IN;
MPRINT(EM_DIAGRAM):   replay OTHER_IN;
NOTE: 6144 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\other_instalments by default.png.
22505      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
22506      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22507      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22508      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\people by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\people by default.png";
22509      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22510      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22511      replay PEOPLE;
MPRINT(EM_DIAGRAM):   replay PEOPLE;
NOTE: 5655 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\people by default.png.
22512      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
22513      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22514      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22515      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\personal_status by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\personal_status by default.png";
22516      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22517      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22518      replay PERSONAL;
MPRINT(EM_DIAGRAM):   replay PERSONAL;
NOTE: 6049 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\personal_status by default.png.
22519      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
 
22520      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22521      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22522      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\pourpose by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\pourpose by default.png";
22523      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22524      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22525      replay POURPOSE;
MPRINT(EM_DIAGRAM):   replay POURPOSE;
NOTE: 6309 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\pourpose by default.png.
22526      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.08 seconds
      cpu time            0.06 seconds
 
 
22527      goptions device=win;
MPRINT(EM_DIAGRAM):   goptions device=win;
22528      filename gsasfile;
MPRINT(EM_DIAGRAM):   filename gsasfile;
NOTE: Fileref GSASFILE has been deassigned.
22529      filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\property by default.png";
MPRINT(EM_DIAGRAM):    filename gsasfile "C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\property by default.png";
22530      goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
MPRINT(EM_DIAGRAM):   goptions device= PNG display gaccess= gsasfile gsfmode= replace cback= white;
22531      proc greplay igout=WORK.PLOTGRAPH nofs;
MPRINT(EM_DIAGRAM):   proc greplay igout=WORK.PLOTGRAPH nofs;
NOTE: Building list of graphs from the catalog.
 
NOTE: Enter greplay commands or statements.
22532      replay PROPERTY;
MPRINT(EM_DIAGRAM):   replay PROPERTY;
NOTE: 5652 bytes written to C:\Jose\DM_ang\Workspaces\EMWS5\Plot\GRAPH\property by default.png.
22533      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE GREPLAY used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
 
22534      goptions device=win;
