*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
25387     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
25388     +label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
25389     +length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
25390     +F_BAD = put( BAD , BEST12. );
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
25391     +%DMNORMIP( F_BAD )
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25392     +if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
25393     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
25394     +end;
MPRINT(EM_DIAGRAM):   end;
25395     +else do;
MPRINT(EM_DIAGRAM):   else do;
25396     +   if F_BAD = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
25397     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
25398     +   end;
MPRINT(EM_DIAGRAM):   end;
25399     +   else if F_BAD = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
25400     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
25401     +   end;
MPRINT(EM_DIAGRAM):   end;
25402     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25403     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
25404     +   end;
MPRINT(EM_DIAGRAM):   end;
25405     +end;
MPRINT(EM_DIAGRAM):   end;
25406     +
25407     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
25408     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
25409     +
25410     +*** Check IMP_DEBTINC for missing values ;
MPRINT(EM_DIAGRAM):   *** Check IMP_DEBTINC for missing values ;
25411     +if missing( IMP_DEBTINC ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DEBTINC ) then do;
25412     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25413     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25414     +end;
MPRINT(EM_DIAGRAM):   end;
25415     +
25416     +*** Generate dummy variables for IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_DELINQ ;
25417     +drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
MPRINT(EM_DIAGRAM):   drop _1_0 _1_1 _1_2 _1_3 _1_4 _1_5 _1_6 _1_7 _1_8 _1_9 _1_10 _1_11 _1_12 ;
25418     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25419     +_1_0 = 0;
MPRINT(EM_DIAGRAM):   _1_0 = 0;
25420     +_1_1 = 0;
MPRINT(EM_DIAGRAM):   _1_1 = 0;
25421     +_1_2 = 0;
MPRINT(EM_DIAGRAM):   _1_2 = 0;
25422     +_1_3 = 0;
MPRINT(EM_DIAGRAM):   _1_3 = 0;
25423     +_1_4 = 0;
MPRINT(EM_DIAGRAM):   _1_4 = 0;
25424     +_1_5 = 0;
MPRINT(EM_DIAGRAM):   _1_5 = 0;
25425     +_1_6 = 0;
MPRINT(EM_DIAGRAM):   _1_6 = 0;
25426     +_1_7 = 0;
MPRINT(EM_DIAGRAM):   _1_7 = 0;
25427     +_1_8 = 0;
MPRINT(EM_DIAGRAM):   _1_8 = 0;
25428     +_1_9 = 0;
MPRINT(EM_DIAGRAM):   _1_9 = 0;
25429     +_1_10 = 0;
MPRINT(EM_DIAGRAM):   _1_10 = 0;
25430     +_1_11 = 0;
MPRINT(EM_DIAGRAM):   _1_11 = 0;
25431     +_1_12 = 0;
MPRINT(EM_DIAGRAM):   _1_12 = 0;
25432     +if missing( IMP_DELINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DELINQ ) then do;
25433     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
25434     +   _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
25435     +   _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
25436     +   _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
25437     +   _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
25438     +   _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
25439     +   _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
25440     +   _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
25441     +   _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
25442     +   _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
25443     +   _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
25444     +   _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
25445     +   _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
25446     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25447     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25448     +end;
MPRINT(EM_DIAGRAM):   end;
25449     +else do;
MPRINT(EM_DIAGRAM):   else do;
25450     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25451     +   _dm12 = put( IMP_DELINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_DELINQ , BEST12. );
25452     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25453     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
25454     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
25455     +   end;
MPRINT(EM_DIAGRAM):   end;
25456     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
25457     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
25458     +   end;
MPRINT(EM_DIAGRAM):   end;
25459     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
25460     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
25461     +   end;
MPRINT(EM_DIAGRAM):   end;
25462     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
25463     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
25464     +   end;
MPRINT(EM_DIAGRAM):   end;
25465     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
25466     +      _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
25467     +   end;
MPRINT(EM_DIAGRAM):   end;
25468     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
25469     +      _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
25470     +   end;
MPRINT(EM_DIAGRAM):   end;
25471     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
25472     +      _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
25473     +   end;
MPRINT(EM_DIAGRAM):   end;
25474     +   else if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
25475     +      _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
25476     +   end;
MPRINT(EM_DIAGRAM):   end;
25477     +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
25478     +      _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
25479     +   end;
MPRINT(EM_DIAGRAM):   end;
25480     +   else if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
25481     +      _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
25482     +   end;
MPRINT(EM_DIAGRAM):   end;
25483     +   else if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
25484     +      _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
25485     +   end;
MPRINT(EM_DIAGRAM):   end;
25486     +   else if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
25487     +      _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
25488     +   end;
MPRINT(EM_DIAGRAM):   end;
25489     +   else if _dm12 = '13'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
25490     +      _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
25491     +   end;
MPRINT(EM_DIAGRAM):   end;
25492     +   else if _dm12 = '15'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
25493     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
25494     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
25495     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
25496     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
25497     +      _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
25498     +      _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
25499     +      _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
25500     +      _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
25501     +      _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
25502     +      _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
25503     +      _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
25504     +      _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
25505     +      _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
25506     +   end;
MPRINT(EM_DIAGRAM):   end;
25507     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25508     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
25509     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
25510     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
25511     +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
25512     +      _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
25513     +      _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
25514     +      _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
25515     +      _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
25516     +      _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
25517     +      _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
25518     +      _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
25519     +      _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
25520     +      _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
25521     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25522     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25523     +   end;
MPRINT(EM_DIAGRAM):   end;
25524     +end;
MPRINT(EM_DIAGRAM):   end;
25525     +
25526     +*** Generate dummy variables for IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_DEROG ;
25527     +drop _2_0 _2_1 _2_2 _2_3 _2_4 _2_5 _2_6 _2_7 _2_8 _2_9 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 _2_4 _2_5 _2_6 _2_7 _2_8 _2_9 ;
25528     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25529     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
25530     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
25531     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
25532     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
25533     +_2_4 = 0;
MPRINT(EM_DIAGRAM):   _2_4 = 0;
25534     +_2_5 = 0;
MPRINT(EM_DIAGRAM):   _2_5 = 0;
25535     +_2_6 = 0;
MPRINT(EM_DIAGRAM):   _2_6 = 0;
25536     +_2_7 = 0;
MPRINT(EM_DIAGRAM):   _2_7 = 0;
25537     +_2_8 = 0;
MPRINT(EM_DIAGRAM):   _2_8 = 0;
25538     +_2_9 = 0;
MPRINT(EM_DIAGRAM):   _2_9 = 0;
25539     +if missing( IMP_DEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DEROG ) then do;
25540     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
25541     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
25542     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
25543     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
25544     +   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
25545     +   _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
25546     +   _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
25547     +   _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
25548     +   _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
25549     +   _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
25550     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25551     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25552     +end;
MPRINT(EM_DIAGRAM):   end;
25553     +else do;
MPRINT(EM_DIAGRAM):   else do;
25554     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25555     +   _dm12 = put( IMP_DEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_DEROG , BEST12. );
25556     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25557     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
25558     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
25559     +   end;
MPRINT(EM_DIAGRAM):   end;
25560     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
25561     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
25562     +   end;
MPRINT(EM_DIAGRAM):   end;
25563     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
25564     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
25565     +   end;
MPRINT(EM_DIAGRAM):   end;
25566     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
25567     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
25568     +   end;
MPRINT(EM_DIAGRAM):   end;
25569     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
25570     +      _2_4 = 1;
MPRINT(EM_DIAGRAM):   _2_4 = 1;
25571     +   end;
MPRINT(EM_DIAGRAM):   end;
25572     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
25573     +      _2_5 = 1;
MPRINT(EM_DIAGRAM):   _2_5 = 1;
25574     +   end;
MPRINT(EM_DIAGRAM):   end;
25575     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
25576     +      _2_6 = 1;
MPRINT(EM_DIAGRAM):   _2_6 = 1;
25577     +   end;
MPRINT(EM_DIAGRAM):   end;
25578     +   else if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
25579     +      _2_7 = 1;
MPRINT(EM_DIAGRAM):   _2_7 = 1;
25580     +   end;
MPRINT(EM_DIAGRAM):   end;
25581     +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
25582     +      _2_8 = 1;
MPRINT(EM_DIAGRAM):   _2_8 = 1;
25583     +   end;
MPRINT(EM_DIAGRAM):   end;
25584     +   else if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
25585     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
25586     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
25587     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
25588     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
25589     +      _2_4 = -1;
MPRINT(EM_DIAGRAM):   _2_4 = -1;
25590     +      _2_5 = -1;
MPRINT(EM_DIAGRAM):   _2_5 = -1;
25591     +      _2_6 = -1;
MPRINT(EM_DIAGRAM):   _2_6 = -1;
25592     +      _2_7 = -1;
MPRINT(EM_DIAGRAM):   _2_7 = -1;
25593     +      _2_8 = -1;
MPRINT(EM_DIAGRAM):   _2_8 = -1;
25594     +      _2_9 = -1;
MPRINT(EM_DIAGRAM):   _2_9 = -1;
25595     +   end;
MPRINT(EM_DIAGRAM):   end;
25596     +   else if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
25597     +      _2_9 = 1;
MPRINT(EM_DIAGRAM):   _2_9 = 1;
25598     +   end;
MPRINT(EM_DIAGRAM):   end;
25599     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25600     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
25601     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
25602     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
25603     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
25604     +      _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
25605     +      _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
25606     +      _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
25607     +      _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
25608     +      _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
25609     +      _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
25610     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25611     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25612     +   end;
MPRINT(EM_DIAGRAM):   end;
25613     +end;
MPRINT(EM_DIAGRAM):   end;
25614     +
25615     +*** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
25616     +drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
25617     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25618     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
25619     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
25620     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
25621     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
25622     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
25623     +if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
25624     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
25625     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
25626     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
25627     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
25628     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
25629     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25630     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25631     +end;
MPRINT(EM_DIAGRAM):   end;
25632     +else do;
MPRINT(EM_DIAGRAM):   else do;
25633     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
25634     +   %DMNORMCP( IMP_JOB , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
25635     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
25636     +   if _dm7 <= 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OTHER' then do;
25637     +      if _dm7 <= 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OFFICE' then do;
25638     +         if _dm7 = 'MGR'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'MGR' then do;
25639     +            _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
25640     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25641     +         end;
MPRINT(EM_DIAGRAM):   end;
25642     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25643     +            if _dm7 = 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OFFICE' then do;
25644     +               _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
25645     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25646     +            end;
MPRINT(EM_DIAGRAM):   end;
25647     +         end;
MPRINT(EM_DIAGRAM):   end;
25648     +      end;
MPRINT(EM_DIAGRAM):   end;
25649     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25650     +         if _dm7 = 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OTHER' then do;
25651     +            _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
25652     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25653     +         end;
MPRINT(EM_DIAGRAM):   end;
25654     +      end;
MPRINT(EM_DIAGRAM):   end;
25655     +   end;
MPRINT(EM_DIAGRAM):   end;
25656     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25657     +      if _dm7 <= 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'SALES' then do;
25658     +         if _dm7 = 'PROFEXE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PROFEXE' then do;
25659     +            _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
25660     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25661     +         end;
MPRINT(EM_DIAGRAM):   end;
25662     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25663     +            if _dm7 = 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SALES' then do;
25664     +               _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
25665     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25666     +            end;
MPRINT(EM_DIAGRAM):   end;
25667     +         end;
MPRINT(EM_DIAGRAM):   end;
25668     +      end;
MPRINT(EM_DIAGRAM):   end;
25669     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25670     +         if _dm7 = 'SELF'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SELF' then do;
25671     +            _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
25672     +            _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
25673     +            _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
25674     +            _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
25675     +            _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
25676     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25677     +         end;
MPRINT(EM_DIAGRAM):   end;
25678     +      end;
MPRINT(EM_DIAGRAM):   end;
25679     +   end;
MPRINT(EM_DIAGRAM):   end;
25680     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
25681     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
25682     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
25683     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
25684     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
25685     +      _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
25686     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25687     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25688     +   end;
MPRINT(EM_DIAGRAM):   end;
25689     +end;
MPRINT(EM_DIAGRAM):   end;
25690     +
25691     +*** Generate dummy variables for IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_NINQ ;
25692     +drop _4_0 _4_1 _4_2 _4_3 _4_4 _4_5 _4_6 _4_7 _4_8 _4_9 _4_10 _4_11 _4_12 _4_13
25693     +         ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 _4_3 _4_4 _4_5 _4_6 _4_7 _4_8 _4_9 _4_10 _4_11 _4_12 _4_13 ;
25694     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25695     +_4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
25696     +_4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
25697     +_4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
25698     +_4_3 = 0;
MPRINT(EM_DIAGRAM):   _4_3 = 0;
25699     +_4_4 = 0;
MPRINT(EM_DIAGRAM):   _4_4 = 0;
25700     +_4_5 = 0;
MPRINT(EM_DIAGRAM):   _4_5 = 0;
25701     +_4_6 = 0;
MPRINT(EM_DIAGRAM):   _4_6 = 0;
25702     +_4_7 = 0;
MPRINT(EM_DIAGRAM):   _4_7 = 0;
25703     +_4_8 = 0;
MPRINT(EM_DIAGRAM):   _4_8 = 0;
25704     +_4_9 = 0;
