*------------------------------------------------------------*
User:                Jose Caloca
38252     +   %include temp;
38253     +   filename temp catalog 'sashelp.emexpl.variableclustering_train2.source';
38254     +   %include temp;
38255     +   filename temp catalog 'sashelp.emutil.em_copyfile.source';
38256     +   %include temp;
38257     +   filename temp;
38259     +   %let VARCLUS_MAXNUMOBS = 100000;
38260     +   %let VARCLUS_MAXNUMVAR = 200;
38261     +   %let trainnum = 0;
38262     +   %let error = 0;
38264     +   %if &EM_IMPORT_DATA eq %then %do;
38265     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
38266     +       %let  error = 1;
38267     +       %goto endtrain;
38268     +   %end;
38270     +    %if (%sysfunc(exist(&EM_IMPORT_DATA)) or %sysfunc(exist(&EM_IMPORT_DATA, VIEW))) < 1 %then %do;
38271     +        %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
38272     +        %let  error = 1;
38273     +        %goto endline;
38274     +    %end;
38276     +   %let _num_input_interval = %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED);
38277     +   %let _num_input_binary = %eval(&EM_NUM_BINARY_INPUT+&EM_NUM_BINARY_REJECTED);
38278     +   %let _num_input_nominal = %eval(&EM_NUM_NOMINAL_INPUT+&EM_NUM_NOMINAL_REJECTED);
38279     +   %let _num_input_ordinal = %eval(&EM_NUM_ORDINAL_INPUT+&EM_NUM_ORDINAL_REJECTED);
38280     +   %let _num_input_class = %eval(&_num_input_binary+&_num_input_nominal+&_num_input_ordinal);
38281     +   %let _num_input_total = %eval(&_num_input_interval+&_num_input_class);
38283     +   %if (&EM_PROPERTY_INCLUDECLASSVAR eq Y) %then %do;
38284     +        %if  &_num_input_total < 2 %then %do;
38285     +            %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
38286     +            %let error = 2;
38287     +            %goto endtrain;
38288     +        %end;
38289     +   %end;
38290     +   %else %do;
38291     +         %if  &_num_input_interval < 2 %then %do;
38292     +         %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
38293     +         %let error = 2;
38294     +         %goto endtrain;
38295     +         %end;
38296     +   %end;
38298     +   %em_checkerror();
38300     +   %if &EMEXCEPTIONSTRING ne %then %do;
38301     +       %goto endtrain;
38302     +   %end;
38304     +   %if (&EM_PROPERTY_INCLUDECLASSVAR eq Y) and (&_num_input_class > 0) %then %do;
38306     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
38307     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
38308     +                             outvar=&EM_USER_OUTDUMMY,
38309     +                             outdata=_newtrainds,
38310     +                             fileref=&EM_FILE_EMFLOWSCORECODE);
38312     +       %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38313     +           %getNObs(inds=_newtrainds, nobs=_varclus_nobs);
38314     +            %if &_varclus_nobs > &VARCLUS_MAXNUMOBS  %then %do;
38315     +                proc datasets lib=work nolist;
38316     +                delete  _newtrainds;
38317     +                run;
38318     +                quit;
38319     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
38320     +                %let error = 3;
38321     +               %goto endtrain;
38322     +            %end;
38323     +        %end;
38325     +        %if &EM_PROPERTY_TWOSTAGECLUS eq AUTO %then %do;
38326     +             %getNVar(inds=_newtrainds, nvar=_nvar);
38328     +            %if &_nvar > &VARCLUS_MAXNUMVAR %then %do;
38329     +                %let trainnum = 2;
38330     +            %end;
38331     +            %else %do;
38332     +                %let trainnum = 1;
38333     +            %end;
38334     +        %end;
38335     +    %end;
38336     +    %else %do;
38338     +          %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38340     +            %getNObs(inds=&EM_IMPORT_DATA, nobs=_varclus_nobs);
38342     +            %if &_varclus_nobs > &VARCLUS_MAXNUMOBS  %then %do;
38344     +                 %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
38345     +                  %let error = 3;
38346     +                 %goto endtrain;
38347     +            %end;
38348     +        %end;
38351     +         %if &EM_PROPERTY_TWOSTAGECLUS eq AUTO %then %do;
38352     +            /*%getNVar(inds=&EM_IMPORT_DATA, nvar=_nvar);
38353     +              %if &_nvar > &VARCLUS_MAXNUMVAR %then %do;*/
38354     +            %if &EM_NUM_INTERVAL_INPUT > &VARCLUS_MAXNUMVAR %then %do;
38355     +                %let trainnum = 2;
38356     +            %end;
38357     +            %else %do;
38358     +                %let trainnum = 1;
38359     +            %end;
38360     +        %end;
38362     +   %end;
38364     +    %em_checkerror();
38366     +    %if &EMEXCEPTIONSTRING ne %then %do;
38367     +       %let error = 4;
38368     +       %goto endtrain;
38369     +    %end;
38371     +    %CreateVarclusMeta(trainnum=&trainnum);
38373     +    %if &error > 0 %then  %goto endtrain;
38375     +       /* when only EM_PROPERTY_TWOSTAGECLUS eq AUTO &_triannum will be 1 or 2  */
38377     +       %if (&trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
38378     +           %train1;
38379     +       %end;
38380     +       %if (&trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
38381     +           %train2;
38382     +       %end;
38384     +      filename _in  "&EM_FILE_EMFLOWSCORECODE";
38385     +      filename _out "&EM_FILE_EMPUBLISHSCORECODE";
38386     +      data _null_;
38387     +         length line $20000;
38388     +         file _out lrecl=20000;
38389     +         fid=fopen("_in",'i',20000,'v');
38390     +         if fid > 0  then do;
38391     +            do while(^fread(fid));
38392     +               rlen = frlen(fid);
38393     +               rc= fget(fid,line,20000);
38394     +               start = length(line)-length(left(line))+1;
38395     +               line=strip(line);
38396     +               if line ne 'delete;' then do;
38397     +                  put @start line;
38398     +               end;
38399     +            end;
38400     +            if fid > 0  then rc=fclose(fid);
38401     +         end;
38402     +      run;
38403     +      filename _in;
38404     +      filename _out;
38406     +   %endtrain:
38409     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_train1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_TRAIN1.SOURCE.
38411     +%macro VarClus(indata=,
38412     +               outstat=,
38413     +               outtree=,
38414     +               vars=,
38415     +               freq=,
38416     +               weight=,
38417     +               includeclassvar=
38418     +               );
38420     +   %if &vars eq %then
38421     +       %let vars = %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED;
38423     +        /*Add by ruzhan, May 28, 2013*/
38424     +        ods graphics on;
38425     +        %let odspath =;
38426     +        data _null_;
38427     +            path = pathname('WORK');
38428     +            call symput('odspath', path);
38429     +        run;
38430     +        ods listing gpath="&odspath";
38431     +        ods output DENDROGRAM=&outtree;
38432     +       proc varclus data = &indata outstat= &outstat
38433     +        %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
38434     +        %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
38435     +        %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
38436     +        /*-----------------------
38437     +        %if %upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT %then %do;
38438     +            %let maxc = %sysevalf(&EM_PROPERTY_MAXCLUS, int);
38439     +            %if &maxc > 1 %then %do;     maxc=&maxc %end;
38440     +       %end;
38441     +       -------------------------*/
38442     +       %if (&EM_PROPERTY_MAXCLUS ne . )  and (%upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT) %then %do;
38443     +            maxc = &EM_PROPERTY_MAXCLUS
38444     +       %end;
38446     +       /*------------------------------------------------------------------------------------------------------
38447     +        (%upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT) is needed because of diagram conversion from Em12.1 to 12.3
38448     +        ------------------------------------------------------------------------------------------------------*/
38450     +       %if (%upcase(&EM_PROPERTY_CLUSCOMP) ne CENTROID) and
38451     +           ( ( &EM_PROPERTY_MAXEIGEN ne . )  and (%upcase(&EM_PROPERTY_MAXEIGEN) ne DEFAULT) ) %then %do;
38452     +            maxeigen = &EM_PROPERTY_MAXEIGEN
38453     +       %end;
38455     +       %if &EM_PROPERTY_PROPORTION ne 0  and (%upcase(&EM_PROPERTY_PROPORTION) ne DEFAULT) %then %do;
38456     +            proportion = &EM_PROPERTY_PROPORTION
38457     +       %end;
38458     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SUMMARY %then %do;
38459     +               summary
38460     +       %end;
38462     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SHORT %then %do;
38463     +           short
38464     +       %end;
38465     +        %if %upcase(&EM_PROPERTY_PRINTOPTION) eq ALL %then %do;
38466     +           corr trace simple
38467     +       %end;
38468     +       %if %upcase(&EM_PROPERTY_PRINTOPTION) eq NONE %then %do;
38469     +          noprint
38470     +       %end;
38471     +        /*Comment out by ruzhan, May 28, 2013*/
38472     +       /*       outtree=&outtree*/
38473     +       ;
38474     +        var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
38476     +      %if &includeclassvar eq Y %then %do;
38477     +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
38478     +          %if &dsid > 0 %then %do;
38479     +             %let nvar = %sysfunc(attrn(&dsid, NVAR));
38480     +              %do i = 2 %to &nvar;
38481     +                  %let varname = %sysfunc(varname(&dsid, &i));
38482     +                   &varname
38483     +              %end;
38485     +          %end;
38486     +      %end;
38488     +      ;
38489     +      /*------------------------
38490     +      %if &freq ne  %then %do;
38491     +          freq &freq;
38492     +      %end;
38493     +      %if &weight ne  %then %do;
38494     +          weight &weight;
38495     +      %end;
38496     +      ----------------------------*/
38497     +      %if %EM_FREQ ne %then %do;
38498     +           Freq %EM_FREQ;
38499     +      %end;
38500     +      ;
38501     +    run;
38502     +    ods graphics off;
38503     +    %endline:
38504     +    quit;
38505     +%mend VarClus;
38507     +%macro Train1;
38509     +   %EM_GETNAME(key=OUTCORRPLOT, type=DATA) ;
38510     +   %EM_GETNAME(key=OUTCORR, type=DATA) ;
38511     +   %EM_GETNAME(key=OUTSTAT, type=DATA) ;
38512     +   %EM_GETNAME(key=OUTGROUP, type=DATA) ;
38513     +   %EM_GETNAME(key=OUTSTATPLOT, type=DATA) ;
38514     +   %EM_GETNAME(key=OUTTREE, type=DATA) ;
38515     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
38516     +   %EM_GETNAME(key=OUTCLUSSTRUCT, type=DATA) ;
38517     +   %EM_GETNAME(key=OUTCLUSCORR, type=DATA) ;
38518     +   %EM_GETNAME(key=OUTCLUSCORRPLOT, type=DATA) ;
38519     +   %EM_GETNAME(key=OUTCLUSRSQUARE, type=DATA) ;
38520     +   %EM_GETNAME(key=OUTLINK, type=DATA) ;
38521     +   %EM_GETNAME(key=OUTNODE, type=DATA) ;
38523     +   /*
38524     +     %let VARCLUS_MAXNUMOBS = 100;
38525     +     %let VARCLUS_MAXNUMVAR = 200;
38526     +   */
38528     +   /* Train
38530     +   %if &EM_IMPORT_DATA eq %then %do;
38531     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
38532     +       %goto endtrain1;
38533     +   %end;
38535     +   %if  &EM_NUM_INTERVAL_INPUT < 2 %then %do;
38536     +        %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
38537     +        %goto endtrain1;
38538     +   %end;
38539     +   */
38540     +   %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
38541     +       /* moved this to pretrain ------------
38543     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
38544     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
38545     +                             outvar=&EM_USER_OUTDUMMY,
38546     +                             outdata=_newtrainds,
38547     +                             fileref=&EM_FILE_EMFLOWSCORECODE);
38549     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38550     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
38551     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
38552     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
38553     +                %goto endtrain;
38554     +            %end;
38555     +        %end;
38557     +        +-------------------------------------*/
38559     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
38560     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
38561     +          There is no _newtrainds */
38562     +         %VarClus( indata=&EM_IMPORT_DATA,
38563     +                  outstat=&EM_USER_OUTSTAT,
38564     +                  outtree = &EM_USER_OUTTREE,
38565     +                  includeclassvar=N
38566     +                 );
38567     +        %end;
38568     +        %else %do;
38569     +        %VarClus( indata=_newtrainds,
38570     +                  outstat=&EM_USER_OUTSTAT,
38571     +                  outtree = &EM_USER_OUTTREE,
38572     +                  includeclassvar=Y
38573     +                 );
38574     +         proc datasets lib=work nolist;
38575     +              delete  _newtrainds;
38576     +         run;
38577     +         %end;
38578     +    %end;
38579     +    %else %do;
38581     +        /*----- moved this to pretrain ------------
38582     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38583     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
38584     +            %if &_nobs > &VARCLUS_MAXNUMOBS ne %then %do;
38585     +                 %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning;
38586     +                 %goto endtrain;
38587     +            %end;
38588     +        %end;
38589     +        +-------------------------------------*/
38591     +        %VarClus(indata=&EM_IMPORT_DATA,
38592     +                  outstat=&EM_USER_OUTSTAT,
38593     +                  outtree =&EM_USER_OUTTREE,
38594     +                  includeclassvar=N
38595     +               );
38597     +   %end;
38599     +   %em_checkerror();
38601     +   %if &EMEXCEPTIONSTRING ne %then %do;
38602     +       %goto endtrain1;
38603     +   %end;
38604     +    /*
38605     +    %FindClusNum(statds=&EM_USER_OUTSTAT, groupds=&EM_USER_OUTGROUP, minvariation=&EM_PROPERTY_MINVARIATION);
38606     +    */
38608     +    %getNclusfromTrain(inoutstat=&EM_USER_OUTSTAT, nc=_nclus);
38610     +    %let gid=;
38612     +    /*--- To make the main result table ----------------------*/
38614     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORR, ncluster=&_nclus, RSquare=Y);
38615     +    %FindNextClosestClusByCluster(indata=&EM_USER_OUTCLUSCORR, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
38616     +    %MakeOwnRSquare(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
38617     +    %MakeClusStructCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSSTRUCT , ncluster=&_nclus, Rsquare=Y);
38618     +    %FindNextClosestClusByVar(indata=&EM_USER_OUTCLUSSTRUCT, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
38619     +    %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&EM_USER_OUTRSQUARE, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
38621     +   /* Inter Cluster Correlation Plot ------------------------*/
38623     +    %MakeInterClusCorrData(indata=&EM_USER_OUTSTAT, globalclusid=&gid, outdata=&EM_USER_OUTCLUSCORRPLOT, ncluster=&_nclus, RSquare=N);
38624     +    %MakePlotDataFromCorrTable(indata=&EM_USER_OUTCLUSCORRPLOT, outdata=&EM_USER_OUTCLUSCORRPLOT, globalclusid=&gid);
38626     +   /* Create some other data sets for results ----*/
38628     +   %MakeStatPlotData(statds=&EM_USER_OUTSTAT , outstatplotds=&EM_USER_OUTSTATPLOT);
38629     +   %MakeVarClusCorrData(statds=&EM_USER_OUTSTAT, corrds=&EM_USER_OUTCORR, corrplotds=&EM_USER_OUTCORRPLOT);
38630     +   %MakeClusConstellData(indata=&EM_USER_OUTRSQUARE, outlink=&EM_USER_OUTLINK, outnode=&EM_USER_OUTNODE);
38632     +  /*---- move this to Score action ------------
38633     +   %MakeDeltaCode(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
38634     +   */
38636     +   /* create score code at training time */
38637     +   %CreateScoreCode(indata=&EM_USER_OUTSTAT, ncluscomp=&_nclus, fileref=&EM_FILE_EMFLOWSCORECODE);
38638     +   %endtrain1:
38639     +%mend Train1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_train2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_TRAIN2.SOURCE.
38642     +%macro VarClus2( indata=,
38643     +                 outdata=,
38644     +                 outstat =outstat,
38645     +                 outrsquare=outrsquare,
38646     +                 outtree = outtree,
38647     +                 outclusstruct = outclusstruct,
38648     +                 outcluscorr =outcluscorr,
38649     +                 outcluscorrplot =outcluscorrplot,
38650     +                 outclusrsquare =outclusrsquare,
38651     +                 outstatplot = outstatplot,
38652     +                 outcorr = outcorr,
38653     +                 outcorrplot = outcorrplot,
38654     +                 clusdata=,
38655     +                 outnode=outnode,
38656     +                 outlink=outlink,
38657     +                 ngroup =1  );
38658     +         %if (%sysfunc(exist(&indata)) or %sysfunc(exist(&indata, VIEW))) < 1 %then %do;
38659     +              %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
38660     +              %goto endline;
38661     +         %end;
38663     +        %global numglobalcluster;
38664     +        %let  numglobalcluster = &ngroup;
38665     +        %let  gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
38666     +        %do vci =1 %to &ngroup;
38667     +           data tmp_clusdata;
38668     +                set &clusdata;
38669     +                if CLUSTER ne &vci then delete;
38670     +           run;
38671     +           %let outstatds = &outstat.&vci;
38672     +           %let outrsquareds = &outrsquare.&vci;
38673     +           %let outtreeds = &outtree.&vci;
38674     +           %let outclusstuctds = &outclusstruct.&vci;
38675     +           %let outcluscorrds = &outcluscorr.&vci;
38676     +           %let outcluscorrplotds = &outcluscorrplot.&vci;
38677     +           %let outclusrsquareds = &outclussquare.&vci;
38678     +           %let outstatplotds = &outstatplot.&vci;
38679     +           %let outcorrds = &outcorr.&vci;
38680     +           %let outcorrplotds = &outcorrplot.&vci;
38681     +           %let outnodeds = &outnode.&vci;
38682     +           %let outlinkds = &outlink.&vci;
38684     +           %EM_REGISTER(KEY=&outstatds, TYPE=DATA);
38685     +           %EM_GETNAME(KEY=&outstatds, TYPE=DATA);
38686     +           %let emuseroutstat = &EM_USER_&outstatds;
38688     +           %EM_REGISTER(KEY=&outtreeds, TYPE=DATA);
38689     +           %EM_GETNAME(KEY=&outtreeds, TYPE=DATA);
38690     +           %let emuserouttree = &EM_USER_&outtreeds;
38692     +           %EM_REGISTER(KEY=&outcluscorrds, TYPE=DATA);
38693     +           %EM_GETNAME(KEY=&outcluscorrds, TYPE=DATA);
38694     +           %let emuseroutcluscorr = &EM_USER_&outcluscorrds;
38696     +           %EM_REGISTER(KEY=&outclusstuctds, TYPE=DATA);
38697     +           %EM_GETNAME(KEY=&outclusstuctds, TYPE=DATA);
38698     +           %let emuseroutclusstruct = &EM_USER_&outclusstuctds;
38700     +           %EM_REGISTER(KEY=&outrsquareds, TYPE=DATA);
38701     +           %EM_GETNAME(KEY=&outrsquareds, TYPE=DATA);
38702     +           %let emuseroutrsquare = &EM_USER_&outrsquareds;
38704     +           %EM_REGISTER(KEY=&outcluscorrplotds, TYPE=DATA);
38705     +           %EM_GETNAME(KEY=&outcluscorrplotds, TYPE=DATA);
38706     +           %let emuseroutcluscorrplot = &EM_USER_&outcluscorrplotds;
38708     +           %EM_REGISTER(KEY=&outstatplotds, TYPE=DATA);
38709     +           %EM_GETNAME(KEY=&outstatplotds, TYPE=DATA);
38710     +           %let emuseroutstatplot = &EM_USER_&outstatplotds;
38712     +           %EM_REGISTER(KEY=&outcorrds, TYPE=DATA);
38713     +           %EM_GETNAME(KEY=&outcorrds, TYPE=DATA);
38714     +           %let emuseroutcorr = &EM_USER_&outcorrds;
38716     +           %EM_REGISTER(KEY=&outcorrplotds, TYPE=DATA);
38717     +           %EM_GETNAME(KEY=&outcorrplotds, TYPE=DATA);
38718     +           %let emuseroutcorrplot = &EM_USER_&outcorrplotds;
38720     +           %EM_REGISTER(KEY=&outnodeds, TYPE=DATA);
38721     +           %EM_GETNAME(KEY=&outnodeds, TYPE=DATA);
38722     +           %let emuseroutnode = &EM_USER_&outnodeds;
38724     +           %EM_REGISTER(KEY=&outlinkds, TYPE=DATA);
38725     +           %EM_GETNAME(KEY=&outlinkds, TYPE=DATA);
38726     +           %let emuseroutlink = &EM_USER_&outlinkds;
38728     +           /*Add by ruzhan, May 28, 2013*/
38729     +           ods graphics on;
38730     +            %let odspath =;
38731     +            data _null_;
38732     +                path = pathname('WORK');
38733     +                call symput('odspath', path);
38734     +            run;
38735     +            ods listing gpath="&odspath";
38737     +           ods output DENDROGRAM=&emuserouttree;
38739     +           proc varclus data=&indata outstat=&emuseroutstat
38740     +            %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
38741     +            %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
38742     +            %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
38743     +            %if (&EM_PROPERTY_MAXCLUS ne .)  and (%upcase(&EM_PROPERTY_MAXCLUS) ne DEFAULT) %then %do;
38744     +                  maxc=&EM_PROPERTY_MAXCLUS
38745     +           %end;
38747     +            %if (%upcase(&EM_PROPERTY_CLUSCOMP) ne CENTROID) and
38748     +                ( (&EM_PROPERTY_MAXEIGEN ne .)  and (%upcase(&EM_PROPERTY_MAXEIGEN) ne DEFAULT)) %then %do;
38749     +            maxeigen = &EM_PROPERTY_MAXEIGEN
38750     +            %end;
38752     +           %if (&EM_PROPERTY_PROPORTION ne 0)  and (%upcase(&EM_PROPERTY_PROPORTION) ne DEFAULT) %then %do;
38753     +                proportion = &EM_PROPERTY_PROPORTION
38754     +           %end;
38755     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SUMMARY %then %do;
38756     +               summary
38757     +           %end;
38758     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq SHORT %then %do;
38759     +               short
38760     +           %end;
38761     +            %if %upcase(&EM_PROPERTY_PRINTOPTION) eq ALL %then %do;
38762     +               corr trace simple
38763     +           %end;
38764     +           %if %upcase(&EM_PROPERTY_PRINTOPTION) eq NONE %then %do;
38765     +               noprint
38766     +           %end;
38767     +            /*Comment out by ruzhan, May 28, 2013*/
38768     +              /*outtree=&emuserouttree*/
38769     +           ;
38770     +           var
38771     +           %let dsid=%sysfunc(open(work.tmp_clusdata));
38772     +           %let vn_name =%sysfunc(varnum(&dsid, VARIABLE));
38773     +                %do %while(^%sysfunc(fetch(&dsid)));
38774     +                    %let _varname= %sysfunc(getvarc(&dsid, &vn_name));
38775     +                    &_varname
38776     +                %end;
38777     +            %let dsid = %sysfunc(close(&dsid));
38778     +           ;
38779     +           %if %EM_FREQ ne %then %do;
38780     +           Freq %EM_FREQ;
38781     +           %end;
38782     +           run;
38783     +            ods graphics off;
38784     +            %getNclusfromTrain(inoutstat=&emuseroutstat, nc=_nclus);
38786     +            %let gid=&vci;
38787     +            /*--- To make the main result table ----------------------*/
38788     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorr, ncluster=&_nclus, RSquare=Y);
38789     +            %FindNextClosestClusByCluster(indata=&emuseroutcluscorr, outdata=_nextClusRSq, globalclusid=&gid, ncluster=&_nclus);
38790     +            %MakeOwnRSquare(indata=&emuseroutstat, globalclusid=&gid, outdata=_ownRsq, ncluster=&_nclus);
38791     +            %MakeClusStructCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutclusstruct , ncluster=&_nclus, Rsquare=Y);
38792     +            %FindNextClosestClusByVar(indata=&emuseroutclusstruct, outdata=_nextVarRSq, globalclusid=&gid, ncluster=&_nclus);
38793     +            %MakeVarClusResultTable(indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq, outdata=&emuseroutrsquare, globalclusid=&gid, ncluster=&_nclus, selectedcomp=&EM_PROPERTY_EXPORTEDCOMP);
38795     +            /* Inter Cluster Correlation Plot ------------------------*/
38797     +            %MakeInterClusCorrData(indata=&emuseroutstat, globalclusid=&gid, outdata=&emuseroutcluscorrplot, ncluster=&_nclus, RSquare=N);
38798     +            %MakePlotDataFromCorrTable(indata=&emuseroutcluscorrplot, outdata=&emuseroutcluscorrplot, globalclusid=&gid);
38800     +           /* Create some other data sets for results ---------------*/
38802     +           %MakeStatPlotData(statds=&emuseroutstat , outstatplotds=&emuseroutstatplot);
38803     +           %MakeVarClusCorrData(statds=&emuseroutstat, corrds=&emuseroutcorr, corrplotds=&emuseroutcorrplot);
38804     +           %MakeClusConstellData(indata=&emuseroutrsquare, outlink=&emuseroutlink, outnode=&emuseroutnode);
38806     +           %CreateScoreCode2(indata=&emuseroutstat, ncluscomp=&_nclus, globalclusid=&gid, fileref=&EM_FILE_EMFLOWSCORECODE);
38808     +           %CreateGClusterScoreCode(indata=&emuseroutstat,  globalclusid=&gid, fileref=&gscorefile);
38810     +           %if &vci = 1 %then %do;
38811     +           data &EM_USER_OUTRSQUARE;
38812     +                set &emuseroutrsquare;
38813     +           run;
38814     +           %end;
38815     +           %else %do;
38816     +           data &EM_USER_OUTRSQUARE;
38817     +                set &EM_USER_OUTRSQUARE &emuseroutrsquare;
38818     +           run;
38819     +           %end;
38820     +           quit;
38821     +       %end;
38823     +       /*---- move this to Score action ------------
38824     +       %MakeDeltaCode2(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
38825     +       */
38827     +       /* Make Score Gcluster component & correlation  */
38828     +       %MakeGClusterCorrelation(Indata=&indata, ngcluster=&ngroup, gscorecode=&gscorefile, outrsquare=&EM_USER_OUTRSQUARE);
38830     +       quit;
38831     +       %endline:
38832     +%mend VarClus2;
38835     +%macro Train2;
38837     +   %EM_GETNAME(key=OUTCORRPLOT, type=DATA) ;
38838     +   %EM_GETNAME(key=OUTCORR, type=DATA) ;
38839     +   %EM_GETNAME(key=OUTSTAT, type=DATA) ;
38840     +   %EM_GETNAME(key=OUTGROUP, type=DATA) ;
38841     +   %EM_GETNAME(key=OUTSTATPLOT, type=DATA) ;
38842     +   %EM_GETNAME(key=OUTTREE, type=DATA) ;
38843     +   %EM_GETNAME(key=OUTRSQUARE, type=DATA) ;
38844     +   %EM_GETNAME(key=OUTCLUSSTRUCT, type=DATA) ;
38845     +   %EM_GETNAME(key=OUTCLUSCORR, type=DATA) ;
38846     +   %EM_GETNAME(key=OUTCLUSCORRPLOT, type=DATA) ;
38847     +   %EM_GETNAME(key=OUTCLUSRSQUARE, type=DATA) ;
38848     +   %EM_GETNAME(key=GOUTSTAT, type=DATA) ;
38849     +   %EM_GETNAME(key=GOUTTREE, type=DATA) ;
38850     +   %EM_GETNAME(key=GOUTCORR, type=DATA) ;
38851     +   %EM_GETNAME(key=GOUTGROUP, type=DATA) ;
38852     +   %EM_GETNAME(key=GOUTNODE, type=DATA) ;
38853     +   %EM_GETNAME(key=GOUTLINK, type=DATA) ;
38854     +   %EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
38858     +    /* Train */
38860     +   /* moved to pretrain ------------
